Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_5
----------------------------------
| actions/           |           |
|    worker_spread        | 3            |
| economy/                |              |
|    avg_profit_all       | 3.58e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.15e+03     |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 64           |
|    time_elapsed         | 1413         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0062945373 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.0818      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.0315       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.27         |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.259        |
|    wage_dn_100          | 0.0127       |
|    wage_dn_300          | 0.021        |
|    wage_up_100          | 0.00847      |
|    wage_up_300          | 0.00503      |
| comp/                   |              |
|    avg_rl_profit        | 6.68e+03     |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 7.33         |
|    max_rl_profit        | 1.87e+04     |
|    min_rl_profit        | 15.4         |
|    profit_spread        | 1.86e+04     |
|    rl_vs_heuristic      | -906         |
|    wage_spread          | 0            |
|    worker_spread        | 7            |
| economy/                |              |
|    avg_profit_all       | 7.4e+03      |
|    employment_rate      | 1            |
|    market_avg_wage      | 7.83e+03     |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 65           |
|    time_elapsed         | 1434         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0051803635 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.000249     |
|    loss                 | -0.108       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 0.0311       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.26        |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0211      |
|    wage_up_100          | 0.00843     |
|    wage_up_300          | 0.00504     |
| comp/                   |             |
|    avg_rl_profit        | 2.85e+03    |
|    avg_rl_wage          | 8e+03       |
|    avg_rl_workers       | 6.33        |
|    max_rl_profit        | 4.84e+03    |
|    min_rl_profit        | 654         |
|    profit_spread        | 4.19e+03    |
|    rl_vs_heuristic      | -2.78e+03   |
|    wage_spread          | 0           |
|    worker_spread        | 5           |
| economy/                |             |
|    avg_profit_all       | 4.87e+03    |
|    employment_rate      | 0.68        |
|    market_avg_wage      | 8e+03       |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 66          |
|    time_elapsed         | 1455        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008085363 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0856     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0321      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.269        |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.26         |
|    wage_dn_100          | 0.0127       |
|    wage_dn_300          | 0.0212       |
|    wage_up_100          | 0.00837      |
|    wage_up_300          | 0.00505      |
| comp/                   |              |
|    avg_rl_profit        | 1.62e+03     |
|    avg_rl_wage          | 8.03e+03     |
|    avg_rl_workers       | 4.67         |
|    max_rl_profit        | 3.62e+03     |
|    min_rl_profit        | -1.59e+03    |
|    profit_spread        | 5.21e+03     |
|    rl_vs_heuristic      | -2.61e+03    |
|    wage_spread          | 100          |
|    worker_spread        | 3            |
| economy/                |              |
|    avg_profit_all       | 3.45e+03     |
|    employment_rate      | 0.64         |
|    market_avg_wage      | 8.03e+03     |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 67           |
|    time_elapsed         | 1480         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0056700716 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.000248     |
|    loss                 | -0.0926      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.0334       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.269       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.26        |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0213      |
|    wage_up_100          | 0.00836     |
|    wage_up_300          | 0.00504     |
| comp/                   |             |
|    avg_rl_profit        | 3.49e+03    |
|    avg_rl_wage          | 8.9e+03     |
|    avg_rl_workers       | 8.33        |
|    max_rl_profit        | 1.52e+04    |
|    min_rl_profit        | -2.67e+03   |
|    profit_spread        | 1.79e+04    |
|    rl_vs_heuristic      | 5.41e+03    |
|    wage_spread          | 300         |
|    worker_spread        | 15          |
| economy/                |             |
|    avg_profit_all       | -1.19e+03   |
|    employment_rate      | 1           |
|    market_avg_wage      | 9.12e+03    |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 68          |
|    time_elapsed         | 1504        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007288224 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000247    |
|    loss                 | -0.104      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.269       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.261       |
|    wage_dn_100          | 0.0126      |
|    wage_dn_300          | 0.0215      |
|    wage_up_100          | 0.00828     |
|    wage_up_300          | 0.00502     |
| comp/                   |             |
|    avg_rl_profit        | 5.22e+03    |
|    avg_rl_wage          | 8.13e+03    |
|    avg_rl_workers       | 7.67        |
|    max_rl_profit        | 2.05e+04    |
|    min_rl_profit        | -3.26e+03   |
|    profit_spread        | 2.38e+04    |
|    rl_vs_heuristic      | 6.09e+03    |
|    wage_spread          | 400         |
|    worker_spread        | 14          |
| economy/                |             |
|    avg_profit_all       | -70.8       |
|    employment_rate      | 0.98        |
|    market_avg_wage      | 8.29e+03    |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 69          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005609351 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0932     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.268       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.261       |
|    wage_dn_100          | 0.0126      |
|    wage_dn_300          | 0.0216      |
|    wage_up_100          | 0.00829     |
|    wage_up_300          | 0.00499     |
| comp/                   |             |
|    avg_rl_profit        | 5.7e+03     |
|    avg_rl_wage          | 8.23e+03    |
|    avg_rl_workers       | 10          |
|    max_rl_profit        | 1.01e+04    |
|    min_rl_profit        | -831        |
|    profit_spread        | 1.1e+04     |
|    rl_vs_heuristic      | 5.65e+03    |
|    wage_spread          | 100         |
|    worker_spread        | 11          |
| economy/                |             |
|    avg_profit_all       | 1.11e+03    |
|    employment_rate      | 0.96        |
|    market_avg_wage      | 8.44e+03    |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 70          |
|    time_elapsed         | 1543        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006417983 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.109      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.268       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.261       |
|    wage_dn_100          | 0.0126      |
|    wage_dn_300          | 0.0217      |
|    wage_up_100          | 0.00823     |
|    wage_up_300          | 0.00495     |
| comp/                   |             |
|    avg_rl_profit        | 5.93e+03    |
|    avg_rl_wage          | 8.5e+03     |
|    avg_rl_workers       | 10          |
|    max_rl_profit        | 1.13e+04    |
|    min_rl_profit        | -145        |
|    profit_spread        | 1.14e+04    |
|    rl_vs_heuristic      | 5.63e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 10          |
| economy/                |             |
|    avg_profit_all       | 1.3e+03     |
|    employment_rate      | 0.96        |
|    market_avg_wage      | 8.44e+03    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 71          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.005908763 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0993     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.268       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.26        |
|    wage_dn_100          | 0.0126      |
|    wage_dn_300          | 0.0218      |
|    wage_up_100          | 0.00819     |
|    wage_up_300          | 0.00494     |
| comp/                   |             |
|    avg_rl_profit        | 657         |
|    avg_rl_wage          | 8.3e+03     |
|    avg_rl_workers       | 6           |
|    max_rl_profit        | 3.91e+03    |
|    min_rl_profit        | -2.32e+03   |
|    profit_spread        | 6.24e+03    |
|    rl_vs_heuristic      | -4.53e+03   |
|    wage_spread          | 0           |
|    worker_spread        | 7           |
| economy/                |             |
|    avg_profit_all       | 4.43e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 8.52e+03    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 72          |
|    time_elapsed         | 1582        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006713775 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0967     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.0209      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.202      |
|    hold                 | 0.268      |
|    post_vacancy         | 0.221      |
|    snap_to_market       | 0.261      |
|    wage_dn_100          | 0.0127     |
|    wage_dn_300          | 0.0219     |
|    wage_up_100          | 0.00812    |
|    wage_up_300          | 0.00489    |
| comp/                   |            |
|    avg_rl_profit        | 3.14e+03   |
|    avg_rl_wage          | 7.7e+03    |
|    avg_rl_workers       | 6          |
|    max_rl_profit        | 1.2e+04    |
|    min_rl_profit        | -1.59e+03  |
|    profit_spread        | 1.36e+04   |
|    rl_vs_heuristic      | -567       |
|    wage_spread          | 0          |
|    worker_spread        | 3          |
| economy/                |            |
|    avg_profit_all       | 3.61e+03   |
|    employment_rate      | 1          |
|    market_avg_wage      | 7.74e+03   |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 73         |
|    time_elapsed         | 1598       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.00644198 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000243   |
|    loss                 | -0.102     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00413   |
|    value_loss           | 0.0289     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.268       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.262       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0219      |
|    wage_up_100          | 0.00819     |
|    wage_up_300          | 0.00488     |
| comp/                   |             |
|    avg_rl_profit        | 779         |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 6           |
|    max_rl_profit        | 6.44e+03    |
|    min_rl_profit        | -2.11e+03   |
|    profit_spread        | 8.55e+03    |
|    rl_vs_heuristic      | -3.63e+03   |
|    wage_spread          | 0           |
|    worker_spread        | 6           |
| economy/                |             |
|    avg_profit_all       | 3.63e+03    |
|    employment_rate      | 0.95        |
|    market_avg_wage      | 7.76e+03    |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 74          |
|    time_elapsed         | 1613        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007058433 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000242    |
|    loss                 | -0.082      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.268       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.262       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0218      |
|    wage_up_100          | 0.00822     |
|    wage_up_300          | 0.00493     |
| comp/                   |             |
|    avg_rl_profit        | 9.27e+03    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 8.33        |
|    max_rl_profit        | 1.74e+04    |
|    min_rl_profit        | 4.25e+03    |
|    profit_spread        | 1.31e+04    |
|    rl_vs_heuristic      | -2.01e+03   |
|    wage_spread          | 0           |
|    worker_spread        | 4           |
| economy/                |             |
|    avg_profit_all       | 1.07e+04    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.72e+03    |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 75          |
|    time_elapsed         | 1630        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005378381 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000241    |
|    loss                 | -0.104      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.268       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.261       |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0219      |
|    wage_up_100          | 0.00822     |
|    wage_up_300          | 0.00491     |
| comp/                   |             |
|    avg_rl_profit        | 7.28e+03    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 7.33        |
|    max_rl_profit        | 1.39e+04    |
|    min_rl_profit        | -2.35e+03   |
|    profit_spread        | 1.63e+04    |
|    rl_vs_heuristic      | -1.88e+03   |
|    wage_spread          | 0           |
|    worker_spread        | 6           |
| economy/                |             |
|    avg_profit_all       | 8.69e+03    |
|    employment_rate      | 0.88        |
|    market_avg_wage      | 7.83e+03    |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 76          |
|    time_elapsed         | 1650        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006363734 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0996     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 0.0277      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.268        |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.261        |
|    wage_dn_100          | 0.0129       |
|    wage_dn_300          | 0.022        |
|    wage_up_100          | 0.0082       |
|    wage_up_300          | 0.00495      |
| comp/                   |              |
|    avg_rl_profit        | 2.17e+03     |
|    avg_rl_wage          | 7.83e+03     |
|    avg_rl_workers       | 6.33         |
|    max_rl_profit        | 6e+03        |
|    min_rl_profit        | -1.69e+03    |
|    profit_spread        | 7.69e+03     |
|    rl_vs_heuristic      | -1.04e+03    |
|    wage_spread          | 200          |
|    worker_spread        | 3            |
| economy/                |              |
|    avg_profit_all       | 2.9e+03      |
|    employment_rate      | 0.64         |
|    market_avg_wage      | 7.88e+03     |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 77           |
|    time_elapsed         | 1670         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0053389566 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.00024      |
|    loss                 | -0.09        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.0362       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.269       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.261       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0221      |
|    wage_up_100          | 0.00819     |
|    wage_up_300          | 0.00495     |
| comp/                   |             |
|    avg_rl_profit        | -1.49e+03   |
|    avg_rl_wage          | 8.17e+03    |
|    avg_rl_workers       | 3           |
|    max_rl_profit        | 333         |
|    min_rl_profit        | -2.53e+03   |
|    profit_spread        | 2.86e+03    |
|    rl_vs_heuristic      | -4.72e+03   |
|    wage_spread          | 200         |
|    worker_spread        | 3           |
| economy/                |             |
|    avg_profit_all       | 2.4e+03     |
|    employment_rate      | 0.97        |
|    market_avg_wage      | 8.38e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 78          |
|    time_elapsed         | 1686        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005916762 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0955     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.269       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.26        |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0222      |
|    wage_up_100          | 0.00813     |
|    wage_up_300          | 0.00495     |
| comp/                   |             |
|    avg_rl_profit        | -1.39e+03   |
|    avg_rl_wage          | 8.4e+03     |
|    avg_rl_workers       | 4           |
|    max_rl_profit        | 794         |
|    min_rl_profit        | -3.21e+03   |
|    profit_spread        | 4e+03       |
|    rl_vs_heuristic      | -2.13e+03   |
|    wage_spread          | 600         |
|    worker_spread        | 4           |
| economy/                |             |
|    avg_profit_all       | 420         |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.41e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 79          |
|    time_elapsed         | 1701        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.006382172 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.107      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.269       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.26        |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0223      |
|    wage_up_100          | 0.00811     |
|    wage_up_300          | 0.00499     |
| comp/                   |             |
|    avg_rl_profit        | -2.25e+03   |
|    avg_rl_wage          | 8.27e+03    |
|    avg_rl_workers       | 3.33        |
|    max_rl_profit        | -1.97e+03   |
|    min_rl_profit        | -2.42e+03   |
|    profit_spread        | 445         |
|    rl_vs_heuristic      | -6.39e+03   |
|    wage_spread          | 600         |
|    worker_spread        | 3           |
| economy/                |             |
|    avg_profit_all       | 3.23e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.5e+03     |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 80          |
|    time_elapsed         | 1718        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005182853 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0855     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.26        |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0223      |
|    wage_up_100          | 0.0081      |
|    wage_up_300          | 0.00499     |
| comp/                   |             |
|    avg_rl_profit        | 2.46e+03    |
|    avg_rl_wage          | 8.2e+03     |
|    avg_rl_workers       | 8           |
|    max_rl_profit        | 4.79e+03    |
|    min_rl_profit        | -1.64e+03   |
|    profit_spread        | 6.43e+03    |
|    rl_vs_heuristic      | 1.63e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 6           |
| economy/                |             |
|    avg_profit_all       | 1.18e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.52e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 81          |
|    time_elapsed         | 1737        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006907493 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0949     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.259       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0224      |
|    wage_up_100          | 0.00809     |
|    wage_up_300          | 0.00501     |
| comp/                   |             |
|    avg_rl_profit        | 738         |
|    avg_rl_wage          | 7.97e+03    |
|    avg_rl_workers       | 6.67        |
|    max_rl_profit        | 4.37e+03    |
|    min_rl_profit        | -1.72e+03   |
|    profit_spread        | 6.08e+03    |
|    rl_vs_heuristic      | -6.46e+03   |
|    wage_spread          | 400         |
|    worker_spread        | 2           |
| economy/                |             |
|    avg_profit_all       | 5.58e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.21e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 82          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007809528 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0808     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.272       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.258       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0225      |
|    wage_up_100          | 0.00805     |
|    wage_up_300          | 0.00499     |
| comp/                   |             |
|    avg_rl_profit        | 5.11e+03    |
|    avg_rl_wage          | 7.9e+03     |
|    avg_rl_workers       | 7           |
|    max_rl_profit        | 1.62e+04    |
|    min_rl_profit        | -1.06e+03   |
|    profit_spread        | 1.72e+04    |
|    rl_vs_heuristic      | 1.39e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 10          |
| economy/                |             |
|    avg_profit_all       | 3.95e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.84e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 83          |
|    time_elapsed         | 1777        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007543692 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000235    |
|    loss                 | -0.11       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.273       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.258       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0226      |
|    wage_up_100          | 0.008       |
|    wage_up_300          | 0.00497     |
| comp/                   |             |
|    avg_rl_profit        | 3.57e+03    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 8.67        |
|    max_rl_profit        | 8.15e+03    |
|    min_rl_profit        | -2.02e+03   |
|    profit_spread        | 1.02e+04    |
|    rl_vs_heuristic      | -2.08e+03   |
|    wage_spread          | 0           |
|    worker_spread        | 7           |
| economy/                |             |
|    avg_profit_all       | 5.21e+03    |
|    employment_rate      | 0.91        |
|    market_avg_wage      | 7.91e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 84          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007146666 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0919     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.0404      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.274        |
|    post_vacancy         | 0.22         |
|    snap_to_market       | 0.257        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0226       |
|    wage_up_100          | 0.00797      |
|    wage_up_300          | 0.00493      |
| comp/                   |              |
|    avg_rl_profit        | 3.75e+03     |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 8.33         |
|    max_rl_profit        | 6.86e+03     |
|    min_rl_profit        | -117         |
|    profit_spread        | 6.97e+03     |
|    rl_vs_heuristic      | 763          |
|    wage_spread          | 0            |
|    worker_spread        | 3            |
| economy/                |              |
|    avg_profit_all       | 3.15e+03     |
|    employment_rate      | 0.78         |
|    market_avg_wage      | 7.7e+03      |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 85           |
