Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_4
-------------------------------------
| actions/              |           |
|    rl_vs_heuristic      | -3.69e+03   |
|    wage_spread          | 600         |
| economy/                |             |
|    avg_profit_all       | 4.65e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.81e+03    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 70          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004466315 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0974     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 0.025       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.211        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.241        |
|    snap_to_market       | 0.165        |
|    wage_dn_100          | 0.0153       |
|    wage_dn_300          | 0.0293       |
|    wage_up_100          | 0.00505      |
|    wage_up_300          | 0.00371      |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 9.81e+03     |
|    avg_rl_wage          | 7.87e+03     |
|    avg_rl_workers       | 12           |
|    rl_vs_heuristic      | 7.67e+03     |
|    wage_spread          | 200          |
| economy/                |              |
|    avg_profit_all       | 3.35e+03     |
|    employment_rate      | 0.94         |
|    market_avg_wage      | 8.36e+03     |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 71           |
|    time_elapsed         | 1556         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0062253466 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000245     |
|    loss                 | -0.0908      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.0274       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.211        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.165        |
|    wage_dn_100          | 0.0153       |
|    wage_dn_300          | 0.0293       |
|    wage_up_100          | 0.00501      |
|    wage_up_300          | 0.00368      |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 1.16e+04     |
|    avg_rl_wage          | 7.83e+03     |
|    avg_rl_workers       | 11           |
|    rl_vs_heuristic      | 1.05e+04     |
|    wage_spread          | 100          |
| economy/                |              |
|    avg_profit_all       | 2.53e+03     |
|    employment_rate      | 0.87         |
|    market_avg_wage      | 8.12e+03     |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 72           |
|    time_elapsed         | 1574         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0058141123 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000244     |
|    loss                 | -0.0844      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.0462       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.21        |
|    hold                 | 0.329       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.165       |
|    wage_dn_100          | 0.0153      |
|    wage_dn_300          | 0.0292      |
|    wage_up_100          | 0.005       |
|    wage_up_300          | 0.00365     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 8.25e+03    |
|    avg_rl_wage          | 8e+03       |
|    avg_rl_workers       | 9.33        |
|    rl_vs_heuristic      | 3.57e+03    |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 5.45e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.92e+03    |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 73          |
|    time_elapsed         | 1593        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.006083763 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000243    |
|    loss                 | -0.0774     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.21        |
|    hold                 | 0.329       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.165       |
|    wage_dn_100          | 0.0152      |
|    wage_dn_300          | 0.0291      |
|    wage_up_100          | 0.005       |
|    wage_up_300          | 0.00364     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 9.24e+03    |
|    avg_rl_wage          | 7.83e+03    |
|    avg_rl_workers       | 9.67        |
|    rl_vs_heuristic      | 4.26e+03    |
|    wage_spread          | 200         |
| economy/                |             |
|    avg_profit_all       | 6.05e+03    |
|    employment_rate      | 0.86        |
|    market_avg_wage      | 7.88e+03    |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 74          |
|    time_elapsed         | 1609        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007711803 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000242    |
|    loss                 | -0.089      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.0308      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.21         |
|    hold                 | 0.33         |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.164        |
|    wage_dn_100          | 0.0151       |
|    wage_dn_300          | 0.0292       |
|    wage_up_100          | 0.00499      |
|    wage_up_300          | 0.0036       |
| coop/                   |              |
|    avg_deficit_months   | 26.7         |
|    avg_rl_profit        | 2.9e+03      |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 8            |
|    rl_vs_heuristic      | -1.92e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 4.41e+03     |
|    employment_rate      | 0.99         |
|    market_avg_wage      | 7.77e+03     |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 75           |
|    time_elapsed         | 1625         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0057485234 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000241     |
|    loss                 | -0.0943      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 0.0388       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.21         |
|    hold                 | 0.33         |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.163        |
|    wage_dn_100          | 0.0151       |
|    wage_dn_300          | 0.0293       |
|    wage_up_100          | 0.00496      |
|    wage_up_300          | 0.00356      |
| coop/                   |              |
|    avg_deficit_months   | 42           |
|    avg_rl_profit        | -1.46e+03    |
|    avg_rl_wage          | 7.77e+03     |
|    avg_rl_workers       | 4.67         |
|    rl_vs_heuristic      | -3.18e+03    |
|    wage_spread          | 100          |
| economy/                |              |
|    avg_profit_all       | 856          |
|    employment_rate      | 0.6          |
|    market_avg_wage      | 7.92e+03     |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 76           |
|    time_elapsed         | 1643         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0061186124 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.000241     |
|    loss                 | -0.0772      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 0.0394       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.21        |
|    hold                 | 0.33        |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.163       |
|    wage_dn_100          | 0.0152      |
|    wage_dn_300          | 0.0292      |
|    wage_up_100          | 0.00497     |
|    wage_up_300          | 0.00352     |
| coop/                   |             |
|    avg_deficit_months   | 0.667       |
|    avg_rl_profit        | 536         |
|    avg_rl_wage          | 7.8e+03     |
|    avg_rl_workers       | 8.33        |
|    rl_vs_heuristic      | 250         |
|    wage_spread          | 300         |
| economy/                |             |
|    avg_profit_all       | 361         |
|    employment_rate      | 0.65        |
|    market_avg_wage      | 7.93e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 77          |
|    time_elapsed         | 1666        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006162556 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.00024     |
|    loss                 | -0.088      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 0.0325      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.21         |
|    hold                 | 0.329        |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.164        |
|    wage_dn_100          | 0.0151       |
|    wage_dn_300          | 0.0296       |
|    wage_up_100          | 0.00495      |
|    wage_up_300          | 0.00351      |
| coop/                   |              |
|    avg_deficit_months   | 244          |
|    avg_rl_profit        | -4.06e+03    |
|    avg_rl_wage          | 8.7e+03      |
|    avg_rl_workers       | 3            |
|    rl_vs_heuristic      | -7.45e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 2.59e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.18e+03     |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 78           |
|    time_elapsed         | 1682         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0046908227 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000239     |
|    loss                 | -0.0867      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.0255       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.329       |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.165       |
|    wage_dn_100          | 0.015       |
|    wage_dn_300          | 0.0298      |
|    wage_up_100          | 0.00495     |
|    wage_up_300          | 0.00349     |
| coop/                   |             |
|    avg_deficit_months   | 96.7        |
|    avg_rl_profit        | 6.98e+03    |
|    avg_rl_wage          | 7.87e+03    |
|    avg_rl_workers       | 7.33        |
|    rl_vs_heuristic      | 9.68e+03    |
|    wage_spread          | 400         |
| economy/                |             |
|    avg_profit_all       | -1.44e+03   |
|    employment_rate      | 0.9         |
|    market_avg_wage      | 8.32e+03    |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 79          |
|    time_elapsed         | 1699        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008466929 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0955     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.328       |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.165       |
|    wage_dn_100          | 0.015       |
|    wage_dn_300          | 0.0299      |
|    wage_up_100          | 0.00492     |
|    wage_up_300          | 0.00347     |
| coop/                   |             |
|    avg_deficit_months   | 15          |
|    avg_rl_profit        | 1e+04       |
|    avg_rl_wage          | 7.93e+03    |
|    avg_rl_workers       | 8           |
|    rl_vs_heuristic      | 1.04e+04    |
|    wage_spread          | 500         |
| economy/                |             |
|    avg_profit_all       | 1.19e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.45e+03    |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 80          |
|    time_elapsed         | 1714        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006326573 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0763     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.328       |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.165       |
|    wage_dn_100          | 0.0149      |
|    wage_dn_300          | 0.0298      |
|    wage_up_100          | 0.00489     |
|    wage_up_300          | 0.00344     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 1.5e+04     |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 11.7        |
|    rl_vs_heuristic      | 1.4e+04     |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 3.22e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.28e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 81          |
|    time_elapsed         | 1729        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006855021 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0837     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.328       |
|    post_vacancy         | 0.246       |
|    snap_to_market       | 0.164       |
|    wage_dn_100          | 0.0149      |
|    wage_dn_300          | 0.03        |
|    wage_up_100          | 0.00485     |
|    wage_up_300          | 0.00342     |
| coop/                   |             |
|    avg_deficit_months   | 59.3        |
|    avg_rl_profit        | 8.73e+03    |
|    avg_rl_wage          | 7.83e+03    |
|    avg_rl_workers       | 8.67        |
|    rl_vs_heuristic      | 5.06e+03    |
|    wage_spread          | 200         |
| economy/                |             |
|    avg_profit_all       | 4.62e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.87e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 82          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007857261 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0849     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.328       |
|    post_vacancy         | 0.246       |
|    snap_to_market       | 0.163       |
|    wage_dn_100          | 0.0148      |
|    wage_dn_300          | 0.03        |
|    wage_up_100          | 0.00485     |
|    wage_up_300          | 0.00341     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 1.11e+04    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 12          |
|    rl_vs_heuristic      | 6.36e+03    |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 6.22e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.75e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 83          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.005011591 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000235    |
|    loss                 | -0.0808     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0357      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.328        |
|    post_vacancy         | 0.247        |
|    snap_to_market       | 0.163        |
|    wage_dn_100          | 0.0148       |
|    wage_dn_300          | 0.03         |
|    wage_up_100          | 0.00483      |
|    wage_up_300          | 0.00337      |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 4.14e+03     |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 9            |
|    rl_vs_heuristic      | -5.46e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 7.96e+03     |
|    employment_rate      | 0.97         |
|    market_avg_wage      | 7.7e+03      |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 84           |
|    time_elapsed         | 1788         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0074268123 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000234     |
|    loss                 | -0.0778      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 0.0268       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.327       |
|    post_vacancy         | 0.249       |
|    snap_to_market       | 0.162       |
|    wage_dn_100          | 0.0148      |
|    wage_dn_300          | 0.0299      |
|    wage_up_100          | 0.00481     |
|    wage_up_300          | 0.00335     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 1.14e+04    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 10          |
|    rl_vs_heuristic      | 9.12e+03    |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 3.95e+03    |
|    employment_rate      | 0.78        |
|    market_avg_wage      | 7.84e+03    |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 85          |
|    time_elapsed         | 1804        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.005787939 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0868     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.0216      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.208      |
|    hold                 | 0.326      |
|    post_vacancy         | 0.249      |
|    snap_to_market       | 0.163      |
|    wage_dn_100          | 0.0147     |
|    wage_dn_300          | 0.0301     |
|    wage_up_100          | 0.00477    |
|    wage_up_300          | 0.00333    |
| coop/                   |            |
|    avg_deficit_months   | 9.67       |
|    avg_rl_profit        | 3.67e+03   |
|    avg_rl_wage          | 7.7e+03    |
|    avg_rl_workers       | 8          |
|    rl_vs_heuristic      | -1.12e+03  |
|    wage_spread          | 0          |
| economy/                |            |
|    avg_profit_all       | 4.53e+03   |
|    employment_rate      | 0.7        |
|    market_avg_wage      | 7.77e+03   |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 86         |
|    time_elapsed         | 1824       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.00557612 |
|    clip_fraction        | 0.0472     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0777    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0038    |
|    value_loss           | 0.041      |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.326        |
|    post_vacancy         | 0.25         |
|    snap_to_market       | 0.163        |
|    wage_dn_100          | 0.0147       |
|    wage_dn_300          | 0.0302       |
|    wage_up_100          | 0.00475      |
|    wage_up_300          | 0.00332      |
| coop/                   |              |
|    avg_deficit_months   | 117          |
|    avg_rl_profit        | 2.27e+04     |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 14.3         |
|    rl_vs_heuristic      | 2.5e+04      |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 1.24e+03     |
|    employment_rate      | 0.95         |
|    market_avg_wage      | 8.15e+03     |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 87           |
|    time_elapsed         | 1847         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0062077483 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.000232     |
|    loss                 | -0.0666      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 0.0553       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.326        |
|    post_vacancy         | 0.25         |
|    snap_to_market       | 0.163        |
|    wage_dn_100          | 0.0147       |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.00473      |
|    wage_up_300          | 0.00333      |
| coop/                   |              |
|    avg_deficit_months   | 105          |
|    avg_rl_profit        | 844          |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 4.67         |
|    rl_vs_heuristic      | 704          |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 232          |
|    employment_rate      | 0.95         |
|    market_avg_wage      | 8.36e+03     |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 88           |
|    time_elapsed         | 1862         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0069789663 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000231     |
|    loss                 | -0.0933      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 0.0251       |
------------------------------------------
