Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_13
------------------------------------
| actions/             |           |
|    market_avg_wage      | 8.16e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 28.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 4           |
|    profit               | 5.4e+03     |
|    reward               | 0.555       |
|    vacancies            | 2           |
|    vmpl                 | 8.41e+03    |
|    vmpl_gap             | 407         |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 178         |
|    time_elapsed         | 3246        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.004765252 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.994       |
|    learning_rate        | 8.98e-05    |
|    loss                 | -0.0528     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.00625     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.33         |
|    post_vacancy         | 0.216        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0361       |
|    wage_up_100          | 0.00551      |
|    wage_up_300          | 0.00494      |
| economy/                |              |
|    avg_profit_all       | 2.22e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00781     |
|    market_avg_wage      | 8.16e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 116          |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 11           |
|    profit               | 2.88e+04     |
|    reward               | 0.453        |
|    vacancies            | 2            |
|    vmpl                 | 1.04e+04     |
|    vmpl_gap             | 2.28e+03     |
|    worker_mkt_share     | 0.111        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 179          |
|    time_elapsed         | 3262         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0059579597 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.996        |
|    learning_rate        | 8.86e-05     |
|    loss                 | -0.0554      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.00511      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.33        |
|    post_vacancy         | 0.216       |
|    snap_to_market       | 0.21        |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0362      |
|    wage_up_100          | 0.00551     |
|    wage_up_300          | 0.00495     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.41        |
|    firm_wage_premium    | 0.00511     |
|    market_avg_wage      | 8.16e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 56.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 3           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 1.23e+04    |
|    vmpl_gap             | 4.12e+03    |
|    worker_mkt_share     | -0.268      |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 180         |
|    time_elapsed         | 3279        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.005458589 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.996       |
|    learning_rate        | 8.74e-05    |
|    loss                 | -0.0592     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.00423     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.33         |
|    post_vacancy         | 0.216        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0361       |
|    wage_up_100          | 0.00551      |
|    wage_up_300          | 0.00493      |
| economy/                |              |
|    avg_profit_all       | -2.21e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00165     |
|    market_avg_wage      | 8.91e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 30.4         |
|    deficit_months       | 248          |
|    monthly_wage         | 8900         |
|    n_workers            | 1            |
|    profit               | -7.73e+03    |
|    reward               | -0.639       |
|    vacancies            | 2            |
|    vmpl                 | 1.06e+04     |
|    vmpl_gap             | 1.72e+03     |
|    worker_mkt_share     | -0.898       |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 181          |
|    time_elapsed         | 3296         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0044520106 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.993        |
|    learning_rate        | 8.62e-05     |
|    loss                 | -0.0581      |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 0.00687      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.331        |
|    post_vacancy         | 0.216        |
|    snap_to_market       | 0.209        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0362       |
|    wage_up_100          | 0.0055       |
|    wage_up_300          | 0.00492      |
| economy/                |              |
|    avg_profit_all       | 7.49e+03     |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | -0.0317      |
|    market_avg_wage      | 7.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 114          |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 15           |
|    profit               | 3.29e+04     |
|    reward               | 0.661        |
|    vacancies            | 0            |
|    vmpl                 | 8.89e+03     |
|    vmpl_gap             | 1.19e+03     |
|    worker_mkt_share     | 0.546        |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 182          |
|    time_elapsed         | 3312         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0053529893 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.997        |
|    learning_rate        | 8.5e-05      |
|    loss                 | -0.0693      |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 0.00399      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.331       |
|    post_vacancy         | 0.216       |
|    snap_to_market       | 0.209       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0361      |
|    wage_up_100          | 0.0055      |
|    wage_up_300          | 0.00494     |
| economy/                |             |
|    avg_profit_all       | 443         |
|    employment_rate      | 0.49        |
|    firm_wage_premium    | -0.0358     |
|    market_avg_wage      | 8.71e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 19.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 2           |
|    profit               | 1.06e+03    |
|    reward               | 0.155       |
|    vacancies            | 0           |
|    vmpl                 | 8.99e+03    |
|    vmpl_gap             | 590         |
|    worker_mkt_share     | -0.592      |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 183         |
|    time_elapsed         | 3329        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.005459753 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.995       |
|    learning_rate        | 8.38e-05    |
|    loss                 | -0.0613     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 0.00541     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.331       |
|    post_vacancy         | 0.216       |
|    snap_to_market       | 0.208       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0361      |
|    wage_up_100          | 0.0055      |
|    wage_up_300          | 0.00493     |
| economy/                |             |
|    avg_profit_all       | -3.6e+03    |
|    employment_rate      | 0.72        |
|    firm_wage_premium    | -0.0216     |
|    market_avg_wage      | 8.79e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 64.7        |
|    deficit_months       | 18          |
|    monthly_wage         | 8600        |
|    n_workers            | 6           |
|    profit               | -4.56e+03   |
|    reward               | -0.505      |
|    vacancies            | 0           |
|    vmpl                 | 8.6e+03     |
|    vmpl_gap             | 1.82        |
|    worker_mkt_share     | -0.118      |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 184         |
|    time_elapsed         | 3346        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.006195389 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.994       |
|    learning_rate        | 8.26e-05    |
|    loss                 | -0.0495     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.00604     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.216        |
|    snap_to_market       | 0.208        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0361       |
|    wage_up_100          | 0.0055       |
|    wage_up_300          | 0.00493      |
| economy/                |              |
|    avg_profit_all       | 2.62e+03     |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | 0.000652     |
|    market_avg_wage      | 8.39e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 102          |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 9            |
|    profit               | 1.2e+04      |
|    reward               | 0.504        |
|    vacancies            | 3            |
|    vmpl                 | 1e+04        |
|    vmpl_gap             | 1.62e+03     |
|    worker_mkt_share     | -0.0426      |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 185          |
|    time_elapsed         | 3362         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0074537466 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.997        |
|    learning_rate        | 8.14e-05     |
|    loss                 | -0.0583      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 0.00412      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0361       |
|    wage_up_100          | 0.0055       |
|    wage_up_300          | 0.00492      |
| economy/                |              |
|    avg_profit_all       | 769          |
|    employment_rate      | 0.77         |
|    firm_wage_premium    | -0.0358      |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 5            |
|    profit               | 7.83e+03     |
|    reward               | 0.731        |
|    vacancies            | 0            |
|    vmpl                 | 7.53e+03     |
|    vmpl_gap             | -370         |
|    worker_mkt_share     | -0.351       |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 186          |
|    time_elapsed         | 3378         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0059588673 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.996        |
|    learning_rate        | 8.02e-05     |
|    loss                 | -0.0614      |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 0.00502      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.331       |
|    post_vacancy         | 0.217       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.036       |
|    wage_up_100          | 0.00551     |
|    wage_up_300          | 0.00494     |
| economy/                |             |
|    avg_profit_all       | -1.31e+03   |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | -0.015      |
|    market_avg_wage      | 9.24e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 81.2        |
|    deficit_months       | 42          |
|    monthly_wage         | 9100        |
|    n_workers            | 5           |
|    profit               | -6.19e+03   |
|    reward               | -0.725      |
|    vacancies            | 0           |
|    vmpl                 | 1.04e+04    |
|    vmpl_gap             | 1.29e+03    |
|    worker_mkt_share     | -0.425      |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 187         |
|    time_elapsed         | 3394        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.007915262 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.996       |
|    learning_rate        | 7.91e-05    |
|    loss                 | -0.0521     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.00398     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.331        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.036        |
|    wage_up_100          | 0.0055       |
|    wage_up_300          | 0.00491      |
| economy/                |              |
|    avg_profit_all       | 1.73e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0338      |
|    market_avg_wage      | 8.69e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 33.2         |
|    deficit_months       | 184          |
|    monthly_wage         | 8400         |
|    n_workers            | 4            |
|    profit               | -6.3e+03     |
|    reward               | -0.596       |
|    vacancies            | 0            |
|    vmpl                 | 7.14e+03     |
|    vmpl_gap             | -1.26e+03    |
|    worker_mkt_share     | -0.574       |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 188          |
|    time_elapsed         | 3410         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0056917947 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.995        |
|    learning_rate        | 7.79e-05     |
|    loss                 | -0.0735      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 0.00534      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.331       |
|    post_vacancy         | 0.217       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.036       |
|    wage_up_100          | 0.00549     |
|    wage_up_300          | 0.0049      |
| economy/                |             |
|    avg_profit_all       | 3.44e+03    |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | -0.0196     |
|    market_avg_wage      | 7.85e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 14.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | 502         |
|    reward               | -0.0805     |
|    vacancies            | 0           |
|    vmpl                 | 6.29e+03    |
|    vmpl_gap             | -1.41e+03   |
|    worker_mkt_share     | -0.474      |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 189         |
|    time_elapsed         | 3427        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.005810368 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.99        |
|    learning_rate        | 7.67e-05    |
|    loss                 | -0.064      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.00724     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.331        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0359       |
|    wage_up_100          | 0.00547      |
|    wage_up_300          | 0.0049       |
| economy/                |              |
|    avg_profit_all       | -2.55e+03    |
|    employment_rate      | 0.87         |
|    firm_wage_premium    | -0.0647      |
|    market_avg_wage      | 9.41e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 90.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 8800         |
|    n_workers            | 9            |
|    profit               | 2.01e+04     |
|    reward               | 0.509        |
|    vacancies            | 0            |
|    vmpl                 | 1.04e+04     |
|    vmpl_gap             | 1.64e+03     |
|    worker_mkt_share     | 0.0588       |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 190          |
|    time_elapsed         | 3443         |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0040502907 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.998        |
|    learning_rate        | 7.55e-05     |
|    loss                 | -0.0564      |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.00325      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.036        |
|    wage_up_100          | 0.00547      |
|    wage_up_300          | 0.00489      |
| economy/                |              |
|    avg_profit_all       | 2.55e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0971      |
|    market_avg_wage      | 8.64e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21           |
|    deficit_months       | 208          |
|    monthly_wage         | 7800         |
|    n_workers            | 2            |
|    profit               | -608         |
|    reward               | -0.0847      |
|    vacancies            | 0            |
|    vmpl                 | 8.28e+03     |
|    vmpl_gap             | 481          |
|    worker_mkt_share     | -0.792       |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 191          |
|    time_elapsed         | 3460         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0050587384 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.999        |
|    learning_rate        | 7.43e-05     |
|    loss                 | -0.0651      |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.00229      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0359       |
|    wage_up_100          | 0.00546      |
|    wage_up_300          | 0.00489      |
| economy/                |              |
|    avg_profit_all       | 6.99e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0161      |
|    market_avg_wage      | 7.83e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 64.8         |
|    deficit_months       | 96           |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | -3.03e+03    |
|    reward               | -0.379       |
|    vacancies            | 2            |
|    vmpl                 | 8.19e+03     |
|    vmpl_gap             | 487          |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 192          |
|    time_elapsed         | 3477         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0048664967 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.993        |
|    learning_rate        | 7.31e-05     |
|    loss                 | -0.0499      |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.00522      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0359       |
|    wage_up_100          | 0.00545      |
|    wage_up_300          | 0.00488      |
| economy/                |              |
|    avg_profit_all       | -1.05e+03    |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | 0.0299       |
|    market_avg_wage      | 8.84e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 73.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 9100         |
|    n_workers            | 7            |
|    profit               | 1.41e+04     |
|    reward               | 0.695        |
|    vacancies            | 0            |
|    vmpl                 | 1.06e+04     |
|    vmpl_gap             | 1.54e+03     |
|    worker_mkt_share     | -0.176       |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 193          |
|    time_elapsed         | 3494         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0065711755 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.997        |
|    learning_rate        | 7.19e-05     |
|    loss                 | -0.0658      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 0.00327      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.206        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.036        |
|    wage_up_100          | 0.00543      |
|    wage_up_300          | 0.00488      |
| economy/                |              |
|    avg_profit_all       | 5.43e+03     |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.037       |
|    market_avg_wage      | 8e+03        |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15           |
|    deficit_months       | 232          |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | -486         |
|    reward               | -0.0031      |
|    vacancies            | 0            |
|    vmpl                 | 7.29e+03     |
|    vmpl_gap             | -408         |
|    worker_mkt_share     | -0.775       |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 194          |
|    time_elapsed         | 3511         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0053081186 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.991        |
|    learning_rate        | 7.07e-05     |
|    loss                 | -0.0478      |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 0.00846      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.206        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.036        |
|    wage_up_100          | 0.00545      |
|    wage_up_300          | 0.00488      |
| economy/                |              |
|    avg_profit_all       | 3.45e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.000193    |
|    market_avg_wage      | 8.1e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 81.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 7            |
|    profit               | 1.33e+04     |
|    reward               | 0.693        |
|    vacancies            | 1            |
|    vmpl                 | 1.03e+04     |
|    vmpl_gap             | 2.16e+03     |
|    worker_mkt_share     | -0.3         |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 195          |
|    time_elapsed         | 3527         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0054153013 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.993        |
|    learning_rate        | 6.96e-05     |
|    loss                 | -0.0667      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 0.00684      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.332       |
|    post_vacancy         | 0.217       |
|    snap_to_market       | 0.206       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0359      |
|    wage_up_100          | 0.00545     |
|    wage_up_300          | 0.00487     |
| economy/                |             |
|    avg_profit_all       | 1.91e+03    |
|    employment_rate      | 0.54        |
|    firm_wage_premium    | -0.00294    |
|    market_avg_wage      | 8.22e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 57.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 5           |
|    profit               | 1.36e+04    |
|    reward               | 0.694       |
|    vacancies            | 0           |
|    vmpl                 | 1.08e+04    |
|    vmpl_gap             | 2.63e+03    |
|    worker_mkt_share     | -0.0741     |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 196         |
|    time_elapsed         | 3543        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.007252439 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.84e-05    |
|    loss                 | -0.0617     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.0039      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.332       |
|    post_vacancy         | 0.218       |
|    snap_to_market       | 0.206       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0359      |
|    wage_up_100          | 0.00545     |
|    wage_up_300          | 0.00487     |
| economy/                |             |
|    avg_profit_all       | 3.83e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0122      |
|    market_avg_wage      | 8.69e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 85.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 8800        |
|    n_workers            | 13          |
|    profit               | 1.87e+04    |
|    reward               | 0.672       |
|    vacancies            | 1           |
|    vmpl                 | 8.79e+03    |
|    vmpl_gap             | -8.48       |
|    worker_mkt_share     | 0.3         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 197         |
|    time_elapsed         | 3560        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.004769397 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.992       |
|    learning_rate        | 6.72e-05    |
|    loss                 | -0.0439     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.00703     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.332       |
|    post_vacancy         | 0.218       |
|    snap_to_market       | 0.206       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0359      |
|    wage_up_100          | 0.00545     |
|    wage_up_300          | 0.00486     |
| economy/                |             |
|    avg_profit_all       | 1.39e+03    |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | 0.00854     |
|    market_avg_wage      | 8.33e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 83.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 11          |
|    profit               | 7.8e+03     |
|    reward               | 0.625       |
|    vacancies            | 0           |
|    vmpl                 | 8.37e+03    |
|    vmpl_gap             | -25.4       |
|    worker_mkt_share     | 0.17        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 198         |
|    time_elapsed         | 3576        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.006520904 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
