Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_9
------------------------------------
| actions/             |           |
|    deficit_months       | 224          |
|    monthly_wage         | 9819         |
|    n_workers            | 8            |
|    profit               | -489         |
|    reward               | -0.104       |
|    vacancies            | 0            |
|    vmpl                 | 9.36e+03     |
|    vmpl_gap             | -455         |
|    worker_mkt_share     | -0.192       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 221          |
|    time_elapsed         | 4674         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0043884674 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.87e-05     |
|    loss                 | -0.0182      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 0.00528      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.15         |
|    hold                 | 0.443        |
|    post_vacancy         | 0.204        |
|    snap_to_market       | 0.137        |
|    wage_dn_100          | 0.013        |
|    wage_dn_300          | 0.0468       |
|    wage_up_100          | 0.00379      |
|    wage_up_300          | 0.00419      |
| economy/                |              |
|    avg_profit_all       | 4.84e+03     |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | 0.107        |
|    market_avg_wage      | 7.76e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 99.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 8592         |
|    n_workers            | 11           |
|    profit               | 1.38e+03     |
|    reward               | 0.189        |
|    vacancies            | 0            |
|    vmpl                 | 8.6e+03      |
|    vmpl_gap             | 8.4          |
|    worker_mkt_share     | 0.134        |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 222          |
|    time_elapsed         | 4695         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0035822242 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.793       |
|    explained_variance   | 0.994        |
|    learning_rate        | 3.75e-05     |
|    loss                 | -0.0134      |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.00501      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.15       |
|    hold                 | 0.442      |
|    post_vacancy         | 0.204      |
|    snap_to_market       | 0.136      |
|    wage_dn_100          | 0.0129     |
|    wage_dn_300          | 0.0468     |
|    wage_up_100          | 0.00377    |
|    wage_up_300          | 0.00419    |
| economy/                |            |
|    avg_profit_all       | -1.96e+03  |
|    employment_rate      | 0.66       |
|    firm_wage_premium    | 0.0536     |
|    market_avg_wage      | 8.35e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 19.6       |
|    deficit_months       | 112        |
|    monthly_wage         | 8800       |
|    n_workers            | 0          |
|    profit               | -9.82e+03  |
|    reward               | -0.673     |
|    vacancies            | 0          |
|    vmpl                 | 9.02e+03   |
|    vmpl_gap             | 1.32e+03   |
|    worker_mkt_share     | -1         |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 223        |
|    time_elapsed         | 4716       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.00392312 |
|    clip_fraction        | 0.0198     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.991      |
|    learning_rate        | 3.63e-05   |
|    loss                 | -0.0155    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00347   |
|    value_loss           | 0.00831    |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.15        |
|    hold                 | 0.442       |
|    post_vacancy         | 0.204       |
|    snap_to_market       | 0.136       |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0468      |
|    wage_up_100          | 0.00377     |
|    wage_up_300          | 0.0042      |
| economy/                |             |
|    avg_profit_all       | 1.38e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0195      |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 78.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8183        |
|    n_workers            | 10          |
|    profit               | 3.25e+03    |
|    reward               | 0.405       |
|    vacancies            | 0           |
|    vmpl                 | 8.07e+03    |
|    vmpl_gap             | -116        |
|    worker_mkt_share     | 0.0526      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 224         |
|    time_elapsed         | 4737        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.003854647 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.987       |
|    learning_rate        | 3.51e-05    |
|    loss                 | -0.0192     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.15        |
|    hold                 | 0.442       |
|    post_vacancy         | 0.204       |
|    snap_to_market       | 0.136       |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0468      |
|    wage_up_100          | 0.00375     |
|    wage_up_300          | 0.00419     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.41        |
|    firm_wage_premium    | -0.0326     |
|    market_avg_wage      | 7.96e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 49.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 9.46e+03    |
|    vmpl_gap             | 1.76e+03    |
|    worker_mkt_share     | 0.22        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 225         |
|    time_elapsed         | 4759        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.003997558 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.99        |
|    learning_rate        | 3.39e-05    |
|    loss                 | -0.0117     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.15         |
|    hold                 | 0.442        |
|    post_vacancy         | 0.205        |
|    snap_to_market       | 0.135        |
|    wage_dn_100          | 0.0129       |
|    wage_dn_300          | 0.0468       |
|    wage_up_100          | 0.00378      |
|    wage_up_300          | 0.00419      |
| economy/                |              |
|    avg_profit_all       | -3e+03       |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00254     |
|    market_avg_wage      | 9.02e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 18.4         |
|    deficit_months       | 304          |
|    monthly_wage         | 9000         |
|    n_workers            | 1            |
|    profit               | -4.73e+03    |
|    reward               | -0.223       |
|    vacancies            | 1            |
|    vmpl                 | 8.75e+03     |
|    vmpl_gap             | -251         |
|    worker_mkt_share     | -0.899       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 226          |
|    time_elapsed         | 4780         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0017092928 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.27e-05     |
|    loss                 | -0.0166      |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 0.00595      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.151       |
|    hold                 | 0.442       |
|    post_vacancy         | 0.205       |
|    snap_to_market       | 0.135       |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0468      |
|    wage_up_100          | 0.00377     |
|    wage_up_300          | 0.00419     |
| economy/                |             |
|    avg_profit_all       | 4.73e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0679     |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | 131         |
|    reward               | 0.0184      |
|    vacancies            | 0           |
|    vmpl                 | 8.48e+03    |
|    vmpl_gap             | 778         |
|    worker_mkt_share     | -0.798      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 227         |
|    time_elapsed         | 4801        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.002867783 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.996       |
|    learning_rate        | 3.15e-05    |
|    loss                 | -0.0206     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.00508     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.15         |
|    hold                 | 0.442        |
|    post_vacancy         | 0.205        |
|    snap_to_market       | 0.136        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0469       |
|    wage_up_100          | 0.00376      |
|    wage_up_300          | 0.00417      |
| economy/                |              |
|    avg_profit_all       | -8.72e+03    |
|    employment_rate      | 0.4          |
|    firm_wage_premium    | 0.0881       |
|    market_avg_wage      | 8.82e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 52.1         |
|    deficit_months       | 9            |
|    monthly_wage         | 9600         |
|    n_workers            | 3            |
|    profit               | -8.39e+03    |
|    reward               | -0.653       |
|    vacancies            | 0            |
|    vmpl                 | 1.01e+04     |
|    vmpl_gap             | 466          |
|    worker_mkt_share     | -0.167       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 228          |
|    time_elapsed         | 4822         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0035805597 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.992        |
|    learning_rate        | 3.04e-05     |
|    loss                 | -0.0166      |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.00777      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.15        |
|    hold                 | 0.441       |
|    post_vacancy         | 0.204       |
|    snap_to_market       | 0.136       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0471      |
|    wage_up_100          | 0.00374     |
|    wage_up_300          | 0.00415     |
| economy/                |             |
|    avg_profit_all       | -527        |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | 0.169       |
|    market_avg_wage      | 8.16e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 117         |
|    deficit_months       | 0           |
|    monthly_wage         | 9546        |
|    n_workers            | 14          |
|    profit               | 1.07e+04    |
|    reward               | 0.681       |
|    vacancies            | 0           |
|    vmpl                 | 9.43e+03    |
|    vmpl_gap             | -119        |
|    worker_mkt_share     | 1.19        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 229         |
|    time_elapsed         | 4843        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.003597916 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.99        |
|    learning_rate        | 2.92e-05    |
|    loss                 | -0.0141     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 0.0108      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.151        |
|    hold                 | 0.44         |
|    post_vacancy         | 0.205        |
|    snap_to_market       | 0.136        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.047        |
|    wage_up_100          | 0.00373      |
|    wage_up_300          | 0.00417      |
| economy/                |              |
|    avg_profit_all       | 5.38e+03     |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0253      |
|    market_avg_wage      | 7.9e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 23.1         |
|    deficit_months       | 80           |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | -2.4e+03     |
|    reward               | -0.313       |
|    vacancies            | 0            |
|    vmpl                 | 7.98e+03     |
|    vmpl_gap             | 280          |
|    worker_mkt_share     | -0.778       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 230          |
|    time_elapsed         | 4864         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0033654259 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.8e-05      |
|    loss                 | -0.0235      |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 0.0049       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.151        |
|    hold                 | 0.441        |
|    post_vacancy         | 0.205        |
|    snap_to_market       | 0.136        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.047        |
|    wage_up_100          | 0.00372      |
|    wage_up_300          | 0.00417      |
| economy/                |              |
|    avg_profit_all       | 3.94e+03     |
|    employment_rate      | 0.53         |
|    firm_wage_premium    | 6.33e-05     |
|    market_avg_wage      | 7.9e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 51.6         |
|    deficit_months       | 24           |
|    monthly_wage         | 7900         |
|    n_workers            | 6            |
|    profit               | -3.16e+03    |
|    reward               | -0.316       |
|    vacancies            | 0            |
|    vmpl                 | 7.59e+03     |
|    vmpl_gap             | -310         |
|    worker_mkt_share     | 0.132        |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 231          |
|    time_elapsed         | 4886         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0023256945 |
|    clip_fraction        | 0.00242      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.867       |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.68e-05     |
|    loss                 | -0.0123      |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.00336      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.151       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.205       |
|    snap_to_market       | 0.136       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0471      |
|    wage_up_100          | 0.00371     |
|    wage_up_300          | 0.00418     |
| economy/                |             |
|    avg_profit_all       | 849         |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | 0.0189      |
|    market_avg_wage      | 8.83e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 152         |
|    deficit_months       | 0           |
|    monthly_wage         | 9000        |
|    n_workers            | 20          |
|    profit               | 2.79e+04    |
|    reward               | 0.745       |
|    vacancies            | 1           |
|    vmpl                 | 9.22e+03    |
|    vmpl_gap             | 218         |
|    worker_mkt_share     | 1.08        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 232         |
|    time_elapsed         | 4907        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.004433851 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.56e-05    |
|    loss                 | -0.011      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.00563     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.151        |
|    hold                 | 0.44         |
|    post_vacancy         | 0.205        |
|    snap_to_market       | 0.135        |
|    wage_dn_100          | 0.0127       |
|    wage_dn_300          | 0.047        |
|    wage_up_100          | 0.00371      |
|    wage_up_300          | 0.00421      |
| economy/                |              |
|    avg_profit_all       | -4.68e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0833      |
|    market_avg_wage      | 9.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 36.5         |
|    deficit_months       | 126          |
|    monthly_wage         | 8500         |
|    n_workers            | 3            |
|    profit               | -1.49e+03    |
|    reward               | -0.202       |
|    vacancies            | 1            |
|    vmpl                 | 9.15e+03     |
|    vmpl_gap             | 652          |
|    worker_mkt_share     | -0.7         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 233          |
|    time_elapsed         | 4928         |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0074168853 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.99         |
|    learning_rate        | 2.44e-05     |
|    loss                 | -0.0203      |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 0.00631      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.151        |
|    hold                 | 0.441        |
|    post_vacancy         | 0.205        |
|    snap_to_market       | 0.135        |
|    wage_dn_100          | 0.0127       |
|    wage_dn_300          | 0.047        |
|    wage_up_100          | 0.0037       |
|    wage_up_300          | 0.00421      |
| economy/                |              |
|    avg_profit_all       | -3.1e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0129      |
|    market_avg_wage      | 8.81e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 16.1         |
|    deficit_months       | 216          |
|    monthly_wage         | 8700         |
|    n_workers            | 1            |
|    profit               | -3.6e+03     |
|    reward               | -0.268       |
|    vacancies            | 1            |
|    vmpl                 | 8.54e+03     |
|    vmpl_gap             | -163         |
|    worker_mkt_share     | -0.899       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 234          |
|    time_elapsed         | 4949         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0032366859 |
|    clip_fraction        | 0.00916      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.847       |
|    explained_variance   | 0.995        |
|    learning_rate        | 2.32e-05     |
|    loss                 | -0.0142      |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.00624      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.152       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.206       |
|    snap_to_market       | 0.135       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0472      |
|    wage_up_100          | 0.00369     |
|    wage_up_300          | 0.0042      |
| economy/                |             |
|    avg_profit_all       | -1.31e+03   |
|    employment_rate      | 0.62        |
|    firm_wage_premium    | 0.0102      |
|    market_avg_wage      | 8.51e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 45.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 7           |
|    profit               | 1.28e+04    |
|    reward               | 0.692       |
|    vacancies            | 0           |
|    vmpl                 | 8.89e+03    |
|    vmpl_gap             | 292         |
|    worker_mkt_share     | 0.167       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 235         |
|    time_elapsed         | 4970        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.002420043 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.986       |
|    learning_rate        | 2.2e-05     |
|    loss                 | -0.00538    |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 0.00772     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.152        |
|    hold                 | 0.44         |
|    post_vacancy         | 0.206        |
|    snap_to_market       | 0.134        |
|    wage_dn_100          | 0.0126       |
|    wage_dn_300          | 0.0472       |
|    wage_up_100          | 0.00369      |
|    wage_up_300          | 0.00422      |
| economy/                |              |
|    avg_profit_all       | 1.84e+03     |
|    employment_rate      | 0.79         |
|    firm_wage_premium    | -0.00784     |
|    market_avg_wage      | 7.76e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 46.1         |
|    deficit_months       | 104          |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | -7.86e+03    |
|    reward               | -0.566       |
|    vacancies            | 0            |
|    vmpl                 | 7.48e+03     |
|    vmpl_gap             | -223         |
|    worker_mkt_share     | -0.487       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 236          |
|    time_elapsed         | 4991         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0049947146 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.09e-05     |
|    loss                 | -0.0129      |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.00515      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.152        |
|    hold                 | 0.441        |
|    post_vacancy         | 0.206        |
|    snap_to_market       | 0.134        |
|    wage_dn_100          | 0.0126       |
|    wage_dn_300          | 0.0473       |
|    wage_up_100          | 0.00368      |
|    wage_up_300          | 0.0042       |
| economy/                |              |
|    avg_profit_all       | 5.2e+03      |
|    employment_rate      | 0.75         |
|    firm_wage_premium    | -0.00466     |
|    market_avg_wage      | 7.74e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 75.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 15           |
|    profit               | 1.06e+04     |
|    reward               | 0.606        |
|    vacancies            | 0            |
|    vmpl                 | 7.11e+03     |
|    vmpl_gap             | -590         |
|    worker_mkt_share     | 1.03         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 237          |
|    time_elapsed         | 5013         |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0029939597 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.991        |
|    learning_rate        | 1.97e-05     |
|    loss                 | -0.0107      |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.152        |
|    hold                 | 0.441        |
|    post_vacancy         | 0.206        |
|    snap_to_market       | 0.134        |
|    wage_dn_100          | 0.0126       |
|    wage_dn_300          | 0.0474       |
|    wage_up_100          | 0.00367      |
|    wage_up_300          | 0.00419      |
| economy/                |              |
|    avg_profit_all       | -2.75e+03    |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | -0.09        |
|    market_avg_wage      | 9.34e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 5.25         |
|    deficit_months       | 352          |
|    monthly_wage         | 8500         |
|    n_workers            | 1            |
|    profit               | -2.53e+03    |
|    reward               | -0.327       |
|    vacancies            | 0            |
|    vmpl                 | 5.59e+03     |
|    vmpl_gap             | -2.91e+03    |
|    worker_mkt_share     | -0.885       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 238          |
|    time_elapsed         | 5034         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0027586152 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.994        |
|    learning_rate        | 1.85e-05     |
|    loss                 | -0.0048      |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 0.0077       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.152       |
|    hold                 | 0.441       |
|    post_vacancy         | 0.206       |
|    snap_to_market       | 0.133       |
|    wage_dn_100          | 0.0126      |
|    wage_dn_300          | 0.0472      |
|    wage_up_100          | 0.00368     |
|    wage_up_300          | 0.00423     |
| economy/                |             |
|    avg_profit_all       | 1.02e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0149     |
|    market_avg_wage      | 8.53e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 38.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 7           |
|    profit               | 1.01e+04    |
|    reward               | 0.676       |
|    vacancies            | 0           |
|    vmpl                 | 8.19e+03    |
|    vmpl_gap             | -208        |
|    worker_mkt_share     | -0.286      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 239         |
|    time_elapsed         | 5055        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.003806767 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.991       |
|    learning_rate        | 1.73e-05    |
|    loss                 | -0.00996    |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 0.00886     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.152        |
|    hold                 | 0.441        |
|    post_vacancy         | 0.206        |
|    snap_to_market       | 0.133        |
|    wage_dn_100          | 0.0126       |
|    wage_dn_300          | 0.0474       |
|    wage_up_100          | 0.00366      |
|    wage_up_300          | 0.00422      |
| economy/                |              |
|    avg_profit_all       | 1.78e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0949      |
|    market_avg_wage      | 8.51e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 31.5         |
|    deficit_months       | 240          |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -5.84e+03    |
|    reward               | -0.576       |
|    vacancies            | 0            |
|    vmpl                 | 7.15e+03     |
|    vmpl_gap             | -549         |
|    worker_mkt_share     | -0.7         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 240          |
|    time_elapsed         | 5075         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0034214319 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.993        |
|    learning_rate        | 1.61e-05     |
|    loss                 | -0.0198      |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 0.00631      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.153        |
|    hold                 | 0.44         |
|    post_vacancy         | 0.207        |
|    snap_to_market       | 0.132        |
|    wage_dn_100          | 0.0126       |
|    wage_dn_300          | 0.0473       |
|    wage_up_100          | 0.00366      |
|    wage_up_300          | 0.00423      |
| economy/                |              |
|    avg_profit_all       | -257         |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | 0.0206       |
|    market_avg_wage      | 8.28e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 84.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 8450         |
|    n_workers            | 13           |
|    profit               | 1.6e+04      |
|    reward               | 0.72         |
|    vacancies            | 0            |
|    vmpl                 | 8.41e+03     |
|    vmpl_gap             | -40.4        |
|    worker_mkt_share     | 0.354        |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 241          |
|    time_elapsed         | 5096         |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0032039508 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.995        |
|    learning_rate        | 1.49e-05     |
|    loss                 | -0.00991     |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 0.00499      |
