Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_17
-----------------------------------
| actions/             |          |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.005911066 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.993       |
|    learning_rate        | 6.96e-05    |
|    loss                 | -0.101      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.00793     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0254       |
|    wage_up_100          | 0.00822      |
|    wage_up_300          | 0.0048       |
| economy/                |              |
|    avg_profit_all       | -3.43e+03    |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.00264     |
|    market_avg_wage      | 8.62e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 206          |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 25           |
|    profit               | 4.39e+04     |
|    reward               | 0.823        |
|    vacancies            | 0            |
|    vmpl                 | 9.4e+03      |
|    vmpl_gap             | 804          |
|    worker_mkt_share     | 1.6          |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 293          |
|    time_elapsed         | 10601        |
|    total_timesteps      | 2400256      |
| train/                  |              |
|    approx_kl            | 0.0056099053 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.996        |
|    learning_rate        | 6.88e-05     |
|    loss                 | -0.101       |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.00498      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.21        |
|    wage_dn_100          | 0.0122      |
|    wage_dn_300          | 0.0254      |
|    wage_up_100          | 0.00822     |
|    wage_up_300          | 0.0048      |
| economy/                |             |
|    avg_profit_all       | 1.58e+03    |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | -0.0511     |
|    market_avg_wage      | 8.33e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 66.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 10          |
|    profit               | 1.07e+04    |
|    reward               | 0.681       |
|    vacancies            | 0           |
|    vmpl                 | 7.99e+03    |
|    vmpl_gap             | 86.1        |
|    worker_mkt_share     | 0.136       |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 294         |
|    time_elapsed         | 10624       |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.004767608 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.11       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.00652     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0254       |
|    wage_up_100          | 0.00822      |
|    wage_up_300          | 0.00481      |
| economy/                |              |
|    avg_profit_all       | 5.38e+03     |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | -0.0215      |
|    market_avg_wage      | 7.87e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 117          |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 17           |
|    profit               | 4.81e+04     |
|    reward               | 0.889        |
|    vacancies            | 0            |
|    vmpl                 | 9.08e+03     |
|    vmpl_gap             | 1.38e+03     |
|    worker_mkt_share     | 0.91         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 295          |
|    time_elapsed         | 10660        |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0048775887 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.995        |
|    learning_rate        | 6.72e-05     |
|    loss                 | -0.122       |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 0.0057       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0254       |
|    wage_up_100          | 0.00823      |
|    wage_up_300          | 0.00482      |
| economy/                |              |
|    avg_profit_all       | -1.68e+03    |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | 0.0371       |
|    market_avg_wage      | 8.68e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15.5         |
|    deficit_months       | 328          |
|    monthly_wage         | 9000         |
|    n_workers            | 1            |
|    profit               | -3.45e+03    |
|    reward               | -0.418       |
|    vacancies            | 0            |
|    vmpl                 | 8.64e+03     |
|    vmpl_gap             | -357         |
|    worker_mkt_share     | -0.882       |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 296          |
|    time_elapsed         | 10710        |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0050737686 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.64e-05     |
|    loss                 | -0.105       |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 0.0035       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0254       |
|    wage_up_100          | 0.00823      |
|    wage_up_300          | 0.00482      |
| economy/                |              |
|    avg_profit_all       | 3.58e+03     |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | -0.00945     |
|    market_avg_wage      | 8.38e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 34.8         |
|    deficit_months       | 216          |
|    monthly_wage         | 8300         |
|    n_workers            | 4            |
|    profit               | -9.4e+03     |
|    reward               | -0.668       |
|    vacancies            | 0            |
|    vmpl                 | 6.7e+03      |
|    vmpl_gap             | -1.6e+03     |
|    worker_mkt_share     | -0.565       |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 297          |
|    time_elapsed         | 10753        |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0070189936 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.997        |
|    learning_rate        | 6.56e-05     |
|    loss                 | -0.111       |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.00447      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.211        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0253       |
|    wage_up_100          | 0.00824      |
|    wage_up_300          | 0.00482      |
| economy/                |              |
|    avg_profit_all       | 3.64e+03     |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.0395      |
|    market_avg_wage      | 8.02e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 66.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 10           |
|    profit               | 4.2e+03      |
|    reward               | 0.48         |
|    vacancies            | 0            |
|    vmpl                 | 7.45e+03     |
|    vmpl_gap             | -252         |
|    worker_mkt_share     | 0.087        |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 298          |
|    time_elapsed         | 10775        |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 0.0034275227 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.996        |
|    learning_rate        | 6.48e-05     |
|    loss                 | -0.107       |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.00423      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.211       |
|    wage_dn_100          | 0.0122      |
|    wage_dn_300          | 0.0253      |
|    wage_up_100          | 0.00825     |
|    wage_up_300          | 0.00481     |
| economy/                |             |
|    avg_profit_all       | -2.93e+03   |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.000247   |
|    market_avg_wage      | 9e+03       |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 127         |
|    deficit_months       | 0           |
|    monthly_wage         | 9000        |
|    n_workers            | 7           |
|    profit               | 1.21e+04    |
|    reward               | 0.406       |
|    vacancies            | 0           |
|    vmpl                 | 1.29e+04    |
|    vmpl_gap             | 3.85e+03    |
|    worker_mkt_share     | -0.263      |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 299         |
|    time_elapsed         | 10796       |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.005593789 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.994       |
|    learning_rate        | 6.4e-05     |
|    loss                 | -0.0976     |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.0083      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.211        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0253       |
|    wage_up_100          | 0.00827      |
|    wage_up_300          | 0.00481      |
| economy/                |              |
|    avg_profit_all       | 2.9e+03      |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.000138     |
|    market_avg_wage      | 8e+03        |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.5         |
|    deficit_months       | 240          |
|    monthly_wage         | 8000         |
|    n_workers            | 1            |
|    profit               | -3.32e+03    |
|    reward               | -0.407       |
|    vacancies            | 4            |
|    vmpl                 | 1e+04        |
|    vmpl_gap             | 2.02e+03     |
|    worker_mkt_share     | -0.9         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 300          |
|    time_elapsed         | 10818        |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 0.0025703777 |
|    clip_fraction        | 0.0078       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.995        |
|    learning_rate        | 6.32e-05     |
|    loss                 | -0.0957      |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 0.00599      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0254       |
|    wage_up_100          | 0.00826      |
|    wage_up_300          | 0.00481      |
| economy/                |              |
|    avg_profit_all       | 7.48e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0439      |
|    market_avg_wage      | 8.16e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 120          |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 24           |
|    profit               | 5.4e+04      |
|    reward               | 0.7          |
|    vacancies            | 1            |
|    vmpl                 | 8.16e+03     |
|    vmpl_gap             | 361          |
|    worker_mkt_share     | 1.42         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 301          |
|    time_elapsed         | 10840        |
|    total_timesteps      | 2465792      |
| train/                  |              |
|    approx_kl            | 0.0043181963 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.992        |
|    learning_rate        | 6.24e-05     |
|    loss                 | -0.0874      |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.00742      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.211       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0254      |
|    wage_up_100          | 0.00825     |
|    wage_up_300          | 0.00481     |
| economy/                |             |
|    avg_profit_all       | 5.37e+03    |
|    employment_rate      | 0.54        |
|    firm_wage_premium    | -0.029      |
|    market_avg_wage      | 7.93e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.1        |
|    deficit_months       | 16          |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -1.26e+03   |
|    reward               | -0.202      |
|    vacancies            | 0           |
|    vmpl                 | 6.72e+03    |
|    vmpl_gap             | -981        |
|    worker_mkt_share     | -0.63       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 302         |
|    time_elapsed         | 10873       |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.005607265 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.992       |
|    learning_rate        | 6.16e-05    |
|    loss                 | -0.0871     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.00906     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.211       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0253      |
|    wage_up_100          | 0.00824     |
|    wage_up_300          | 0.00482     |
| economy/                |             |
|    avg_profit_all       | 2.17e+03    |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | -0.0193     |
|    market_avg_wage      | 8.46e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 40.6        |
|    deficit_months       | 264         |
|    monthly_wage         | 8300        |
|    n_workers            | 4           |
|    profit               | -4.31e+03   |
|    reward               | -0.488      |
|    vacancies            | 0           |
|    vmpl                 | 7.99e+03    |
|    vmpl_gap             | -308        |
|    worker_mkt_share     | -0.556      |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 303         |
|    time_elapsed         | 10904       |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.008186374 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.992       |
|    learning_rate        | 6.08e-05    |
|    loss                 | -0.103      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.00853     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.211        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0253       |
|    wage_up_100          | 0.00825      |
|    wage_up_300          | 0.00483      |
| economy/                |              |
|    avg_profit_all       | 5.41e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00504     |
|    market_avg_wage      | 7.74e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 48.5         |
|    deficit_months       | 152          |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | -6.02e+03    |
|    reward               | -0.584       |
|    vacancies            | 2            |
|    vmpl                 | 7.97e+03     |
|    vmpl_gap             | 268          |
|    worker_mkt_share     | -0.6         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 304          |
|    time_elapsed         | 10925        |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0059966412 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.991        |
|    learning_rate        | 6.01e-05     |
|    loss                 | -0.113       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.211        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0253       |
|    wage_up_100          | 0.00824      |
|    wage_up_300          | 0.00483      |
| economy/                |              |
|    avg_profit_all       | 7.14e+03     |
|    employment_rate      | 0.84         |
|    firm_wage_premium    | -0.0164      |
|    market_avg_wage      | 7.83e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 50.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | 891          |
|    reward               | 0.123        |
|    vacancies            | 0            |
|    vmpl                 | 7.83e+03     |
|    vmpl_gap             | 132          |
|    worker_mkt_share     | -0.277       |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 305          |
|    time_elapsed         | 10947        |
|    total_timesteps      | 2498560      |
| train/                  |              |
|    approx_kl            | 0.0063450933 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.995        |
|    learning_rate        | 5.93e-05     |
|    loss                 | -0.0928      |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.00575      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.211       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0253      |
|    wage_up_100          | 0.00823     |
|    wage_up_300          | 0.00482     |
| economy/                |             |
|    avg_profit_all       | 1.05e+03    |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | -0.0599     |
|    market_avg_wage      | 8.4e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.4        |
|    deficit_months       | 288         |
|    monthly_wage         | 7900        |
|    n_workers            | 2           |
|    profit               | -2.15e+03   |
|    reward               | -0.283      |
|    vacancies            | 0           |
|    vmpl                 | 7.91e+03    |
|    vmpl_gap             | 10.4        |
|    worker_mkt_share     | -0.765      |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 306         |
|    time_elapsed         | 10969       |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.004703365 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.994       |
|    learning_rate        | 5.85e-05    |
|    loss                 | -0.104      |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.00756     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.21        |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0253      |
|    wage_up_100          | 0.00823     |
|    wage_up_300          | 0.00482     |
| economy/                |             |
|    avg_profit_all       | -210        |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | 0.000787    |
|    market_avg_wage      | 8.59e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 103         |
|    deficit_months       | 6           |
|    monthly_wage         | 8600        |
|    n_workers            | 7           |
|    profit               | -8.18e+03   |
|    reward               | -0.649      |
|    vacancies            | 0           |
|    vmpl                 | 9.63e+03    |
|    vmpl_gap             | 1.03e+03    |
|    worker_mkt_share     | -0.157      |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 307         |
|    time_elapsed         | 10990       |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.004391845 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.995       |
|    learning_rate        | 5.77e-05    |
|    loss                 | -0.0995     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.00591     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.288       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.21        |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0253      |
|    wage_up_100          | 0.00822     |
|    wage_up_300          | 0.00482     |
| economy/                |             |
|    avg_profit_all       | 1.94e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0178     |
|    market_avg_wage      | 8.25e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 54.3        |
|    deficit_months       | 64          |
|    monthly_wage         | 8100        |
|    n_workers            | 8           |
|    profit               | -3.89e+03   |
|    reward               | -0.456      |
|    vacancies            | 0           |
|    vmpl                 | 7.16e+03    |
|    vmpl_gap             | -945        |
|    worker_mkt_share     | -0.175      |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 308         |
|    time_elapsed         | 11012       |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.004939356 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.994       |
|    learning_rate        | 5.69e-05    |
|    loss                 | -0.0944     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.0069      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0253       |
|    wage_up_100          | 0.00821      |
|    wage_up_300          | 0.00481      |
| economy/                |              |
|    avg_profit_all       | -744         |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.065       |
|    market_avg_wage      | 8.88e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 19.7         |
|    deficit_months       | 312          |
|    monthly_wage         | 8300         |
|    n_workers            | 1            |
|    profit               | -3.06e+03    |
|    reward               | -0.382       |
|    vacancies            | 1            |
|    vmpl                 | 9.82e+03     |
|    vmpl_gap             | 1.52e+03     |
|    worker_mkt_share     | -0.895       |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 309          |
|    time_elapsed         | 11032        |
|    total_timesteps      | 2531328      |
| train/                  |              |
|    approx_kl            | 0.0038293267 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.994        |
|    learning_rate        | 5.61e-05     |
|    loss                 | -0.104       |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.00657      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.288       |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.21        |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0253      |
|    wage_up_100          | 0.00822     |
|    wage_up_300          | 0.00481     |
| economy/                |             |
|    avg_profit_all       | 1.91e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0336      |
|    market_avg_wage      | 8.71e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 30.6        |
|    deficit_months       | 200         |
|    monthly_wage         | 9000        |
|    n_workers            | 2           |
|    profit               | -4.99e+03   |
|    reward               | -0.533      |
|    vacancies            | 0           |
|    vmpl                 | 9.2e+03     |
|    vmpl_gap             | 196         |
|    worker_mkt_share     | -0.798      |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 310         |
|    time_elapsed         | 11053       |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.006167875 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.995       |
|    learning_rate        | 5.53e-05    |
|    loss                 | -0.117      |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.00581     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0253       |
|    wage_up_100          | 0.00821      |
|    wage_up_300          | 0.0048       |
| economy/                |              |
|    avg_profit_all       | 7.84e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.054       |
|    market_avg_wage      | 8.14e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | 5.07e+03     |
|    reward               | 0.537        |
|    vacancies            | 5            |
|    vmpl                 | 8.47e+03     |
|    vmpl_gap             | 766          |
|    worker_mkt_share     | -0.7         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 311          |
|    time_elapsed         | 11074        |
|    total_timesteps      | 2547712      |
| train/                  |              |
|    approx_kl            | 0.0032714368 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.995        |
|    learning_rate        | 5.45e-05     |
|    loss                 | -0.108       |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.00674      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.208      |
|    hold                 | 0.288      |
|    post_vacancy         | 0.244      |
|    snap_to_market       | 0.21       |
|    wage_dn_100          | 0.0123     |
|    wage_dn_300          | 0.0254     |
|    wage_up_100          | 0.00821    |
|    wage_up_300          | 0.00479    |
| economy/                |            |
|    avg_profit_all       | -482       |
|    employment_rate      | 0.98       |
|    firm_wage_premium    | -0.0335    |
|    market_avg_wage      | 8.38e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 35.5       |
|    deficit_months       | 41         |
|    monthly_wage         | 8100       |
|    n_workers            | 4          |
|    profit               | -633       |
|    reward               | -0.0882    |
|    vacancies            | 0          |
|    vmpl                 | 8.04e+03   |
|    vmpl_gap             | -56.4      |
|    worker_mkt_share     | -0.588     |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 312        |
|    time_elapsed         | 11096      |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.00460607 |
|    clip_fraction        | 0.0169     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.993      |
|    learning_rate        | 5.37e-05   |
|    loss                 | -0.0986    |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00369   |
|    value_loss           | 0.00728    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0253       |
|    wage_up_100          | 0.00822      |
