Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_19
------------------------------------
| actions/             |           |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.307       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.143       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00542     |
|    wage_up_300          | 0.00326     |
| economy/                |             |
|    avg_profit_all       | 4.7e+03     |
|    employment_rate      | 0.71        |
|    firm_wage_premium    | -0.0141     |
|    market_avg_wage      | 7.81e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 49.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 8           |
|    profit               | 1.1e+04     |
|    reward               | 0.683       |
|    vacancies            | 0           |
|    vmpl                 | 7.93e+03    |
|    vmpl_gap             | 229         |
|    worker_mkt_share     | 0.143       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 302         |
|    time_elapsed         | 11955       |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.005042688 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.978       |
|    learning_rate        | 6.16e-05    |
|    loss                 | -0.0899     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.307       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.143       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00543     |
|    wage_up_300          | 0.00326     |
| economy/                |             |
|    avg_profit_all       | -3.76e+03   |
|    employment_rate      | 0.74        |
|    firm_wage_premium    | 0.05        |
|    market_avg_wage      | 8.67e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 79.6        |
|    deficit_months       | 10          |
|    monthly_wage         | 9100        |
|    n_workers            | 6           |
|    profit               | -5.24e+03   |
|    reward               | -0.547      |
|    vacancies            | 0           |
|    vmpl                 | 9.66e+03    |
|    vmpl_gap             | 560         |
|    worker_mkt_share     | -0.167      |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 303         |
|    time_elapsed         | 12002       |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.005720638 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.983       |
|    learning_rate        | 6.08e-05    |
|    loss                 | -0.0895     |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.307       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.143       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00544     |
|    wage_up_300          | 0.00327     |
| economy/                |             |
|    avg_profit_all       | -4.29e+03   |
|    employment_rate      | 0.7         |
|    firm_wage_premium    | 0.0431      |
|    market_avg_wage      | 8.53e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 88          |
|    deficit_months       | 0           |
|    monthly_wage         | 8900        |
|    n_workers            | 11          |
|    profit               | 924         |
|    reward               | 0.128       |
|    vacancies            | 0           |
|    vmpl                 | 8.44e+03    |
|    vmpl_gap             | -459        |
|    worker_mkt_share     | 0.618       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 304         |
|    time_elapsed         | 12049       |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.003948834 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.991       |
|    learning_rate        | 6.01e-05    |
|    loss                 | -0.0884     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.307       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.143       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00544     |
|    wage_up_300          | 0.00327     |
| economy/                |             |
|    avg_profit_all       | 4.45e+03    |
|    employment_rate      | 0.67        |
|    firm_wage_premium    | -0.0351     |
|    market_avg_wage      | 7.98e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 70          |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 11          |
|    profit               | 7.23e+03    |
|    reward               | 0.615       |
|    vacancies            | 0           |
|    vmpl                 | 7.5e+03     |
|    vmpl_gap             | -199        |
|    worker_mkt_share     | 0.642       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 305         |
|    time_elapsed         | 12095       |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.004745776 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.992       |
|    learning_rate        | 5.93e-05    |
|    loss                 | -0.0912     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.013       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.307        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.143        |
|    wage_dn_100          | 0.0133       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.00544      |
|    wage_up_300          | 0.00327      |
| economy/                |              |
|    avg_profit_all       | -3.33e+03    |
|    employment_rate      | 0.7          |
|    firm_wage_premium    | 0.0556       |
|    market_avg_wage      | 8.62e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 107          |
|    deficit_months       | 0            |
|    monthly_wage         | 9100         |
|    n_workers            | 10           |
|    profit               | 5.25e+03     |
|    reward               | 0.547        |
|    vacancies            | 0            |
|    vmpl                 | 9.74e+03     |
|    vmpl_gap             | 641          |
|    worker_mkt_share     | 0.515        |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 306          |
|    time_elapsed         | 12142        |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0043333564 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.988        |
|    learning_rate        | 5.85e-05     |
|    loss                 | -0.101       |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.0169       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.307       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.143       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00544     |
|    wage_up_300          | 0.00327     |
| economy/                |             |
|    avg_profit_all       | 3.23e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0193     |
|    market_avg_wage      | 8.67e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 97.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 17          |
|    profit               | 8.74e+03    |
|    reward               | 0.779       |
|    vacancies            | 0           |
|    vmpl                 | 7.72e+03    |
|    vmpl_gap             | -775        |
|    worker_mkt_share     | 0.717       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 307         |
|    time_elapsed         | 12188       |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.004965212 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.985       |
|    learning_rate        | 5.77e-05    |
|    loss                 | -0.0819     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.307       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.143       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00544     |
|    wage_up_300          | 0.00328     |
| economy/                |             |
|    avg_profit_all       | 8.18e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -0.00861    |
|    market_avg_wage      | 7.77e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 63          |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 7           |
|    profit               | 228         |
|    reward               | 0.0226      |
|    vacancies            | 0           |
|    vmpl                 | 7.95e+03    |
|    vmpl_gap             | 249         |
|    worker_mkt_share     | -0.239      |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 308         |
|    time_elapsed         | 12234       |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.003960142 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.987       |
|    learning_rate        | 5.69e-05    |
|    loss                 | -0.0969     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.0172      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.307        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.143        |
|    wage_dn_100          | 0.0133       |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.00546      |
|    wage_up_300          | 0.00328      |
| economy/                |              |
|    avg_profit_all       | -5.23e+03    |
|    employment_rate      | 0.69         |
|    firm_wage_premium    | 0.00789      |
|    market_avg_wage      | 8.53e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 161          |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 25           |
|    profit               | 8.27e+03     |
|    reward               | 0.651        |
|    vacancies            | 0            |
|    vmpl                 | 7.9e+03      |
|    vmpl_gap             | -703         |
|    worker_mkt_share     | 2.85         |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 309          |
|    time_elapsed         | 12280        |
|    total_timesteps      | 2531328      |
| train/                  |              |
|    approx_kl            | 0.0047823917 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.984        |
|    learning_rate        | 5.61e-05     |
|    loss                 | -0.0879      |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.0042      |
|    value_loss           | 0.0202       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.307        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.143        |
|    wage_dn_100          | 0.0133       |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.00546      |
|    wage_up_300          | 0.00328      |
| economy/                |              |
|    avg_profit_all       | 643          |
|    employment_rate      | 0.85         |
|    firm_wage_premium    | -0.0522      |
|    market_avg_wage      | 8.23e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 37.3         |
|    deficit_months       | 200          |
|    monthly_wage         | 7800         |
|    n_workers            | 5            |
|    profit               | -1.48e+03    |
|    reward               | -0.0961      |
|    vacancies            | 0            |
|    vmpl                 | 7.31e+03     |
|    vmpl_gap             | -494         |
|    worker_mkt_share     | -0.398       |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 310          |
|    time_elapsed         | 12326        |
|    total_timesteps      | 2539520      |
| train/                  |              |
|    approx_kl            | 0.0040880037 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.993        |
|    learning_rate        | 5.53e-05     |
|    loss                 | -0.0993      |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.308       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.143       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00546     |
|    wage_up_300          | 0.00327     |
| economy/                |             |
|    avg_profit_all       | 4.35e+03    |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | -0.0238     |
|    market_avg_wage      | 7.89e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 44.5        |
|    deficit_months       | 88          |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | -1.72e+03   |
|    reward               | -0.232      |
|    vacancies            | 0           |
|    vmpl                 | 8.34e+03    |
|    vmpl_gap             | 641         |
|    worker_mkt_share     | -0.556      |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 311         |
|    time_elapsed         | 12373       |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.003916514 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.98        |
|    learning_rate        | 5.45e-05    |
|    loss                 | -0.0896     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.0257      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.308        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.142        |
|    wage_dn_100          | 0.0133       |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.00546      |
|    wage_up_300          | 0.00328      |
| economy/                |              |
|    avg_profit_all       | -2.62e+03    |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | 0.0383       |
|    market_avg_wage      | 8.76e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 69.5         |
|    deficit_months       | 59           |
|    monthly_wage         | 9100         |
|    n_workers            | 7            |
|    profit               | -4.46e+03    |
|    reward               | -0.499       |
|    vacancies            | 0            |
|    vmpl                 | 8.73e+03     |
|    vmpl_gap             | -372         |
|    worker_mkt_share     | -0.186       |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 312          |
|    time_elapsed         | 12419        |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0063061886 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.977        |
|    learning_rate        | 5.37e-05     |
|    loss                 | -0.0818      |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 0.0256       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.308       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.142       |
|    wage_dn_100          | 0.0134      |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00546     |
|    wage_up_300          | 0.00328     |
| economy/                |             |
|    avg_profit_all       | 693         |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.019      |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 116         |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 14          |
|    profit               | 3.7e+03     |
|    reward               | 0.441       |
|    vacancies            | 2           |
|    vmpl                 | 8.12e+03    |
|    vmpl_gap             | 23          |
|    worker_mkt_share     | 0.4         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 313         |
|    time_elapsed         | 12465       |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.004205256 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.971       |
|    learning_rate        | 5.29e-05    |
|    loss                 | -0.0943     |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.023       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.308        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.142        |
|    wage_dn_100          | 0.0134       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.00544      |
|    wage_up_300          | 0.00327      |
| economy/                |              |
|    avg_profit_all       | 6.34e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.027       |
|    market_avg_wage      | 7.91e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 41.3         |
|    deficit_months       | 112          |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | -1.57e+03    |
|    reward               | -0.213       |
|    vacancies            | 1            |
|    vmpl                 | 7.49e+03     |
|    vmpl_gap             | -212         |
|    worker_mkt_share     | -0.495       |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 314          |
|    time_elapsed         | 12511        |
|    total_timesteps      | 2572288      |
| train/                  |              |
|    approx_kl            | 0.0036132107 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.978        |
|    learning_rate        | 5.21e-05     |
|    loss                 | -0.0915      |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.0243       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.308        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.142        |
|    wage_dn_100          | 0.0134       |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.00543      |
|    wage_up_300          | 0.00327      |
| economy/                |              |
|    avg_profit_all       | 0            |
|    employment_rate      | 0.41         |
|    firm_wage_premium    | 0.00543      |
|    market_avg_wage      | 7.86e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 57           |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 3            |
|    profit               | 0            |
|    reward               | 0            |
|    vacancies            | 2            |
|    vmpl                 | 1.17e+04     |
|    vmpl_gap             | 3.76e+03     |
|    worker_mkt_share     | -0.268       |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 315          |
|    time_elapsed         | 12558        |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 0.0024168056 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.986        |
|    learning_rate        | 5.13e-05     |
|    loss                 | -0.0866      |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.308        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.142        |
|    wage_dn_100          | 0.0134       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.00543      |
|    wage_up_300          | 0.00327      |
| economy/                |              |
|    avg_profit_all       | 2.66e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0688      |
|    market_avg_wage      | 8.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 54.9         |
|    deficit_months       | 248          |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | -464         |
|    reward               | -0.0648      |
|    vacancies            | 3            |
|    vmpl                 | 7.93e+03     |
|    vmpl_gap             | 229          |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 316          |
|    time_elapsed         | 12604        |
|    total_timesteps      | 2588672      |
| train/                  |              |
|    approx_kl            | 0.0044022305 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.985        |
|    learning_rate        | 5.06e-05     |
|    loss                 | -0.0931      |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 0.0205       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.308        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.142        |
|    wage_dn_100          | 0.0134       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.00543      |
|    wage_up_300          | 0.00326      |
| economy/                |              |
|    avg_profit_all       | 2.55e+03     |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.05        |
|    market_avg_wage      | 8.1e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 45.9         |
|    deficit_months       | 136          |
|    monthly_wage         | 7700         |
|    n_workers            | 8            |
|    profit               | -3.02e+03    |
|    reward               | -0.568       |
|    vacancies            | 0            |
|    vmpl                 | 6.62e+03     |
|    vmpl_gap             | -1.08e+03    |
|    worker_mkt_share     | -0.158       |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 317          |
|    time_elapsed         | 12648        |
|    total_timesteps      | 2596864      |
| train/                  |              |
|    approx_kl            | 0.0050424477 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.987        |
|    learning_rate        | 4.98e-05     |
|    loss                 | -0.0975      |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.0198       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.308       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.142       |
|    wage_dn_100          | 0.0134      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00542     |
|    wage_up_300          | 0.00326     |
| economy/                |             |
|    avg_profit_all       | 2.79e+03    |
|    employment_rate      | 0.63        |
|    firm_wage_premium    | 0.00272     |
|    market_avg_wage      | 8.08e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 59.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 9           |
|    profit               | 9.99e+03    |
|    reward               | 0.675       |
|    vacancies            | 0           |
|    vmpl                 | 8.13e+03    |
|    vmpl_gap             | 25.1        |
|    worker_mkt_share     | 0.429       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 318         |
|    time_elapsed         | 12693       |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.005775258 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.989       |
|    learning_rate        | 4.9e-05     |
|    loss                 | -0.0941     |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.308        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.142        |
|    wage_dn_100          | 0.0134       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.00542      |
|    wage_up_300          | 0.00326      |
| economy/                |              |
|    avg_profit_all       | 2.42e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0684      |
|    market_avg_wage      | 8.59e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 97.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 13           |
|    profit               | 1.26e+04     |
|    reward               | 0.691        |
|    vacancies            | 0            |
|    vmpl                 | 8.27e+03     |
|    vmpl_gap             | 273          |
|    worker_mkt_share     | 0.354        |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 319          |
|    time_elapsed         | 12739        |
|    total_timesteps      | 2613248      |
| train/                  |              |
|    approx_kl            | 0.0065297424 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.991        |
|    learning_rate        | 4.82e-05     |
|    loss                 | -0.0987      |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 0.0135       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.309       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.142       |
|    wage_dn_100          | 0.0134      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00541     |
|    wage_up_300          | 0.00325     |
| economy/                |             |
|    avg_profit_all       | 2.06e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -0.0188     |
|    market_avg_wage      | 8.46e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 102         |
|    deficit_months       | 0           |
|    monthly_wage         | 8300        |
|    n_workers            | 18          |
|    profit               | 1.44e+04    |
|    reward               | 0.408       |
|    vacancies            | 0           |
|    vmpl                 | 7.76e+03    |
|    vmpl_gap             | -544        |
|    worker_mkt_share     | 1           |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 320         |
|    time_elapsed         | 12785       |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.006462544 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.74e-05    |
|    loss                 | -0.0841     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.0222      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.309        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.142        |
|    wage_dn_100          | 0.0134       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.0054       |
|    wage_up_300          | 0.00325      |
| economy/                |              |
|    avg_profit_all       | 4.26e+03     |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | -0.0125      |
|    market_avg_wage      | 7.8e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 55.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 8            |
|    profit               | 7.62e+03     |
|    reward               | 0.637        |
|    vacancies            | 0            |
|    vmpl                 | 7.88e+03     |
|    vmpl_gap             | 177          |
|    worker_mkt_share     | 0.0256       |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 321          |
|    time_elapsed         | 12831        |
|    total_timesteps      | 2629632      |
| train/                  |              |
|    approx_kl            | 0.0073139183 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.984        |
|    learning_rate        | 4.66e-05     |
|    loss                 | -0.0927      |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.021        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.309        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.142        |
|    wage_dn_100          | 0.0134       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.0054       |
|    wage_up_300          | 0.00326      |
| economy/                |              |
|    avg_profit_all       | -6.92e+03    |
|    employment_rate      | 0.75         |
|    firm_wage_premium    | 0.0593       |
|    market_avg_wage      | 9.16e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 148          |
|    deficit_months       | 7            |
|    monthly_wage         | 9700         |
