Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_16
------------------------------------
| actions/             |           |
| economy/                |             |
|    avg_profit_all       | -2.07e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0337      |
|    market_avg_wage      | 8.42e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 47.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8700        |
|    n_workers            | 6           |
|    profit               | 9.52e+03    |
|    reward               | 0.67        |
|    vacancies            | 4           |
|    vmpl                 | 9.27e+03    |
|    vmpl_gap             | 572         |
|    worker_mkt_share     | -0.4        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 171         |
|    time_elapsed         | 5371        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.008055851 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000165    |
|    loss                 | -0.105      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.00707     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.296       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0119      |
|    wage_dn_300          | 0.0249      |
|    wage_up_100          | 0.00746     |
|    wage_up_300          | 0.00556     |
| economy/                |             |
|    avg_profit_all       | 1.43e+03    |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | -0.0167     |
|    market_avg_wage      | 8.64e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 6.35        |
|    deficit_months       | 176         |
|    monthly_wage         | 8500        |
|    n_workers            | 0           |
|    profit               | -3.18e+03   |
|    reward               | -0.523      |
|    vacancies            | 0           |
|    vmpl                 | 6.13e+03    |
|    vmpl_gap             | -2.37e+03   |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 172         |
|    time_elapsed         | 5388        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.006230467 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000165    |
|    loss                 | -0.122      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.00411     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.296       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.0249      |
|    wage_up_100          | 0.00747     |
|    wage_up_300          | 0.00557     |
| economy/                |             |
|    avg_profit_all       | 3.35e+03    |
|    employment_rate      | 0.81        |
|    firm_wage_premium    | -0.0583     |
|    market_avg_wage      | 8.18e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 11.4        |
|    deficit_months       | 64          |
|    monthly_wage         | 7700        |
|    n_workers            | 0           |
|    profit               | -5.7e+03    |
|    reward               | -0.57       |
|    vacancies            | 0           |
|    vmpl                 | 7.93e+03    |
|    vmpl_gap             | 229         |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 173         |
|    time_elapsed         | 5405        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.007612229 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000164    |
|    loss                 | -0.108      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.00836     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.296        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0248       |
|    wage_up_100          | 0.00748      |
|    wage_up_300          | 0.00559      |
| economy/                |              |
|    avg_profit_all       | -1.92e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0559       |
|    market_avg_wage      | 8.81e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 37.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 9300         |
|    n_workers            | 5            |
|    profit               | 3.11e+03     |
|    reward               | 0.387        |
|    vacancies            | 1            |
|    vmpl                 | 8.87e+03     |
|    vmpl_gap             | -426         |
|    worker_mkt_share     | -0.5         |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 174          |
|    time_elapsed         | 5422         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0055542323 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000163     |
|    loss                 | -0.106       |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 0.00544      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.296        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0248       |
|    wage_up_100          | 0.00745      |
|    wage_up_300          | 0.00559      |
| economy/                |              |
|    avg_profit_all       | 146          |
|    employment_rate      | 0.75         |
|    firm_wage_premium    | -0.0409      |
|    market_avg_wage      | 8.03e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 51.2         |
|    deficit_months       | 200          |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | -502         |
|    reward               | -0.0701      |
|    vacancies            | 0            |
|    vmpl                 | 8.27e+03     |
|    vmpl_gap             | 569          |
|    worker_mkt_share     | -0.324       |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 175          |
|    time_elapsed         | 5440         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0035806515 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000162     |
|    loss                 | -0.105       |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.00527      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.297       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.0249      |
|    wage_up_100          | 0.00744     |
|    wage_up_300          | 0.00557     |
| economy/                |             |
|    avg_profit_all       | 4.53e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -0.0227     |
|    market_avg_wage      | 7.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 50.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 13          |
|    profit               | 1.34e+04    |
|    reward               | 0.583       |
|    vacancies            | 0           |
|    vmpl                 | 6.93e+03    |
|    vmpl_gap             | -771        |
|    worker_mkt_share     | 0.429       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 176         |
|    time_elapsed         | 5456        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.007867003 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000161    |
|    loss                 | -0.106      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 0.00635     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.297        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0249       |
|    wage_up_100          | 0.00746      |
|    wage_up_300          | 0.00557      |
| economy/                |              |
|    avg_profit_all       | -6.36e+03    |
|    employment_rate      | 0.76         |
|    firm_wage_premium    | -0.0461      |
|    market_avg_wage      | 9.02e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 123          |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 16           |
|    profit               | 2.78e+03     |
|    reward               | 0.334        |
|    vacancies            | 0            |
|    vmpl                 | 8.19e+03     |
|    vmpl_gap             | -406         |
|    worker_mkt_share     | 1.22         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 177          |
|    time_elapsed         | 5473         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0059925346 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000161     |
|    loss                 | -0.1         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 0.00528      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.297       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.025       |
|    wage_up_100          | 0.00744     |
|    wage_up_300          | 0.00556     |
| economy/                |             |
|    avg_profit_all       | 4.93e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0182     |
|    market_avg_wage      | 8.56e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 113         |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 12          |
|    profit               | 6.65e+03    |
|    reward               | 0.44        |
|    vacancies            | 2           |
|    vmpl                 | 8.89e+03    |
|    vmpl_gap             | 490         |
|    worker_mkt_share     | 0.2         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 178         |
|    time_elapsed         | 5489        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.006718388 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00016     |
|    loss                 | -0.101      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.297       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.0249      |
|    wage_up_100          | 0.00744     |
|    wage_up_300          | 0.00556     |
| economy/                |             |
|    avg_profit_all       | 8.35e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.00991    |
|    market_avg_wage      | 7.78e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 109         |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 9           |
|    profit               | 2.57e+04    |
|    reward               | 0.7         |
|    vacancies            | 0           |
|    vmpl                 | 1.08e+04    |
|    vmpl_gap             | 3.09e+03    |
|    worker_mkt_share     | -0.0625     |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 179         |
|    time_elapsed         | 5506        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.006549831 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000159    |
|    loss                 | -0.101      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.00611     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.297       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.0122      |
|    wage_dn_300          | 0.0249      |
|    wage_up_100          | 0.00742     |
|    wage_up_300          | 0.00556     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.44        |
|    firm_wage_premium    | -0.00227    |
|    market_avg_wage      | 8.42e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 85.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 3           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 1.3e+04     |
|    vmpl_gap             | 4.63e+03    |
|    worker_mkt_share     | -0.318      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 180         |
|    time_elapsed         | 5523        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.004933794 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000158    |
|    loss                 | -0.116      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.00573     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.297        |
|    post_vacancy         | 0.228        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0249       |
|    wage_up_100          | 0.00742      |
|    wage_up_300          | 0.00556      |
| economy/                |              |
|    avg_profit_all       | -749         |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | 0.0687       |
|    market_avg_wage      | 8.42e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 111          |
|    deficit_months       | 0            |
|    monthly_wage         | 9000         |
|    n_workers            | 16           |
|    profit               | 1.15e+04     |
|    reward               | 0.619        |
|    vacancies            | 0            |
|    vmpl                 | 8.57e+03     |
|    vmpl_gap             | -428         |
|    worker_mkt_share     | 0.778        |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 181          |
|    time_elapsed         | 5539         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0066881785 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000157     |
|    loss                 | -0.107       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 0.00409      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.297        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0249       |
|    wage_up_100          | 0.00739      |
|    wage_up_300          | 0.00557      |
| economy/                |              |
|    avg_profit_all       | 4.4e+03      |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | -0.00811     |
|    market_avg_wage      | 8.17e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 122          |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 11           |
|    profit               | 9.88e+03     |
|    reward               | 0.39         |
|    vacancies            | 0            |
|    vmpl                 | 9.46e+03     |
|    vmpl_gap             | 1.36e+03     |
|    worker_mkt_share     | 0.122        |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 182          |
|    time_elapsed         | 5556         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0066936044 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000157     |
|    loss                 | -0.108       |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 0.00584      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.297        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0249       |
|    wage_up_100          | 0.00738      |
|    wage_up_300          | 0.00558      |
| economy/                |              |
|    avg_profit_all       | 5.69e+03     |
|    employment_rate      | 0.52         |
|    firm_wage_premium    | -0.00217     |
|    market_avg_wage      | 7.92e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 57.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 6            |
|    profit               | 1.28e+04     |
|    reward               | 0.688        |
|    vacancies            | 0            |
|    vmpl                 | 9.64e+03     |
|    vmpl_gap             | 1.74e+03     |
|    worker_mkt_share     | 0.176        |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 183          |
|    time_elapsed         | 5573         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0073330402 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000156     |
|    loss                 | -0.111       |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 0.00524      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.298        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0249       |
|    wage_up_100          | 0.00736      |
|    wage_up_300          | 0.00558      |
| economy/                |              |
|    avg_profit_all       | 67           |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0864      |
|    market_avg_wage      | 9.41e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 16.2         |
|    deficit_months       | 272          |
|    monthly_wage         | 8600         |
|    n_workers            | 1            |
|    profit               | -1.78e+03    |
|    reward               | -0.239       |
|    vacancies            | 2            |
|    vmpl                 | 9.69e+03     |
|    vmpl_gap             | 1.09e+03     |
|    worker_mkt_share     | -0.9         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 184          |
|    time_elapsed         | 5590         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0053742933 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000155     |
|    loss                 | -0.105       |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 0.00614      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.298        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.025        |
|    wage_up_100          | 0.00734      |
|    wage_up_300          | 0.00558      |
| economy/                |              |
|    avg_profit_all       | 5.29e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.014        |
|    market_avg_wage      | 7.99e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 36.8         |
|    deficit_months       | 160          |
|    monthly_wage         | 8100         |
|    n_workers            | 4            |
|    profit               | -5.33e+03    |
|    reward               | -0.552       |
|    vacancies            | 1            |
|    vmpl                 | 7.39e+03     |
|    vmpl_gap             | -711         |
|    worker_mkt_share     | -0.596       |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 185          |
|    time_elapsed         | 5607         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0063323295 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000154     |
|    loss                 | -0.104       |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 0.0052       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.298        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.025        |
|    wage_up_100          | 0.00733      |
|    wage_up_300          | 0.00557      |
| economy/                |              |
|    avg_profit_all       | 3.09e+03     |
|    employment_rate      | 0.5          |
|    firm_wage_premium    | 0.00501      |
|    market_avg_wage      | 7.76e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 76.4         |
|    deficit_months       | 48           |
|    monthly_wage         | 7800         |
|    n_workers            | 3            |
|    profit               | -1.63e+04    |
|    reward               | -0.89        |
|    vacancies            | 0            |
|    vmpl                 | 9.82e+03     |
|    vmpl_gap             | 2.02e+03     |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 186          |
|    time_elapsed         | 5625         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0058369003 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000153     |
|    loss                 | -0.103       |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 0.00711      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.298        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.025        |
|    wage_up_100          | 0.00731      |
|    wage_up_300          | 0.00557      |
| economy/                |              |
|    avg_profit_all       | -2.69e+03    |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | 0.0818       |
|    market_avg_wage      | 8.87e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 81.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 9600         |
|    n_workers            | 12           |
|    profit               | 1.26e+04     |
|    reward               | 0.681        |
|    vacancies            | 0            |
|    vmpl                 | 9.12e+03     |
|    vmpl_gap             | -478         |
|    worker_mkt_share     | 0.277        |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 187          |
|    time_elapsed         | 5642         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0050892476 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000153     |
|    loss                 | -0.112       |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.00319      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.298       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.025       |
|    wage_up_100          | 0.0073      |
|    wage_up_300          | 0.00557     |
| economy/                |             |
|    avg_profit_all       | -476        |
|    employment_rate      | 0.82        |
|    firm_wage_premium    | 0.00684     |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 144         |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 17          |
|    profit               | 7.73e+03    |
|    reward               | 0.639       |
|    vacancies            | 0           |
|    vmpl                 | 8.63e+03    |
|    vmpl_gap             | 31.3        |
|    worker_mkt_share     | 1.21        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 188         |
|    time_elapsed         | 5658        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.005090247 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000152    |
|    loss                 | -0.115      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0052      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.298       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.025       |
|    wage_up_100          | 0.00729     |
|    wage_up_300          | 0.00555     |
| economy/                |             |
|    avg_profit_all       | 5.67e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -0.0222     |
|    market_avg_wage      | 7.98e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 2           |
|    profit               | 3.09e+03    |
|    reward               | 0.385       |
|    vacancies            | 0           |
|    vmpl                 | 8.22e+03    |
|    vmpl_gap             | 423         |
|    worker_mkt_share     | -0.78       |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 189         |
|    time_elapsed         | 5675        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.006231559 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000151    |
|    loss                 | -0.0966     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.00625     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.298       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.025       |
|    wage_up_100          | 0.00729     |
|    wage_up_300          | 0.00555     |
| economy/                |             |
|    avg_profit_all       | -443        |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0498      |
|    market_avg_wage      | 8.67e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 104         |
|    deficit_months       | 0           |
|    monthly_wage         | 9100        |
|    n_workers            | 14          |
|    profit               | 1.29e+04    |
|    reward               | 0.671       |
|    vacancies            | 0           |
|    vmpl                 | 8.94e+03    |
|    vmpl_gap             | -163        |
|    worker_mkt_share     | 0.458       |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 190         |
|    time_elapsed         | 5692        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.006054655 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00015     |
|    loss                 | -0.106      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.00773     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.297        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.025        |
|    wage_up_100          | 0.00728      |
|    wage_up_300          | 0.00555      |
| economy/                |              |
|    avg_profit_all       | 691          |
|    employment_rate      | 0.86         |
|    firm_wage_premium    | 0.023        |
|    market_avg_wage      | 8.8e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 7.24         |
|    deficit_months       | 208          |
|    monthly_wage         | 9000         |
|    n_workers            | 1            |
|    profit               | -2.74e+03    |
|    reward               | -0.35        |
|    vacancies            | 0            |
|    vmpl                 | 6.42e+03     |
|    vmpl_gap             | -2.58e+03    |
|    worker_mkt_share     | -0.878       |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 191          |
|    time_elapsed         | 5708         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0047814865 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.995        |
