Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_5
-----------------------------------
| actions/             |          |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.222        |
|    hold                 | 0.385        |
|    post_vacancy         | 0.333        |
|    wage_dn_100          | 0.0209       |
|    wage_dn_300          | 0.0104       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0149       |
| economy/                |              |
|    avg_profit_all       | -742         |
|    employment_rate      | 0.48         |
|    firm_wage_premium    | -0.112       |
|    market_avg_wage      | 8.67e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 26.1         |
|    deficit_months       | 16           |
|    monthly_wage         | 7700         |
|    n_workers            | 1            |
|    profit               | -5.5e+03     |
|    reward               | 0.0842       |
|    vacancies            | 0            |
|    vmpl                 | 9.91e+03     |
|    vmpl_gap             | 2.21e+03     |
|    worker_mkt_share     | -0.773       |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 199          |
|    time_elapsed         | 4391         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0037426595 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.996        |
|    learning_rate        | 6.48e-05     |
|    loss                 | -0.0131      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.00827      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.222        |
|    hold                 | 0.385        |
|    post_vacancy         | 0.333        |
|    wage_dn_100          | 0.0209       |
|    wage_dn_300          | 0.0104       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0149       |
| economy/                |              |
|    avg_profit_all       | -4.53e+03    |
|    employment_rate      | 0.64         |
|    firm_wage_premium    | -0.0307      |
|    market_avg_wage      | 8.87e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 22.1         |
|    deficit_months       | 320          |
|    monthly_wage         | 8600         |
|    n_workers            | 2            |
|    profit               | -4.93e+03    |
|    reward               | -0.169       |
|    vacancies            | 0            |
|    vmpl                 | 7.58e+03     |
|    vmpl_gap             | -1.02e+03    |
|    worker_mkt_share     | -0.677       |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 200          |
|    time_elapsed         | 4413         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0033616936 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.793       |
|    explained_variance   | 0.991        |
|    learning_rate        | 6.36e-05     |
|    loss                 | -0.0218      |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 0.0104       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.222       |
|    hold                 | 0.385       |
|    post_vacancy         | 0.333       |
|    wage_dn_100          | 0.0209      |
|    wage_dn_300          | 0.0104      |
|    wage_up_100          | 0.0141      |
|    wage_up_300          | 0.0149      |
| economy/                |             |
|    avg_profit_all       | 2.27e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0401     |
|    market_avg_wage      | 8.33e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 33.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 6           |
|    profit               | 9.26e+03    |
|    reward               | 0.303       |
|    vacancies            | 3           |
|    vmpl                 | 8e+03       |
|    vmpl_gap             | 4.27        |
|    worker_mkt_share     | -0.4        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 201         |
|    time_elapsed         | 4436        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.006395681 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.24e-05    |
|    loss                 | -0.0202     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.00624     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.222        |
|    hold                 | 0.385        |
|    post_vacancy         | 0.333        |
|    wage_dn_100          | 0.021        |
|    wage_dn_300          | 0.0104       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0149       |
| economy/                |              |
|    avg_profit_all       | -763         |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.083       |
|    market_avg_wage      | 8.62e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 64.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 10           |
|    profit               | 7.88e+03     |
|    reward               | 0.262        |
|    vacancies            | 0            |
|    vmpl                 | 7.76e+03     |
|    vmpl_gap             | -143         |
|    worker_mkt_share     | 0.111        |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 202          |
|    time_elapsed         | 4457         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0039992845 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.98         |
|    learning_rate        | 6.12e-05     |
|    loss                 | -0.0189      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 0.0146       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.222        |
|    hold                 | 0.385        |
|    post_vacancy         | 0.333        |
|    wage_dn_100          | 0.0209       |
|    wage_dn_300          | 0.0104       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0149       |
| economy/                |              |
|    avg_profit_all       | 4.18e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.0221       |
|    market_avg_wage      | 8.32e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 131          |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 22           |
|    profit               | 3.9e+04      |
|    reward               | 0.669        |
|    vacancies            | 0            |
|    vmpl                 | 8.62e+03     |
|    vmpl_gap             | 118          |
|    worker_mkt_share     | 1.22         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 203          |
|    time_elapsed         | 4480         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0060201944 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.991        |
|    learning_rate        | 6.01e-05     |
|    loss                 | -0.0209      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.222        |
|    hold                 | 0.385        |
|    post_vacancy         | 0.333        |
|    wage_dn_100          | 0.021        |
|    wage_dn_300          | 0.0104       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0149       |
| economy/                |              |
|    avg_profit_all       | -2.1e+03     |
|    employment_rate      | 0.63         |
|    firm_wage_premium    | -0.0937      |
|    market_avg_wage      | 8.72e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 71.9         |
|    deficit_months       | 8            |
|    monthly_wage         | 7900         |
|    n_workers            | 1            |
|    profit               | -1.25e+04    |
|    reward               | -0.0872      |
|    vacancies            | 0            |
|    vmpl                 | 2.04e+04     |
|    vmpl_gap             | 1.25e+04     |
|    worker_mkt_share     | -0.831       |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 204          |
|    time_elapsed         | 4502         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0050531635 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.993        |
|    learning_rate        | 5.89e-05     |
|    loss                 | -0.0131      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.00941      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.221       |
|    hold                 | 0.385       |
|    post_vacancy         | 0.333       |
|    wage_dn_100          | 0.021       |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0141      |
|    wage_up_300          | 0.0149      |
| economy/                |             |
|    avg_profit_all       | 1.07e+04    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0219     |
|    market_avg_wage      | 8.49e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 80.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 8300        |
|    n_workers            | 14          |
|    profit               | 2.85e+04    |
|    reward               | 0.648       |
|    vacancies            | 0           |
|    vmpl                 | 8.59e+03    |
|    vmpl_gap             | 293         |
|    worker_mkt_share     | 0.474       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 205         |
|    time_elapsed         | 4525        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.004015248 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.986       |
|    learning_rate        | 5.77e-05    |
|    loss                 | -0.0117     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.221        |
|    hold                 | 0.386        |
|    post_vacancy         | 0.333        |
|    wage_dn_100          | 0.021        |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0149       |
| economy/                |              |
|    avg_profit_all       | 1.74         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0225      |
|    market_avg_wage      | 8.59e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 61.8         |
|    deficit_months       | 90           |
|    monthly_wage         | 8400         |
|    n_workers            | 6            |
|    profit               | -2.09e+03    |
|    reward               | -0.0727      |
|    vacancies            | 1            |
|    vmpl                 | 8.58e+03     |
|    vmpl_gap             | 184          |
|    worker_mkt_share     | -0.394       |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 206          |
|    time_elapsed         | 4547         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0070267287 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.978        |
|    learning_rate        | 5.65e-05     |
|    loss                 | -0.00534     |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 0.027        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.221       |
|    hold                 | 0.385       |
|    post_vacancy         | 0.333       |
|    wage_dn_100          | 0.021       |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0141      |
|    wage_up_300          | 0.0149      |
| economy/                |             |
|    avg_profit_all       | 1.41e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0935     |
|    market_avg_wage      | 8.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 2           |
|    profit               | 1.32e+03    |
|    reward               | 0.046       |
|    vacancies            | 1           |
|    vmpl                 | 7.85e+03    |
|    vmpl_gap             | -246        |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 207         |
|    time_elapsed         | 4569        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.005415936 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.991       |
|    learning_rate        | 5.53e-05    |
|    loss                 | -0.0117     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.0119      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.221        |
|    hold                 | 0.386        |
|    post_vacancy         | 0.333        |
|    wage_dn_100          | 0.021        |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0149       |
| economy/                |              |
|    avg_profit_all       | -6           |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.00222     |
|    market_avg_wage      | 8.62e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 16           |
|    deficit_months       | 232          |
|    monthly_wage         | 8600         |
|    n_workers            | 2            |
|    profit               | -2.26e+03    |
|    reward               | 0.0187       |
|    vacancies            | 1            |
|    vmpl                 | 7.45e+03     |
|    vmpl_gap             | -1.15e+03    |
|    worker_mkt_share     | -0.77        |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 208          |
|    time_elapsed         | 4591         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0028093297 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.997        |
|    learning_rate        | 5.41e-05     |
|    loss                 | -0.0193      |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 0.00332      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.221      |
|    hold                 | 0.386      |
|    post_vacancy         | 0.333      |
|    wage_dn_100          | 0.021      |
|    wage_dn_300          | 0.0103     |
|    wage_up_100          | 0.0141     |
|    wage_up_300          | 0.0149     |
| economy/                |            |
|    avg_profit_all       | 3.26e+03   |
|    employment_rate      | 1          |
|    firm_wage_premium    | -0.068     |
|    market_avg_wage      | 8.37e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 77.9       |
|    deficit_months       | 0          |
|    monthly_wage         | 7800       |
|    n_workers            | 12         |
|    profit               | 1.87e+04   |
|    reward               | 0.513      |
|    vacancies            | 3          |
|    vmpl                 | 8.19e+03   |
|    vmpl_gap             | 392        |
|    worker_mkt_share     | 0.212      |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 209        |
|    time_elapsed         | 4613       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.00387293 |
|    clip_fraction        | 0.018      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.995      |
|    learning_rate        | 5.29e-05   |
|    loss                 | -0.0115    |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.00419   |
|    value_loss           | 0.00635    |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.387       |
|    post_vacancy         | 0.332       |
|    wage_dn_100          | 0.021       |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0141      |
|    wage_up_300          | 0.0149      |
| economy/                |             |
|    avg_profit_all       | 7.22e+03    |
|    employment_rate      | 0.87        |
|    firm_wage_premium    | -0.0773     |
|    market_avg_wage      | 8.56e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 72.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 11          |
|    profit               | 1.75e+04    |
|    reward               | 0.526       |
|    vacancies            | 0           |
|    vmpl                 | 8.3e+03     |
|    vmpl_gap             | 405         |
|    worker_mkt_share     | 0.279       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 210         |
|    time_elapsed         | 4635        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.004421353 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.986       |
|    learning_rate        | 5.17e-05    |
|    loss                 | -0.00753    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.0201      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.387        |
|    post_vacancy         | 0.332        |
|    wage_dn_100          | 0.0211       |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.0142       |
|    wage_up_300          | 0.0148       |
| economy/                |              |
|    avg_profit_all       | 5.36e+03     |
|    employment_rate      | 0.86         |
|    firm_wage_premium    | -0.0264      |
|    market_avg_wage      | 7.91e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 59.4         |
|    deficit_months       | 64           |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | -4.19e+03    |
|    reward               | -0.126       |
|    vacancies            | 0            |
|    vmpl                 | 7.77e+03     |
|    vmpl_gap             | 68.7         |
|    worker_mkt_share     | -0.302       |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 211          |
|    time_elapsed         | 4658         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0037975167 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.99         |
|    learning_rate        | 5.06e-05     |
|    loss                 | -0.0194      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.388       |
|    post_vacancy         | 0.332       |
|    wage_dn_100          | 0.0211      |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0142      |
|    wage_up_300          | 0.0148      |
| economy/                |             |
|    avg_profit_all       | -4.97e+03   |
|    employment_rate      | 0.43        |
|    firm_wage_premium    | -0.114      |
|    market_avg_wage      | 8.8e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 88.2        |
|    deficit_months       | 8           |
|    monthly_wage         | 7800        |
|    n_workers            | 1           |
|    profit               | -2.88e+04   |
|    reward               | -0.327      |
|    vacancies            | 0           |
|    vmpl                 | 1.5e+04     |
|    vmpl_gap             | 7.22e+03    |
|    worker_mkt_share     | -0.75       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 212         |
|    time_elapsed         | 4680        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.003023801 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.966       |
|    learning_rate        | 4.94e-05    |
|    loss                 | -0.015      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.388       |
|    post_vacancy         | 0.331       |
|    wage_dn_100          | 0.021       |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0142      |
|    wage_up_300          | 0.0148      |
| economy/                |             |
|    avg_profit_all       | 2.79e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0528     |
|    market_avg_wage      | 8.13e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 23.5        |
|    deficit_months       | 312         |
|    monthly_wage         | 7700        |
|    n_workers            | 1           |
|    profit               | -4.57e+03   |
|    reward               | -0.157      |
|    vacancies            | 3           |
|    vmpl                 | 9.68e+03    |
|    vmpl_gap             | 1.98e+03    |
|    worker_mkt_share     | -0.9        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 213         |
|    time_elapsed         | 4702        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.005061534 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.997       |
|    learning_rate        | 4.82e-05    |
|    loss                 | -0.00925    |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.00489     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.389       |
|    post_vacancy         | 0.331       |
|    wage_dn_100          | 0.021       |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0142      |
|    wage_up_300          | 0.0148      |
| economy/                |             |
|    avg_profit_all       | -2.9e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.0295     |
|    market_avg_wage      | 8.96e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 14.6        |
|    deficit_months       | 256         |
|    monthly_wage         | 8700        |
|    n_workers            | 3           |
|    profit               | -5.65e+03   |
|    reward               | -0.0318     |
|    vacancies            | 0           |
|    vmpl                 | 6.01e+03    |
|    vmpl_gap             | -2.69e+03   |
|    worker_mkt_share     | -0.677      |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 214         |
|    time_elapsed         | 4724        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.005128029 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.99        |
|    learning_rate        | 4.7e-05     |
|    loss                 | -0.00904    |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.388       |
|    post_vacancy         | 0.331       |
|    wage_dn_100          | 0.021       |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0142      |
|    wage_up_300          | 0.0148      |
| economy/                |             |
|    avg_profit_all       | 4.23e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0275     |
|    market_avg_wage      | 8.23e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 25.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 4           |
|    profit               | 1.02e+04    |
|    reward               | 0.328       |
|    vacancies            | 4           |
|    vmpl                 | 8.91e+03    |
|    vmpl_gap             | 907         |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 215         |
|    time_elapsed         | 4742        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.004279524 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.997       |
|    learning_rate        | 4.58e-05    |
|    loss                 | -0.0261     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.00442     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.388        |
|    post_vacancy         | 0.331        |
|    wage_dn_100          | 0.021        |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.0142       |
|    wage_up_300          | 0.0148       |
| economy/                |              |
|    avg_profit_all       | 3.55e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0152      |
|    market_avg_wage      | 7.92e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.7         |
|    deficit_months       | 144          |
|    monthly_wage         | 7800         |
|    n_workers            | 3            |
|    profit               | -4.98e+03    |
|    reward               | -0.171       |
|    vacancies            | 2            |
|    vmpl                 | 8.62e+03     |
|    vmpl_gap             | 816          |
|    worker_mkt_share     | -0.7         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 216          |
|    time_elapsed         | 4752         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0052235364 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.993        |
|    learning_rate        | 4.46e-05     |
|    loss                 | -0.0305      |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 0.00687      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.388       |
|    post_vacancy         | 0.331       |
|    wage_dn_100          | 0.021       |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0142      |
|    wage_up_300          | 0.0148      |
| economy/                |             |
|    avg_profit_all       | 870         |
|    employment_rate      | 0.65        |
|    firm_wage_premium    | -0.0179     |
|    market_avg_wage      | 7.84e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21          |
|    deficit_months       | 88          |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -3.46e+03   |
|    reward               | -0.12       |
|    vacancies            | 0           |
|    vmpl                 | 7.3e+03     |
|    vmpl_gap             | -402        |
|    worker_mkt_share     | -0.692      |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 217         |
|    time_elapsed         | 4769        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.004279322 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.991       |
|    learning_rate        | 4.34e-05    |
|    loss                 | -0.0168     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.388        |
|    post_vacancy         | 0.331        |
|    wage_dn_100          | 0.021        |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.0142       |
|    wage_up_300          | 0.0148       |
| economy/                |              |
|    avg_profit_all       | 4.48e+03     |
|    employment_rate      | 0.68         |
|    firm_wage_premium    | -0.0405      |
|    market_avg_wage      | 8.13e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 63.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 15           |
|    profit               | 2.92e+04     |
|    reward               | 0.628        |
|    vacancies            | 0            |
|    vmpl                 | 7.7e+03      |
|    vmpl_gap             | -96.3        |
|    worker_mkt_share     | 1.21         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 218          |
|    time_elapsed         | 4791         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0020462908 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.965        |
|    learning_rate        | 4.22e-05     |
|    loss                 | -0.00463     |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.0235       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.389        |
|    post_vacancy         | 0.331        |
|    wage_dn_100          | 0.021        |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0148       |
| economy/                |              |
|    avg_profit_all       | -3.81e+03    |
|    employment_rate      | 0.83         |
|    firm_wage_premium    | -0.0299      |
|    market_avg_wage      | 8.56e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.3         |
|    deficit_months       | 336          |
|    monthly_wage         | 8300         |
|    n_workers            | 2            |
|    profit               | -3.33e+03    |
|    reward               | -0.116       |
|    vacancies            | 0            |
|    vmpl                 | 7.61e+03     |
|    vmpl_gap             | -686         |
|    worker_mkt_share     | -0.753       |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 219          |
|    time_elapsed         | 4807         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0039591203 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.988        |
|    learning_rate        | 4.11e-05     |
|    loss                 | -0.0127      |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| actions/                |              |
