Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_15
------------------------------------
| actions/             |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.995        |
|    learning_rate        | 6.48e-05     |
|    loss                 | -0.0612      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.00488      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.3         |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0342      |
|    wage_up_100          | 0.00588     |
|    wage_up_300          | 0.00403     |
| economy/                |             |
|    avg_profit_all       | -5.49e+03   |
|    employment_rate      | 0.71        |
|    firm_wage_premium    | -0.0645     |
|    market_avg_wage      | 8.98e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 175         |
|    deficit_months       | 1           |
|    monthly_wage         | 8400        |
|    n_workers            | 10          |
|    profit               | -3.11e+03   |
|    reward               | -0.698      |
|    vacancies            | 1           |
|    vmpl                 | 1.1e+04     |
|    vmpl_gap             | 2.55e+03    |
|    worker_mkt_share     | 0.538       |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 200         |
|    time_elapsed         | 3427        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.007404893 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.36e-05    |
|    loss                 | -0.0614     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.00447     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.3          |
|    post_vacancy         | 0.238        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0342       |
|    wage_up_100          | 0.00587      |
|    wage_up_300          | 0.00404      |
| economy/                |              |
|    avg_profit_all       | 6.72e+03     |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | 0.0874       |
|    market_avg_wage      | 7.89e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 48.3         |
|    deficit_months       | 168          |
|    monthly_wage         | 8585         |
|    n_workers            | 3            |
|    profit               | -5.86e+03    |
|    reward               | -0.577       |
|    vacancies            | 0            |
|    vmpl                 | 9.54e+03     |
|    vmpl_gap             | 955          |
|    worker_mkt_share     | -0.691       |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 201          |
|    time_elapsed         | 3444         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0050854874 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.996        |
|    learning_rate        | 6.24e-05     |
|    loss                 | -0.0589      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 0.00402      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.3          |
|    post_vacancy         | 0.238        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0341       |
|    wage_up_100          | 0.00586      |
|    wage_up_300          | 0.00404      |
| economy/                |              |
|    avg_profit_all       | 9.15e+03     |
|    employment_rate      | 0.82         |
|    firm_wage_premium    | 0.00764      |
|    market_avg_wage      | 7.84e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 17.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 4            |
|    profit               | 6.29e+03     |
|    reward               | 0.595        |
|    vacancies            | 0            |
|    vmpl                 | 7.61e+03     |
|    vmpl_gap             | -292         |
|    worker_mkt_share     | -0.512       |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 202          |
|    time_elapsed         | 3460         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0058958614 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.993        |
|    learning_rate        | 6.12e-05     |
|    loss                 | -0.0527      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 0.00585      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.3         |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0341      |
|    wage_up_100          | 0.00585     |
|    wage_up_300          | 0.00404     |
| economy/                |             |
|    avg_profit_all       | -2.25e+03   |
|    employment_rate      | 0.85        |
|    firm_wage_premium    | -0.0357     |
|    market_avg_wage      | 8.77e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 150         |
|    deficit_months       | 0           |
|    monthly_wage         | 8461        |
|    n_workers            | 18          |
|    profit               | 6.9e+03     |
|    reward               | 0.611       |
|    vacancies            | 0           |
|    vmpl                 | 8.45e+03    |
|    vmpl_gap             | -12.6       |
|    worker_mkt_share     | 1.2         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 203         |
|    time_elapsed         | 3477        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.005184062 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.993       |
|    learning_rate        | 6.01e-05    |
|    loss                 | -0.0662     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.00633     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.3         |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0342      |
|    wage_up_100          | 0.00585     |
|    wage_up_300          | 0.00404     |
| economy/                |             |
|    avg_profit_all       | -953        |
|    employment_rate      | 0.72        |
|    firm_wage_premium    | -0.0928     |
|    market_avg_wage      | 8.82e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 32.6        |
|    deficit_months       | 192         |
|    monthly_wage         | 8000        |
|    n_workers            | 0           |
|    profit               | -1.63e+04   |
|    reward               | -0.698      |
|    vacancies            | 0           |
|    vmpl                 | 1.18e+04    |
|    vmpl_gap             | 3.84e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 204         |
|    time_elapsed         | 3495        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.004726359 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.995       |
|    learning_rate        | 5.89e-05    |
|    loss                 | -0.0701     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.00614     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.3          |
|    post_vacancy         | 0.238        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0342       |
|    wage_up_100          | 0.00583      |
|    wage_up_300          | 0.00403      |
| economy/                |              |
|    avg_profit_all       | 231          |
|    employment_rate      | 0.63         |
|    firm_wage_premium    | 0.0749       |
|    market_avg_wage      | 7.78e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 88.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8363         |
|    n_workers            | 8            |
|    profit               | 1.46e+04     |
|    reward               | 0.689        |
|    vacancies            | 0            |
|    vmpl                 | 1.02e+04     |
|    vmpl_gap             | 1.84e+03     |
|    worker_mkt_share     | 0.27         |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 205          |
|    time_elapsed         | 3512         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0037615458 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.996        |
|    learning_rate        | 5.77e-05     |
|    loss                 | -0.0661      |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 0.00531      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.3         |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0342      |
|    wage_up_100          | 0.00583     |
|    wage_up_300          | 0.00403     |
| economy/                |             |
|    avg_profit_all       | 23.5        |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0411      |
|    market_avg_wage      | 8.34e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 233         |
|    deficit_months       | 0           |
|    monthly_wage         | 8688        |
|    n_workers            | 25          |
|    profit               | 6.48e+03    |
|    reward               | 0.583       |
|    vacancies            | 0           |
|    vmpl                 | 8.85e+03    |
|    vmpl_gap             | 160         |
|    worker_mkt_share     | 1.58        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 206         |
|    time_elapsed         | 3530        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.006096547 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5.65e-05    |
|    loss                 | -0.0581     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.00866     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.3         |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0342      |
|    wage_up_100          | 0.00581     |
|    wage_up_300          | 0.00403     |
| economy/                |             |
|    avg_profit_all       | -447        |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | 0.0264      |
|    market_avg_wage      | 8.67e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 142         |
|    deficit_months       | 0           |
|    monthly_wage         | 8900        |
|    n_workers            | 18          |
|    profit               | 1.23e+04    |
|    reward               | 0.671       |
|    vacancies            | 0           |
|    vmpl                 | 8.8e+03     |
|    vmpl_gap             | -97.9       |
|    worker_mkt_share     | 0.935       |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 207         |
|    time_elapsed         | 3547        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.006596348 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.996       |
|    learning_rate        | 5.53e-05    |
|    loss                 | -0.0552     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.005       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.3         |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0343      |
|    wage_up_100          | 0.00581     |
|    wage_up_300          | 0.00402     |
| economy/                |             |
|    avg_profit_all       | 5.34e+03    |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.007      |
|    market_avg_wage      | 7.75e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 49.9        |
|    deficit_months       | 104         |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | -7.34e+03   |
|    reward               | -0.629      |
|    vacancies            | 0           |
|    vmpl                 | 7.87e+03    |
|    vmpl_gap             | 167         |
|    worker_mkt_share     | -0.583      |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 208         |
|    time_elapsed         | 3564        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.004988739 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.41e-05    |
|    loss                 | -0.0569     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.301       |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.206       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0343      |
|    wage_up_100          | 0.00579     |
|    wage_up_300          | 0.00403     |
| economy/                |             |
|    avg_profit_all       | -795        |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00139     |
|    market_avg_wage      | 8.99e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 8.33        |
|    deficit_months       | 352         |
|    monthly_wage         | 9000        |
|    n_workers            | 2           |
|    profit               | -3.77e+03   |
|    reward               | -0.165      |
|    vacancies            | 0           |
|    vmpl                 | 5.98e+03    |
|    vmpl_gap             | -3.02e+03   |
|    worker_mkt_share     | -0.789      |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 209         |
|    time_elapsed         | 3581        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.006505532 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 5.29e-05    |
|    loss                 | -0.0753     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.00415     |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.2       |
|    hold                 | 0.301     |
|    post_vacancy         | 0.238     |
|    snap_to_market       | 0.206     |
|    wage_dn_100          | 0.0109    |
|    wage_dn_300          | 0.0344    |
|    wage_up_100          | 0.00577   |
|    wage_up_300          | 0.00401   |
| economy/                |           |
|    avg_profit_all       | 928       |
|    employment_rate      | 0.9       |
|    firm_wage_premium    | -0.0755   |
|    market_avg_wage      | 8.33e+03  |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 55.1      |
|    deficit_months       | 240       |
|    monthly_wage         | 7700      |
|    n_workers            | 6         |
|    profit               | -1.38e+03 |
|    reward               | -0.189    |
|    vacancies            | 0         |
|    vmpl                 | 7.84e+03  |
|    vmpl_gap             | 139       |
|    worker_mkt_share     | -0.333    |
| time/                   |           |
|    fps                  | 478       |
|    iterations           | 210       |
|    time_elapsed         | 3598      |
|    total_timesteps      | 1720320   |
| train/                  |           |
|    approx_kl            | 0.0050059 |
|    clip_fraction        | 0.0173    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.995     |
|    learning_rate        | 5.17e-05  |
|    loss                 | -0.0607   |
|    n_updates            | 2090      |
|    policy_gradient_loss | -0.00333  |
|    value_loss           | 0.00599   |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.301       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.206       |
|    wage_dn_100          | 0.0108      |
|    wage_dn_300          | 0.0345      |
|    wage_up_100          | 0.00576     |
|    wage_up_300          | 0.00401     |
| economy/                |             |
|    avg_profit_all       | 4.08e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0203     |
|    market_avg_wage      | 7.86e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 33.4        |
|    deficit_months       | 128         |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | -140        |
|    reward               | -0.0196     |
|    vacancies            | 1           |
|    vmpl                 | 7.7e+03     |
|    vmpl_gap             | -1.86       |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 211         |
|    time_elapsed         | 3615        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.006042948 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5.06e-05    |
|    loss                 | -0.0764     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.00767     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.301        |
|    post_vacancy         | 0.238        |
|    snap_to_market       | 0.206        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0344       |
|    wage_up_100          | 0.00574      |
|    wage_up_300          | 0.00401      |
| economy/                |              |
|    avg_profit_all       | -3.27e+03    |
|    employment_rate      | 0.54         |
|    firm_wage_premium    | -0.00201     |
|    market_avg_wage      | 8.02e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 72.8         |
|    deficit_months       | 16           |
|    monthly_wage         | 8000         |
|    n_workers            | 4            |
|    profit               | -1.49e+04    |
|    reward               | -0.696       |
|    vacancies            | 0            |
|    vmpl                 | 8.7e+03      |
|    vmpl_gap             | 696          |
|    worker_mkt_share     | -0.259       |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 212          |
|    time_elapsed         | 3632         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0045259325 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.994        |
|    learning_rate        | 4.94e-05     |
|    loss                 | -0.0734      |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 0.00602      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.302       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.205       |
|    wage_dn_100          | 0.0108      |
|    wage_dn_300          | 0.0344      |
|    wage_up_100          | 0.00573     |
|    wage_up_300          | 0.004       |
| economy/                |             |
|    avg_profit_all       | -508        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0263     |
|    market_avg_wage      | 8.32e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 188         |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 20          |
|    profit               | 1.53e+04    |
|    reward               | 0.678       |
|    vacancies            | 3           |
|    vmpl                 | 8.81e+03    |
|    vmpl_gap             | 713         |
|    worker_mkt_share     | 1           |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 213         |
|    time_elapsed         | 3648        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.004167868 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.995       |
|    learning_rate        | 4.82e-05    |
|    loss                 | -0.0678     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 0.00488     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.302       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.205       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0344      |
|    wage_up_100          | 0.00573     |
|    wage_up_300          | 0.004       |
| economy/                |             |
|    avg_profit_all       | 4.54e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0613     |
|    market_avg_wage      | 8.2e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 51.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 7           |
|    profit               | 6.9e+03     |
|    reward               | 0.617       |
|    vacancies            | 1           |
|    vmpl                 | 8.05e+03    |
|    vmpl_gap             | 345         |
|    worker_mkt_share     | -0.286      |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 214         |
|    time_elapsed         | 3665        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.004576119 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4.7e-05     |
|    loss                 | -0.0553     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.00922     |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.199      |
|    hold                 | 0.302      |
|    post_vacancy         | 0.239      |
|    snap_to_market       | 0.205      |
|    wage_dn_100          | 0.0109     |
|    wage_dn_300          | 0.0344     |
|    wage_up_100          | 0.00571    |
|    wage_up_300          | 0.004      |
| economy/                |            |
|    avg_profit_all       | -1.08e+03  |
|    employment_rate      | 0.69       |
|    firm_wage_premium    | 0.0122     |
|    market_avg_wage      | 7.84e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 103        |
|    deficit_months       | 12         |
|    monthly_wage         | 7933       |
|    n_workers            | 16         |
|    profit               | -912       |
|    reward               | -0.238     |
|    vacancies            | 0          |
|    vmpl                 | 7.21e+03   |
|    vmpl_gap             | -720       |
|    worker_mkt_share     | 1.35       |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 215        |
|    time_elapsed         | 3683       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.00584088 |
|    clip_fraction        | 0.0256     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.991      |
|    learning_rate        | 4.58e-05   |
|    loss                 | -0.0679    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00318   |
|    value_loss           | 0.00677    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.302        |
|    post_vacancy         | 0.239        |
|    snap_to_market       | 0.205        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0344       |
|    wage_up_100          | 0.0057       |
|    wage_up_300          | 0.004        |
| economy/                |              |
|    avg_profit_all       | -3.5e+03     |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | 0.12         |
|    market_avg_wage      | 8.53e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 192          |
|    deficit_months       | 0            |
|    monthly_wage         | 9548         |
|    n_workers            | 15           |
|    profit               | 1.14e+04     |
|    reward               | 0.507        |
|    vacancies            | 0            |
|    vmpl                 | 1.09e+04     |
|    vmpl_gap             | 1.31e+03     |
|    worker_mkt_share     | 1.05         |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 216          |
|    time_elapsed         | 3700         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0048705162 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.994        |
|    learning_rate        | 4.46e-05     |
|    loss                 | -0.0527      |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.00591      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.302       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.205       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0344      |
|    wage_up_100          | 0.00568     |
|    wage_up_300          | 0.00401     |
| economy/                |             |
|    avg_profit_all       | 3.11e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0253     |
|    market_avg_wage      | 8.32e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 90.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 8109        |
|    n_workers            | 9           |
|    profit               | 1.83e+04    |
|    reward               | 0.925       |
|    vacancies            | 1           |
|    vmpl                 | 9.87e+03    |
|    vmpl_gap             | 1.77e+03    |
|    worker_mkt_share     | -0.1        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 217         |
|    time_elapsed         | 3718        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.007242748 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.993       |
|    learning_rate        | 4.34e-05    |
|    loss                 | -0.066      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.00713     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.302        |
|    post_vacancy         | 0.239        |
|    snap_to_market       | 0.205        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0344       |
|    wage_up_100          | 0.00567      |
|    wage_up_300          | 0.004        |
| economy/                |              |
|    avg_profit_all       | 415          |
|    employment_rate      | 0.85         |
|    firm_wage_premium    | 0.0382       |
|    market_avg_wage      | 7.84e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 70.9         |
|    deficit_months       | 64           |
|    monthly_wage         | 8143         |
|    n_workers            | 4            |
|    profit               | -1.2e+04     |
|    reward               | -0.689       |
|    vacancies            | 0            |
|    vmpl                 | 9.1e+03      |
|    vmpl_gap             | 954          |
|    worker_mkt_share     | -0.529       |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 218          |
|    time_elapsed         | 3734         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0044372547 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.992        |
|    learning_rate        | 4.22e-05     |
|    loss                 | -0.054       |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 0.00943      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.302        |
|    post_vacancy         | 0.239        |
|    snap_to_market       | 0.205        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0344       |
|    wage_up_100          | 0.00568      |
|    wage_up_300          | 0.004        |
| economy/                |              |
|    avg_profit_all       | -460         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0379      |
|    market_avg_wage      | 8.84e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.2         |
|    deficit_months       | 312          |
|    monthly_wage         | 8500         |
|    n_workers            | 1            |
|    profit               | -3.56e+03    |
|    reward               | -0.428       |
|    vacancies            | 5            |
|    vmpl                 | 9.79e+03     |
|    vmpl_gap             | 1.29e+03     |
|    worker_mkt_share     | -0.9         |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 219          |
|    time_elapsed         | 3751         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0037398753 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.992        |
|    learning_rate        | 4.11e-05     |
|    loss                 | -0.0619      |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.00728      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.302        |
|    post_vacancy         | 0.239        |
|    snap_to_market       | 0.205        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0344       |
|    wage_up_100          | 0.00568      |
|    wage_up_300          | 0.004        |
| economy/                |              |
|    avg_profit_all       | 4.06e+03     |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | 0.000496     |
