Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_10
------------------------------------
| actions/             |           |
|    post_vacancy         | 0.276        |
|    snap_to_market       | 0.19         |
|    wage_dn_100          | 0.00714      |
|    wage_dn_300          | 0.0307       |
|    wage_up_100          | 0.00516      |
|    wage_up_300          | 0.00461      |
| economy/                |              |
|    avg_profit_all       | 1.93e+03     |
|    employment_rate      | 0.57         |
|    firm_wage_premium    | 0.017        |
|    market_avg_wage      | 8.12e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 36.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8253         |
|    n_workers            | 7            |
|    profit               | 1.06e+04     |
|    reward               | 0.671        |
|    vacancies            | 0            |
|    vmpl                 | 8.03e+03     |
|    vmpl_gap             | -219         |
|    worker_mkt_share     | 0.25         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 199          |
|    time_elapsed         | 4302         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0084059965 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.99         |
|    learning_rate        | 6.48e-05     |
|    loss                 | -0.0246      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 0.00741      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.276       |
|    snap_to_market       | 0.19        |
|    wage_dn_100          | 0.00714     |
|    wage_dn_300          | 0.0306      |
|    wage_up_100          | 0.00515     |
|    wage_up_300          | 0.00474     |
| economy/                |             |
|    avg_profit_all       | 1.13e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0418     |
|    market_avg_wage      | 8.77e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 39.9        |
|    deficit_months       | 320         |
|    monthly_wage         | 8400        |
|    n_workers            | 4           |
|    profit               | -4.54e+03   |
|    reward               | -0.7        |
|    vacancies            | 0           |
|    vmpl                 | 7.96e+03    |
|    vmpl_gap             | -436        |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 200         |
|    time_elapsed         | 4322        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.004597601 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.987       |
|    learning_rate        | 6.36e-05    |
|    loss                 | -0.028      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.286       |
|    post_vacancy         | 0.277       |
|    snap_to_market       | 0.19        |
|    wage_dn_100          | 0.00716     |
|    wage_dn_300          | 0.0307      |
|    wage_up_100          | 0.00512     |
|    wage_up_300          | 0.00482     |
| economy/                |             |
|    avg_profit_all       | -1.02e+03   |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | 0.00214     |
|    market_avg_wage      | 8.58e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 16.8        |
|    deficit_months       | 264         |
|    monthly_wage         | 8600        |
|    n_workers            | 2           |
|    profit               | -3.06e+03   |
|    reward               | -0.652      |
|    vacancies            | 0           |
|    vmpl                 | 7.33e+03    |
|    vmpl_gap             | -1.27e+03   |
|    worker_mkt_share     | -0.78       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 201         |
|    time_elapsed         | 4344        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.004922026 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.24e-05    |
|    loss                 | -0.0296     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.00335     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.277        |
|    snap_to_market       | 0.189        |
|    wage_dn_100          | 0.00714      |
|    wage_dn_300          | 0.0307       |
|    wage_up_100          | 0.00511      |
|    wage_up_300          | 0.00482      |
| economy/                |              |
|    avg_profit_all       | -1.81e+03    |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | -0.0575      |
|    market_avg_wage      | 8.49e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 95           |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 14           |
|    profit               | 6.01e+03     |
|    reward               | -0.00645     |
|    vacancies            | 0            |
|    vmpl                 | 7.69e+03     |
|    vmpl_gap             | -315         |
|    worker_mkt_share     | 0.728        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 202          |
|    time_elapsed         | 4366         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0040487833 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.992        |
|    learning_rate        | 6.12e-05     |
|    loss                 | -0.0254      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.277        |
|    snap_to_market       | 0.189        |
|    wage_dn_100          | 0.0071       |
|    wage_dn_300          | 0.0307       |
|    wage_up_100          | 0.00508      |
|    wage_up_300          | 0.00489      |
| economy/                |              |
|    avg_profit_all       | 3.21e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0699      |
|    market_avg_wage      | 8.39e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 49.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 11           |
|    profit               | 1.74e+04     |
|    reward               | 0.64         |
|    vacancies            | 1            |
|    vmpl                 | 7.55e+03     |
|    vmpl_gap             | -246         |
|    worker_mkt_share     | 0.111        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 203          |
|    time_elapsed         | 4387         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0043928893 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.988        |
|    learning_rate        | 6.01e-05     |
|    loss                 | -0.023       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.277        |
|    snap_to_market       | 0.189        |
|    wage_dn_100          | 0.00708      |
|    wage_dn_300          | 0.0307       |
|    wage_up_100          | 0.00507      |
|    wage_up_300          | 0.00495      |
| economy/                |              |
|    avg_profit_all       | 1.14e+03     |
|    employment_rate      | 0.79         |
|    firm_wage_premium    | 0.0027       |
|    market_avg_wage      | 7.78e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15.9         |
|    deficit_months       | 96           |
|    monthly_wage         | 7800         |
|    n_workers            | 3            |
|    profit               | -1.9e+03     |
|    reward               | -0.819       |
|    vacancies            | 0            |
|    vmpl                 | 6.38e+03     |
|    vmpl_gap             | -1.42e+03    |
|    worker_mkt_share     | -0.62        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 204          |
|    time_elapsed         | 4409         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0054661725 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.996        |
|    learning_rate        | 5.89e-05     |
|    loss                 | -0.0295      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 0.00644      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.277        |
|    snap_to_market       | 0.189        |
|    wage_dn_100          | 0.00711      |
|    wage_dn_300          | 0.0307       |
|    wage_up_100          | 0.00505      |
|    wage_up_300          | 0.00504      |
| economy/                |              |
|    avg_profit_all       | 2.54e+03     |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | -0.0562      |
|    market_avg_wage      | 8.16e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 31           |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | 3.45e+03     |
|    reward               | -0.504       |
|    vacancies            | 0            |
|    vmpl                 | 7.47e+03     |
|    vmpl_gap             | -234         |
|    worker_mkt_share     | -0.315       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 205          |
|    time_elapsed         | 4431         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0070883455 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.77e-05     |
|    loss                 | -0.0226      |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00692     |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.276       |
|    snap_to_market       | 0.189       |
|    wage_dn_100          | 0.00713     |
|    wage_dn_300          | 0.0307      |
|    wage_up_100          | 0.00505     |
|    wage_up_300          | 0.0051      |
| economy/                |             |
|    avg_profit_all       | -498        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0246     |
|    market_avg_wage      | 8.51e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 23.8        |
|    deficit_months       | 344         |
|    monthly_wage         | 8300        |
|    n_workers            | 0           |
|    profit               | -1.19e+04   |
|    reward               | -0.7        |
|    vacancies            | 1           |
|    vmpl                 | 1.09e+04    |
|    vmpl_gap             | 2.56e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 206         |
|    time_elapsed         | 4452        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.007814517 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5.65e-05    |
|    loss                 | -0.0132     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.276       |
|    snap_to_market       | 0.189       |
|    wage_dn_100          | 0.0071      |
|    wage_dn_300          | 0.0308      |
|    wage_up_100          | 0.00503     |
|    wage_up_300          | 0.00516     |
| economy/                |             |
|    avg_profit_all       | -7.34e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.117       |
|    market_avg_wage      | 9.14e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 233         |
|    deficit_months       | 0           |
|    monthly_wage         | 10213       |
|    n_workers            | 24          |
|    profit               | 1.68e+04    |
|    reward               | 0.695       |
|    vacancies            | 0           |
|    vmpl                 | 1.03e+04    |
|    vmpl_gap             | 38.1        |
|    worker_mkt_share     | 1.4         |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 207         |
|    time_elapsed         | 4474        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.005816481 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.99        |
|    learning_rate        | 5.53e-05    |
|    loss                 | -0.0264     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.01        |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.276        |
|    snap_to_market       | 0.189        |
|    wage_dn_100          | 0.00708      |
|    wage_dn_300          | 0.0309       |
|    wage_up_100          | 0.00501      |
|    wage_up_300          | 0.00513      |
| economy/                |              |
|    avg_profit_all       | -3.23e+03    |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | -0.0501      |
|    market_avg_wage      | 8.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 72.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 6            |
|    profit               | 4.91e+03     |
|    reward               | -0.233       |
|    vacancies            | 3            |
|    vmpl                 | 9.97e+03     |
|    vmpl_gap             | 1.47e+03     |
|    worker_mkt_share     | -0.348       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 208          |
|    time_elapsed         | 4495         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0069112917 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.991        |
|    learning_rate        | 5.41e-05     |
|    loss                 | -0.0213      |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.00649      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.276       |
|    snap_to_market       | 0.189       |
|    wage_dn_100          | 0.0071      |
|    wage_dn_300          | 0.0309      |
|    wage_up_100          | 0.00501     |
|    wage_up_300          | 0.00523     |
| economy/                |             |
|    avg_profit_all       | -256        |
|    employment_rate      | 0.65        |
|    firm_wage_premium    | -0.0439     |
|    market_avg_wage      | 8.47e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 18          |
|    deficit_months       | 39          |
|    monthly_wage         | 8100        |
|    n_workers            | 1           |
|    profit               | -1e+03      |
|    reward               | -0.636      |
|    vacancies            | 0           |
|    vmpl                 | 1.05e+04    |
|    vmpl_gap             | 2.37e+03    |
|    worker_mkt_share     | -0.846      |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 209         |
|    time_elapsed         | 4517        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.002805761 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.978       |
|    learning_rate        | 5.29e-05    |
|    loss                 | -0.0208     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.286        |
|    post_vacancy         | 0.276        |
|    snap_to_market       | 0.19         |
|    wage_dn_100          | 0.0071       |
|    wage_dn_300          | 0.031        |
|    wage_up_100          | 0.00499      |
|    wage_up_300          | 0.00527      |
| economy/                |              |
|    avg_profit_all       | 3.45e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.311        |
|    market_avg_wage      | 8.31e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 127          |
|    deficit_months       | 0            |
|    monthly_wage         | 10894        |
|    n_workers            | 12           |
|    profit               | 1.3e+03      |
|    reward               | -0.69        |
|    vacancies            | 0            |
|    vmpl                 | 1.06e+04     |
|    vmpl_gap             | -299         |
|    worker_mkt_share     | 0.2          |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 210          |
|    time_elapsed         | 4538         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0059880004 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.983        |
|    learning_rate        | 5.17e-05     |
|    loss                 | -0.0222      |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 0.0136       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.286       |
|    post_vacancy         | 0.276       |
|    snap_to_market       | 0.191       |
|    wage_dn_100          | 0.00707     |
|    wage_dn_300          | 0.0312      |
|    wage_up_100          | 0.00497     |
|    wage_up_300          | 0.00527     |
| economy/                |             |
|    avg_profit_all       | 6.64e+03    |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | 0.0316      |
|    market_avg_wage      | 8.34e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 12.2        |
|    deficit_months       | 64          |
|    monthly_wage         | 8600        |
|    n_workers            | 3           |
|    profit               | -7.72e+03   |
|    reward               | -0.7        |
|    vacancies            | 0           |
|    vmpl                 | 5.23e+03    |
|    vmpl_gap             | -3.37e+03   |
|    worker_mkt_share     | -0.663      |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 211         |
|    time_elapsed         | 4560        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.005754213 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.996       |
|    learning_rate        | 5.06e-05    |
|    loss                 | -0.0183     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.00639     |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.198      |
|    hold                 | 0.287      |
|    post_vacancy         | 0.276      |
|    snap_to_market       | 0.191      |
|    wage_dn_100          | 0.00705    |
|    wage_dn_300          | 0.0312     |
|    wage_up_100          | 0.00497    |
|    wage_up_300          | 0.0053     |
| economy/                |            |
|    avg_profit_all       | -3.65e+03  |
|    employment_rate      | 0.57       |
|    firm_wage_premium    | 0.00281    |
|    market_avg_wage      | 8.38e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 84.6       |
|    deficit_months       | 8          |
|    monthly_wage         | 8400       |
|    n_workers            | 8          |
|    profit               | -2e+04     |
|    reward               | -0.699     |
|    vacancies            | 0          |
|    vmpl                 | 7.27e+03   |
|    vmpl_gap             | -1.13e+03  |
|    worker_mkt_share     | 0.404      |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 212        |
|    time_elapsed         | 4582       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00916538 |
|    clip_fraction        | 0.0639     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.975      |
|    learning_rate        | 4.94e-05   |
|    loss                 | -0.0167    |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.198       |
|    hold                 | 0.287       |
|    post_vacancy         | 0.275       |
|    snap_to_market       | 0.191       |
|    wage_dn_100          | 0.00703     |
|    wage_dn_300          | 0.0313      |
|    wage_up_100          | 0.00496     |
|    wage_up_300          | 0.00534     |
| economy/                |             |
|    avg_profit_all       | -2.77e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00423     |
|    market_avg_wage      | 8.56e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 92.2        |
|    deficit_months       | 312         |
|    monthly_wage         | 8600        |
|    n_workers            | 13          |
|    profit               | -1.51e+04   |
|    reward               | -0.7        |
|    vacancies            | 2           |
|    vmpl                 | 7.14e+03    |
|    vmpl_gap             | -1.46e+03   |
|    worker_mkt_share     | 0.3         |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 213         |
|    time_elapsed         | 4603        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.008018566 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.974       |
|    learning_rate        | 4.82e-05    |
|    loss                 | -0.0182     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.275        |
|    snap_to_market       | 0.19         |
|    wage_dn_100          | 0.00702      |
|    wage_dn_300          | 0.0314       |
|    wage_up_100          | 0.00494      |
|    wage_up_300          | 0.00531      |
| economy/                |              |
|    avg_profit_all       | 31.6         |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | 0.0242       |
|    market_avg_wage      | 8.79e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 146          |
|    deficit_months       | 0            |
|    monthly_wage         | 9000         |
|    n_workers            | 17           |
|    profit               | 2.22e+04     |
|    reward               | 0.699        |
|    vacancies            | 0            |
|    vmpl                 | 9.5e+03      |
|    vmpl_gap             | 497          |
|    worker_mkt_share     | 1            |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 214          |
|    time_elapsed         | 4625         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0045588203 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.988        |
|    learning_rate        | 4.7e-05      |
|    loss                 | -0.0121      |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.275        |
|    snap_to_market       | 0.191        |
|    wage_dn_100          | 0.00702      |
|    wage_dn_300          | 0.0315       |
|    wage_up_100          | 0.00491      |
|    wage_up_300          | 0.00531      |
| economy/                |              |
|    avg_profit_all       | -6.65e+03    |
|    employment_rate      | 0.67         |
|    firm_wage_premium    | 0.0542       |
|    market_avg_wage      | 8.73e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 103          |
|    deficit_months       | 200          |
|    monthly_wage         | 9200         |
|    n_workers            | 14           |
|    profit               | -2.73e+04    |
|    reward               | -0.7         |
|    vacancies            | 0            |
|    vmpl                 | 7.1e+03      |
|    vmpl_gap             | -2.1e+03     |
|    worker_mkt_share     | 1.22         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 215          |
|    time_elapsed         | 4646         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0036350312 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.987        |
|    learning_rate        | 4.58e-05     |
|    loss                 | -0.0188      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 0.0109       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.198       |
|    hold                 | 0.288       |
|    post_vacancy         | 0.275       |
|    snap_to_market       | 0.19        |
|    wage_dn_100          | 0.007       |
|    wage_dn_300          | 0.0316      |
|    wage_up_100          | 0.00489     |
|    wage_up_300          | 0.00534     |
| economy/                |             |
|    avg_profit_all       | 5.64e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0554     |
|    market_avg_wage      | 8.15e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 72.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 12          |
|    profit               | 1.42e+04    |
|    reward               | 0.0317      |
|    vacancies            | 4           |
|    vmpl                 | 7.74e+03    |
|    vmpl_gap             | 38.5        |
|    worker_mkt_share     | 0.2         |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 216         |
|    time_elapsed         | 4668        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005469422 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.99        |
|    learning_rate        | 4.46e-05    |
|    loss                 | -0.0169     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.00628     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.198       |
|    hold                 | 0.288       |
|    post_vacancy         | 0.275       |
|    snap_to_market       | 0.19        |
|    wage_dn_100          | 0.00699     |
|    wage_dn_300          | 0.0315      |
|    wage_up_100          | 0.00488     |
|    wage_up_300          | 0.00543     |
| economy/                |             |
|    avg_profit_all       | -3.92e+03   |
|    employment_rate      | 0.65        |
|    firm_wage_premium    | -0.0978     |
|    market_avg_wage      | 8.65e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 45          |
|    deficit_months       | 88          |
|    monthly_wage         | 7800        |
|    n_workers            | 2           |
|    profit               | -6.39e+03   |
|    reward               | -0.892      |
|    vacancies            | 0           |
|    vmpl                 | 1.03e+04    |
|    vmpl_gap             | 2.5e+03     |
|    worker_mkt_share     | -0.672      |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 217         |
|    time_elapsed         | 4689        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.004116039 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4.34e-05    |
|    loss                 | -0.0145     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.289       |
|    post_vacancy         | 0.275       |
|    snap_to_market       | 0.191       |
|    wage_dn_100          | 0.007       |
|    wage_dn_300          | 0.0315      |
|    wage_up_100          | 0.00487     |
|    wage_up_300          | 0.00548     |
| economy/                |             |
|    avg_profit_all       | 1.22e+03    |
|    employment_rate      | 0.51        |
|    firm_wage_premium    | -0.00647    |
|    market_avg_wage      | 8.05e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 65.7        |
|    deficit_months       | 32          |
|    monthly_wage         | 8000        |
|    n_workers            | 5           |
|    profit               | -1.2e+04    |
|    reward               | -0.647      |
|    vacancies            | 0           |
|    vmpl                 | 7.91e+03    |
|    vmpl_gap             | -93.1       |
|    worker_mkt_share     | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 218         |
|    time_elapsed         | 4711        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005863784 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.983       |
|    learning_rate        | 4.22e-05    |
|    loss                 | -0.0158     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0186      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.289        |
|    post_vacancy         | 0.275        |
|    snap_to_market       | 0.19         |
|    wage_dn_100          | 0.007        |
|    wage_dn_300          | 0.0315       |
|    wage_up_100          | 0.00486      |
|    wage_up_300          | 0.0055       |
| economy/                |              |
|    avg_profit_all       | 2.13e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00486     |
|    market_avg_wage      | 8.44e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 57.1         |
|    deficit_months       | 14           |
|    monthly_wage         | 8400         |
|    n_workers            | 5            |
|    profit               | -2.4e+03     |
|    reward               | -0.72        |
|    vacancies            | 4            |
|    vmpl                 | 8.86e+03     |
