Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_7
------------------------------------
| actions/             |           |
|    reward               | -0.215       |
|    vacancies            | 1            |
|    vmpl                 | 1.1e+04      |
|    vmpl_gap             | 1.97e+03     |
|    worker_mkt_share     | -0.255       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 193          |
|    time_elapsed         | 4075         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0034616673 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.984        |
|    learning_rate        | 7.19e-05     |
|    loss                 | -0.0139      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 0.00675      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.117        |
|    hold                 | 0.452        |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.195        |
|    wage_dn_100          | 0.0091       |
|    wage_dn_300          | 0.057        |
|    wage_up_100          | 0.003        |
|    wage_up_300          | 0.00151      |
| economy/                |              |
|    avg_profit_all       | 1.66e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0152      |
|    market_avg_wage      | 8.43e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 5.64         |
|    deficit_months       | 296          |
|    monthly_wage         | 8300         |
|    n_workers            | 0            |
|    profit               | -2.82e+03    |
|    reward               | -0.098       |
|    vacancies            | 2            |
|    vmpl                 | 5.84e+03     |
|    vmpl_gap             | -2.46e+03    |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 194          |
|    time_elapsed         | 4095         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0023273486 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.995        |
|    learning_rate        | 7.07e-05     |
|    loss                 | -0.00682     |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.00719      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.117        |
|    hold                 | 0.453        |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.195        |
|    wage_dn_100          | 0.00907      |
|    wage_dn_300          | 0.0571       |
|    wage_up_100          | 0.003        |
|    wage_up_300          | 0.00152      |
| economy/                |              |
|    avg_profit_all       | -352         |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | 0.0474       |
|    market_avg_wage      | 8.31e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 147          |
|    deficit_months       | 0            |
|    monthly_wage         | 8700         |
|    n_workers            | 27           |
|    profit               | 2.38e+04     |
|    reward               | 0.581        |
|    vacancies            | 0            |
|    vmpl                 | 8e+03        |
|    vmpl_gap             | -697         |
|    worker_mkt_share     | 2.14         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 195          |
|    time_elapsed         | 4116         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0038872757 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.985        |
|    learning_rate        | 6.96e-05     |
|    loss                 | -0.0125      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 0.00845      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.117        |
|    hold                 | 0.454        |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.194        |
|    wage_dn_100          | 0.00907      |
|    wage_dn_300          | 0.0571       |
|    wage_up_100          | 0.003        |
|    wage_up_300          | 0.00151      |
| economy/                |              |
|    avg_profit_all       | 7.73e+03     |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | -0.0617      |
|    market_avg_wage      | 8.21e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 89.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 17           |
|    profit               | 1.81e+04     |
|    reward               | 0.503        |
|    vacancies            | 0            |
|    vmpl                 | 7.4e+03      |
|    vmpl_gap             | -301         |
|    worker_mkt_share     | 0.932        |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 196          |
|    time_elapsed         | 4137         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0035891773 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.99         |
|    learning_rate        | 6.84e-05     |
|    loss                 | -0.0116      |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.00927      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.117        |
|    hold                 | 0.454        |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.194        |
|    wage_dn_100          | 0.00905      |
|    wage_dn_300          | 0.0571       |
|    wage_up_100          | 0.00299      |
|    wage_up_300          | 0.00151      |
| economy/                |              |
|    avg_profit_all       | 1.71e+03     |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0285      |
|    market_avg_wage      | 7.93e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | 5.16e+03     |
|    reward               | 0.177        |
|    vacancies            | 0            |
|    vmpl                 | 7.5e+03      |
|    vmpl_gap             | -195         |
|    worker_mkt_share     | -0.556       |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 197          |
|    time_elapsed         | 4157         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0051252544 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.995        |
|    learning_rate        | 6.72e-05     |
|    loss                 | -0.0188      |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 0.00713      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.117       |
|    hold                 | 0.455       |
|    post_vacancy         | 0.164       |
|    snap_to_market       | 0.193       |
|    wage_dn_100          | 0.00903     |
|    wage_dn_300          | 0.0571      |
|    wage_up_100          | 0.00299     |
|    wage_up_300          | 0.00151     |
| economy/                |             |
|    avg_profit_all       | 4.14e+03    |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | 0.183       |
|    market_avg_wage      | 7.89e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 80.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 9.34e+03    |
|    n_workers            | 10          |
|    profit               | 1.04e+04    |
|    reward               | 0.333       |
|    vacancies            | 0           |
|    vmpl                 | 9.37e+03    |
|    vmpl_gap             | 25.4        |
|    worker_mkt_share     | 0.0753      |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 198         |
|    time_elapsed         | 4178        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.003963381 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.993       |
|    learning_rate        | 6.6e-05     |
|    loss                 | -0.0183     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.00742     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.117        |
|    hold                 | 0.456        |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.192        |
|    wage_dn_100          | 0.00899      |
|    wage_dn_300          | 0.0571       |
|    wage_up_100          | 0.00298      |
|    wage_up_300          | 0.00151      |
| economy/                |              |
|    avg_profit_all       | 575          |
|    employment_rate      | 0.57         |
|    firm_wage_premium    | -0.032       |
|    market_avg_wage      | 8.16e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 13.6         |
|    deficit_months       | 16           |
|    monthly_wage         | 7900         |
|    n_workers            | 2            |
|    profit               | -655         |
|    reward               | -0.0229      |
|    vacancies            | 0            |
|    vmpl                 | 7.14e+03     |
|    vmpl_gap             | -762         |
|    worker_mkt_share     | -0.649       |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 199          |
|    time_elapsed         | 4199         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0033614938 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.992        |
|    learning_rate        | 6.48e-05     |
|    loss                 | -0.0143      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 0.00732      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.117       |
|    hold                 | 0.456       |
|    post_vacancy         | 0.164       |
|    snap_to_market       | 0.192       |
|    wage_dn_100          | 0.00894     |
|    wage_dn_300          | 0.0572      |
|    wage_up_100          | 0.00298     |
|    wage_up_300          | 0.00151     |
| economy/                |             |
|    avg_profit_all       | -5.41e+03   |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | 0.0694      |
|    market_avg_wage      | 8.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 32.7        |
|    deficit_months       | 320         |
|    monthly_wage         | 9500        |
|    n_workers            | 2           |
|    profit               | -6e+03      |
|    reward               | -0.216      |
|    vacancies            | 0           |
|    vmpl                 | 9.54e+03    |
|    vmpl_gap             | 35.9        |
|    worker_mkt_share     | -0.701      |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 200         |
|    time_elapsed         | 4220        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.003738116 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.986       |
|    learning_rate        | 6.36e-05    |
|    loss                 | -0.0132     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.117        |
|    hold                 | 0.457        |
|    post_vacancy         | 0.164        |
|    snap_to_market       | 0.192        |
|    wage_dn_100          | 0.00892      |
|    wage_dn_300          | 0.0573       |
|    wage_up_100          | 0.00297      |
|    wage_up_300          | 0.00151      |
| economy/                |              |
|    avg_profit_all       | -1.96e+03    |
|    employment_rate      | 0.87         |
|    firm_wage_premium    | -0.0263      |
|    market_avg_wage      | 9.24e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 24.7         |
|    deficit_months       | 264          |
|    monthly_wage         | 9000         |
|    n_workers            | 1            |
|    profit               | -5.39e+03    |
|    reward               | -0.184       |
|    vacancies            | 0            |
|    vmpl                 | 1.04e+04     |
|    vmpl_gap             | 1.39e+03     |
|    worker_mkt_share     | -0.88        |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 201          |
|    time_elapsed         | 4241         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0035658889 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.993        |
|    learning_rate        | 6.24e-05     |
|    loss                 | -0.0183      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 0.00724      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.116        |
|    hold                 | 0.458        |
|    post_vacancy         | 0.164        |
|    snap_to_market       | 0.191        |
|    wage_dn_100          | 0.00895      |
|    wage_dn_300          | 0.0573       |
|    wage_up_100          | 0.00296      |
|    wage_up_300          | 0.0015       |
| economy/                |              |
|    avg_profit_all       | 1.29e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0498      |
|    market_avg_wage      | 9.05e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 49.4         |
|    deficit_months       | 24           |
|    monthly_wage         | 8600         |
|    n_workers            | 5            |
|    profit               | -1.05e+03    |
|    reward               | -0.0367      |
|    vacancies            | 0            |
|    vmpl                 | 8.66e+03     |
|    vmpl_gap             | 63.4         |
|    worker_mkt_share     | -0.495       |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 202          |
|    time_elapsed         | 4262         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0036617946 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.994        |
|    learning_rate        | 6.12e-05     |
|    loss                 | -0.011       |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.00944      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.117        |
|    hold                 | 0.458        |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.19         |
|    wage_dn_100          | 0.00893      |
|    wage_dn_300          | 0.0573       |
|    wage_up_100          | 0.00295      |
|    wage_up_300          | 0.0015       |
| economy/                |              |
|    avg_profit_all       | 3.28e+03     |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | -0.00694     |
|    market_avg_wage      | 7.75e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 22.1         |
|    deficit_months       | 152          |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -2.8e+03     |
|    reward               | -0.124       |
|    vacancies            | 0            |
|    vmpl                 | 6.79e+03     |
|    vmpl_gap             | -912         |
|    worker_mkt_share     | -0.659       |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 203          |
|    time_elapsed         | 4283         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0030581518 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.994        |
|    learning_rate        | 6.01e-05     |
|    loss                 | -0.0122      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 0.00856      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.116       |
|    hold                 | 0.458       |
|    post_vacancy         | 0.165       |
|    snap_to_market       | 0.19        |
|    wage_dn_100          | 0.00893     |
|    wage_dn_300          | 0.0574      |
|    wage_up_100          | 0.00293     |
|    wage_up_300          | 0.00149     |
| economy/                |             |
|    avg_profit_all       | 4.04e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0393     |
|    market_avg_wage      | 8.3e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 66          |
|    deficit_months       | 0           |
|    monthly_wage         | 7.98e+03    |
|    n_workers            | 10          |
|    profit               | 1.84e+03    |
|    reward               | 0.0642      |
|    vacancies            | 0           |
|    vmpl                 | 7.45e+03    |
|    vmpl_gap             | -526        |
|    worker_mkt_share     | 0.0101      |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 204         |
|    time_elapsed         | 4304        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.004190023 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.992       |
|    learning_rate        | 5.89e-05    |
|    loss                 | -0.0096     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.00858     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.116        |
|    hold                 | 0.458        |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.19         |
|    wage_dn_100          | 0.00891      |
|    wage_dn_300          | 0.0574       |
|    wage_up_100          | 0.00292      |
|    wage_up_300          | 0.0015       |
| economy/                |              |
|    avg_profit_all       | 549          |
|    employment_rate      | 0.61         |
|    firm_wage_premium    | -0.0117      |
|    market_avg_wage      | 7.99e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 30.8         |
|    deficit_months       | 40           |
|    monthly_wage         | 7900         |
|    n_workers            | 4            |
|    profit               | -2.22e+03    |
|    reward               | -0.0772      |
|    vacancies            | 0            |
|    vmpl                 | 7.28e+03     |
|    vmpl_gap             | -622         |
|    worker_mkt_share     | -0.344       |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 205          |
|    time_elapsed         | 4325         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0029754187 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.99         |
|    learning_rate        | 5.77e-05     |
|    loss                 | -0.00945     |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.116        |
|    hold                 | 0.46         |
|    post_vacancy         | 0.164        |
|    snap_to_market       | 0.189        |
|    wage_dn_100          | 0.00886      |
|    wage_dn_300          | 0.0575       |
|    wage_up_100          | 0.00292      |
|    wage_up_300          | 0.00149      |
| economy/                |              |
|    avg_profit_all       | 1.56e+03     |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0495      |
|    market_avg_wage      | 8.63e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 46.1         |
|    deficit_months       | 103          |
|    monthly_wage         | 8200         |
|    n_workers            | 5            |
|    profit               | -2.08e+03    |
|    reward               | -0.0724      |
|    vacancies            | 0            |
|    vmpl                 | 8.06e+03     |
|    vmpl_gap             | -140         |
|    worker_mkt_share     | -0.438       |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 206          |
|    time_elapsed         | 4346         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0031221267 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.983        |
|    learning_rate        | 5.65e-05     |
|    loss                 | -0.00236     |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.0145       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.116        |
|    hold                 | 0.46         |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.188        |
|    wage_dn_100          | 0.00883      |
|    wage_dn_300          | 0.0575       |
|    wage_up_100          | 0.00292      |
|    wage_up_300          | 0.00149      |
| economy/                |              |
|    avg_profit_all       | -5.53e+03    |
|    employment_rate      | 0.8          |
|    firm_wage_premium    | 0.0139       |
|    market_avg_wage      | 8.78e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 49.1         |
|    deficit_months       | 82           |
|    monthly_wage         | 8900         |
|    n_workers            | 5            |
|    profit               | -3.26e+03    |
|    reward               | -0.113       |
|    vacancies            | 0            |
|    vmpl                 | 8.55e+03     |
|    vmpl_gap             | -347         |
|    worker_mkt_share     | -0.333       |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 207          |
|    time_elapsed         | 4367         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0019254256 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.53e-05     |
|    loss                 | -0.0152      |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.116        |
|    hold                 | 0.46         |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.188        |
|    wage_dn_100          | 0.00879      |
|    wage_dn_300          | 0.0575       |
|    wage_up_100          | 0.00292      |
|    wage_up_300          | 0.00149      |
| economy/                |              |
|    avg_profit_all       | 387          |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.212        |
|    market_avg_wage      | 8.23e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 191          |
|    deficit_months       | 0            |
|    monthly_wage         | 9.98e+03     |
|    n_workers            | 18           |
|    profit               | 1.53e+03     |
|    reward               | 0.0584       |
|    vacancies            | 0            |
|    vmpl                 | 9.99e+03     |
|    vmpl_gap             | 10.3         |
|    worker_mkt_share     | 0.875        |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 208          |
|    time_elapsed         | 4387         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0031019968 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.985        |
|    learning_rate        | 5.41e-05     |
|    loss                 | -0.0177      |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.117       |
|    hold                 | 0.46        |
|    post_vacancy         | 0.165       |
|    snap_to_market       | 0.187       |
|    wage_dn_100          | 0.00875     |
|    wage_dn_300          | 0.0575      |
|    wage_up_100          | 0.00295     |
|    wage_up_300          | 0.00151     |
| economy/                |             |
|    avg_profit_all       | -2.54e+03   |
|    employment_rate      | 0.84        |
|    firm_wage_premium    | 0.00642     |
|    market_avg_wage      | 9.64e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 62.2        |
|    deficit_months       | 4           |
|    monthly_wage         | 9700        |
|    n_workers            | 3           |
|    profit               | -1.95e+03   |
|    reward               | 0.124       |
|    vacancies            | 0           |
|    vmpl                 | 1.26e+04    |
|    vmpl_gap             | 2.92e+03    |
|    worker_mkt_share     | -0.63       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 209         |
|    time_elapsed         | 4408        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.004355184 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.986       |
|    learning_rate        | 5.29e-05    |
|    loss                 | -0.0142     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.00855     |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.117      |
|    hold                 | 0.461      |
|    post_vacancy         | 0.165      |
|    snap_to_market       | 0.187      |
|    wage_dn_100          | 0.00878    |
|    wage_dn_300          | 0.0575     |
|    wage_up_100          | 0.00294    |
|    wage_up_300          | 0.00151    |
| economy/                |            |
|    avg_profit_all       | 1.81e+03   |
|    employment_rate      | 0.87       |
|    firm_wage_premium    | -0.0321    |
|    market_avg_wage      | 8.37e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 37.7       |
|    deficit_months       | 0          |
|    monthly_wage         | 8100       |
|    n_workers            | 9          |
|    profit               | 1.27e+04   |
|    reward               | 0.394      |
|    vacancies            | 0          |
|    vmpl                 | 7.55e+03   |
|    vmpl_gap             | -555       |
|    worker_mkt_share     | 0.0345     |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 210        |
|    time_elapsed         | 4429       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00299848 |
|    clip_fraction        | 0.0301     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.991      |
|    learning_rate        | 5.17e-05   |
|    loss                 | -0.00359   |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00448   |
|    value_loss           | 0.0098     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.117        |
|    hold                 | 0.461        |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.186        |
|    wage_dn_100          | 0.00874      |
|    wage_dn_300          | 0.0575       |
|    wage_up_100          | 0.00293      |
|    wage_up_300          | 0.00151      |
| economy/                |              |
|    avg_profit_all       | 4.09e+03     |
|    employment_rate      | 0.81         |
|    firm_wage_premium    | -0.0595      |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 95.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 13           |
|    profit               | 2.31e+03     |
|    reward               | 0.0803       |
|    vacancies            | 0            |
|    vmpl                 | 7.51e+03     |
|    vmpl_gap             | -191         |
|    worker_mkt_share     | 0.625        |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 211          |
|    time_elapsed         | 4450         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0048682597 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.99         |
|    learning_rate        | 5.06e-05     |
|    loss                 | -0.0123      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.117       |
|    hold                 | 0.461       |
|    post_vacancy         | 0.165       |
|    snap_to_market       | 0.186       |
|    wage_dn_100          | 0.00872     |
|    wage_dn_300          | 0.0575      |
|    wage_up_100          | 0.00292     |
|    wage_up_300          | 0.00151     |
| economy/                |             |
|    avg_profit_all       | 211         |
|    employment_rate      | 0.48        |
|    firm_wage_premium    | -0.00436    |
|    market_avg_wage      | 7.73e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 39.1        |
|    deficit_months       | 8           |
|    monthly_wage         | 7700        |
|    n_workers            | 6           |
|    profit               | -4.08e+03   |
|    reward               | -0.189      |
|    vacancies            | 0           |
|    vmpl                 | 6.68e+03    |
|    vmpl_gap             | -1.02e+03   |
|    worker_mkt_share     | 0.25        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 212         |
|    time_elapsed         | 4471        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.002549694 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.989       |
|    learning_rate        | 4.94e-05    |
|    loss                 | -0.00844    |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.117       |
|    hold                 | 0.462       |
|    post_vacancy         | 0.165       |
|    snap_to_market       | 0.185       |
|    wage_dn_100          | 0.00867     |
|    wage_dn_300          | 0.0576      |
|    wage_up_100          | 0.00291     |
|    wage_up_300          | 0.0015      |
| economy/                |             |
|    avg_profit_all       | -1.1e+03    |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | 0.0139      |
|    market_avg_wage      | 8.48e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 59.9        |
|    deficit_months       | 22          |
|    monthly_wage         | 8600        |
|    n_workers            | 5           |
|    profit               | -4.11e+03   |
|    reward               | -0.142      |
|    vacancies            | 0           |
|    vmpl                 | 8.95e+03    |
|    vmpl_gap             | 348         |
|    worker_mkt_share     | -0.457      |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 213         |
|    time_elapsed         | 4491        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.004891809 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.995       |
|    learning_rate        | 4.82e-05    |
|    loss                 | -0.0127     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.00627     |
-----------------------------------------
-----------------------------------------
