Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_12
------------------------------------
| actions/             |           |
|    capital              | 25.2         |
|    deficit_months       | 88           |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | -1.33e+03    |
|    reward               | -0.182       |
|    vacancies            | 0            |
|    vmpl                 | 8.67e+03     |
|    vmpl_gap             | 969          |
|    worker_mkt_share     | -0.706       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 221          |
|    time_elapsed         | 9363         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0032410817 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.992        |
|    learning_rate        | 3.87e-05     |
|    loss                 | -0.0538      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.00922      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.223        |
|    snap_to_market       | 0.202        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0352       |
|    wage_up_100          | 0.00615      |
|    wage_up_300          | 0.00403      |
| economy/                |              |
|    avg_profit_all       | -2.52e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00521     |
|    market_avg_wage      | 8.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.7         |
|    deficit_months       | 336          |
|    monthly_wage         | 8900         |
|    n_workers            | 2            |
|    profit               | -3.33e+03    |
|    reward               | -0.408       |
|    vacancies            | 2            |
|    vmpl                 | 8.06e+03     |
|    vmpl_gap             | -836         |
|    worker_mkt_share     | -0.8         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 222          |
|    time_elapsed         | 9383         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0038745257 |
|    clip_fraction        | 0.00975      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.992        |
|    learning_rate        | 3.75e-05     |
|    loss                 | -0.0536      |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.00716      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.223        |
|    snap_to_market       | 0.202        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00613      |
|    wage_up_300          | 0.00401      |
| economy/                |              |
|    avg_profit_all       | 133          |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0645      |
|    market_avg_wage      | 8.23e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 22.4         |
|    deficit_months       | 224          |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | -1.65e+03    |
|    reward               | -0.223       |
|    vacancies            | 1            |
|    vmpl                 | 8.12e+03     |
|    vmpl_gap             | 416          |
|    worker_mkt_share     | -0.798       |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 223          |
|    time_elapsed         | 9403         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0065774946 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.994        |
|    learning_rate        | 3.63e-05     |
|    loss                 | -0.0627      |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 0.0066       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.224        |
|    snap_to_market       | 0.201        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0352       |
|    wage_up_100          | 0.00612      |
|    wage_up_300          | 0.00402      |
| economy/                |              |
|    avg_profit_all       | 7.95e+03     |
|    employment_rate      | 0.83         |
|    firm_wage_premium    | -0.0269      |
|    market_avg_wage      | 8.22e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 117          |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 12           |
|    profit               | 1.67e+04     |
|    reward               | 0.667        |
|    vacancies            | 0            |
|    vmpl                 | 9.27e+03     |
|    vmpl_gap             | 1.27e+03     |
|    worker_mkt_share     | 0.446        |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 224          |
|    time_elapsed         | 9423         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0062048025 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.51e-05     |
|    loss                 | -0.0536      |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 0.00574      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.224        |
|    snap_to_market       | 0.201        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0352       |
|    wage_up_100          | 0.00612      |
|    wage_up_300          | 0.00403      |
| economy/                |              |
|    avg_profit_all       | 0            |
|    employment_rate      | 0.39         |
|    firm_wage_premium    | 0.000803     |
|    market_avg_wage      | 8.22e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 62.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 8227         |
|    n_workers            | 5            |
|    profit               | 0            |
|    reward               | 0            |
|    vacancies            | 2            |
|    vmpl                 | 1.03e+04     |
|    vmpl_gap             | 2.06e+03     |
|    worker_mkt_share     | 0.282        |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 225          |
|    time_elapsed         | 9443         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0058130855 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.39e-05     |
|    loss                 | -0.0604      |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 0.00447      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.189       |
|    hold                 | 0.329       |
|    post_vacancy         | 0.224       |
|    snap_to_market       | 0.201       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.0352      |
|    wage_up_100          | 0.0061      |
|    wage_up_300          | 0.00402     |
| economy/                |             |
|    avg_profit_all       | -3.51e+03   |
|    employment_rate      | 0.82        |
|    firm_wage_premium    | 0.0216      |
|    market_avg_wage      | 8.52e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 125         |
|    deficit_months       | 0           |
|    monthly_wage         | 8700        |
|    n_workers            | 16          |
|    profit               | 5.23e+03    |
|    reward               | 0.5         |
|    vacancies            | 0           |
|    vmpl                 | 8.4e+03     |
|    vmpl_gap             | -298        |
|    worker_mkt_share     | 1.05        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 226         |
|    time_elapsed         | 9463        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.007085086 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.993       |
|    learning_rate        | 3.27e-05    |
|    loss                 | -0.0444     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 0.00764     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.328        |
|    post_vacancy         | 0.224        |
|    snap_to_market       | 0.201        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0352       |
|    wage_up_100          | 0.0061       |
|    wage_up_300          | 0.00401      |
| economy/                |              |
|    avg_profit_all       | -2.57e+03    |
|    employment_rate      | 0.64         |
|    firm_wage_premium    | 0.00916      |
|    market_avg_wage      | 8.52e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 75.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 12           |
|    profit               | 2.22e+04     |
|    reward               | 0.658        |
|    vacancies            | 0            |
|    vmpl                 | 8.84e+03     |
|    vmpl_gap             | 236          |
|    worker_mkt_share     | 0.967        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 227          |
|    time_elapsed         | 9483         |
|    total_timesteps      | 1859584      |
| train/                  |              |
|    approx_kl            | 0.0048156353 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.996        |
|    learning_rate        | 3.15e-05     |
|    loss                 | -0.0562      |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.00497      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.328        |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.2          |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0352       |
|    wage_up_100          | 0.0061       |
|    wage_up_300          | 0.00402      |
| economy/                |              |
|    avg_profit_all       | 1.87e+03     |
|    employment_rate      | 0.51         |
|    firm_wage_premium    | 0.00186      |
|    market_avg_wage      | 7.79e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 73.4         |
|    deficit_months       | 24           |
|    monthly_wage         | 7800         |
|    n_workers            | 6            |
|    profit               | -6.93e+03    |
|    reward               | -0.627       |
|    vacancies            | 0            |
|    vmpl                 | 8.3e+03      |
|    vmpl_gap             | 496          |
|    worker_mkt_share     | 0.2          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 228          |
|    time_elapsed         | 9503         |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0052973977 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.996        |
|    learning_rate        | 3.04e-05     |
|    loss                 | -0.0697      |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.00464      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.189       |
|    hold                 | 0.328       |
|    post_vacancy         | 0.225       |
|    snap_to_market       | 0.2         |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.0352      |
|    wage_up_100          | 0.00609     |
|    wage_up_300          | 0.00402     |
| economy/                |             |
|    avg_profit_all       | -978        |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0534      |
|    market_avg_wage      | 8.73e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 26.2        |
|    deficit_months       | 272         |
|    monthly_wage         | 9200        |
|    n_workers            | 2           |
|    profit               | -7.66e+03   |
|    reward               | -0.638      |
|    vacancies            | 0           |
|    vmpl                 | 7.75e+03    |
|    vmpl_gap             | -1.45e+03   |
|    worker_mkt_share     | -0.794      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 229         |
|    time_elapsed         | 9523        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.005395487 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.92e-05    |
|    loss                 | -0.0587     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.00797     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.19        |
|    hold                 | 0.328       |
|    post_vacancy         | 0.225       |
|    snap_to_market       | 0.2         |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.0352      |
|    wage_up_100          | 0.00608     |
|    wage_up_300          | 0.00401     |
| economy/                |             |
|    avg_profit_all       | 462         |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0157     |
|    market_avg_wage      | 8.33e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 31.3        |
|    deficit_months       | 160         |
|    monthly_wage         | 8200        |
|    n_workers            | 3           |
|    profit               | -3.08e+03   |
|    reward               | -0.383      |
|    vacancies            | 0           |
|    vmpl                 | 8.05e+03    |
|    vmpl_gap             | -151        |
|    worker_mkt_share     | -0.697      |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 230         |
|    time_elapsed         | 9543        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.006770462 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.8e-05     |
|    loss                 | -0.0527     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.00588     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.189       |
|    hold                 | 0.329       |
|    post_vacancy         | 0.225       |
|    snap_to_market       | 0.2         |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.0353      |
|    wage_up_100          | 0.00607     |
|    wage_up_300          | 0.004       |
| economy/                |             |
|    avg_profit_all       | 4.09e+03    |
|    employment_rate      | 0.82        |
|    firm_wage_premium    | -0.0401     |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 47.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 7           |
|    profit               | 1.43e+04    |
|    reward               | 0.695       |
|    vacancies            | 0           |
|    vmpl                 | 8.85e+03    |
|    vmpl_gap             | 646         |
|    worker_mkt_share     | -0.146      |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 231         |
|    time_elapsed         | 9563        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.004055716 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.992       |
|    learning_rate        | 2.68e-05    |
|    loss                 | -0.0437     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 0.008       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.189      |
|    hold                 | 0.329      |
|    post_vacancy         | 0.225      |
|    snap_to_market       | 0.2        |
|    wage_dn_100          | 0.0121     |
|    wage_dn_300          | 0.0353     |
|    wage_up_100          | 0.00607    |
|    wage_up_300          | 0.004      |
| economy/                |            |
|    avg_profit_all       | 2.86e+03   |
|    employment_rate      | 0.95       |
|    firm_wage_premium    | 0.0287     |
|    market_avg_wage      | 8.46e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 90.8       |
|    deficit_months       | 0          |
|    monthly_wage         | 8700       |
|    n_workers            | 9          |
|    profit               | 1.75e+04   |
|    reward               | 0.699      |
|    vacancies            | 0          |
|    vmpl                 | 1.02e+04   |
|    vmpl_gap             | 1.5e+03    |
|    worker_mkt_share     | -0.0426    |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 232        |
|    time_elapsed         | 9583       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.00648294 |
|    clip_fraction        | 0.016      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.99       |
|    learning_rate        | 2.56e-05   |
|    loss                 | -0.0538    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00394   |
|    value_loss           | 0.0106     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.2          |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00606      |
|    wage_up_300          | 0.004        |
| economy/                |              |
|    avg_profit_all       | -4.7e+03     |
|    employment_rate      | 0.63         |
|    firm_wage_premium    | 0.00203      |
|    market_avg_wage      | 9.28e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 120          |
|    deficit_months       | 0            |
|    monthly_wage         | 9300         |
|    n_workers            | 14           |
|    profit               | 5.4e+03      |
|    reward               | 0.509        |
|    vacancies            | 0            |
|    vmpl                 | 9.08e+03     |
|    vmpl_gap             | -216         |
|    worker_mkt_share     | 1.46         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 233          |
|    time_elapsed         | 9603         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0035509209 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.991        |
|    learning_rate        | 2.44e-05     |
|    loss                 | -0.0664      |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.0101       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.189       |
|    hold                 | 0.329       |
|    post_vacancy         | 0.225       |
|    snap_to_market       | 0.199       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.0353      |
|    wage_up_100          | 0.00606     |
|    wage_up_300          | 0.004       |
| economy/                |             |
|    avg_profit_all       | 7.64e+03    |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | 0.174       |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 97.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 9423        |
|    n_workers            | 12          |
|    profit               | 1.63e+03    |
|    reward               | 0.196       |
|    vacancies            | 0           |
|    vmpl                 | 8.86e+03    |
|    vmpl_gap             | -558        |
|    worker_mkt_share     | 0.277       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 234         |
|    time_elapsed         | 9623        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.002713735 |
|    clip_fraction        | 0.00596     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.32e-05    |
|    loss                 | -0.066      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.00826     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.199        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00605      |
|    wage_up_300          | 0.00399      |
| economy/                |              |
|    avg_profit_all       | 849          |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.0501      |
|    market_avg_wage      | 8.32e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.7         |
|    deficit_months       | 320          |
|    monthly_wage         | 7900         |
|    n_workers            | 2            |
|    profit               | -2.43e+03    |
|    reward               | -0.316       |
|    vacancies            | 0            |
|    vmpl                 | 7.71e+03     |
|    vmpl_gap             | -188         |
|    worker_mkt_share     | -0.783       |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 235          |
|    time_elapsed         | 9643         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0034726048 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.2e-05      |
|    loss                 | -0.0621      |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.00474      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.189       |
|    hold                 | 0.329       |
|    post_vacancy         | 0.225       |
|    snap_to_market       | 0.199       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.0353      |
|    wage_up_100          | 0.00606     |
|    wage_up_300          | 0.00398     |
| economy/                |             |
|    avg_profit_all       | -5.8        |
|    employment_rate      | 0.73        |
|    firm_wage_premium    | -0.0302     |
|    market_avg_wage      | 8.87e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 32.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 4           |
|    profit               | 3.23e+03    |
|    reward               | 0.399       |
|    vacancies            | 0           |
|    vmpl                 | 8.73e+03    |
|    vmpl_gap             | 126         |
|    worker_mkt_share     | -0.429      |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 236         |
|    time_elapsed         | 9663        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.004704343 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.992       |
|    learning_rate        | 2.09e-05    |
|    loss                 | -0.0522     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 0.00811     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.33         |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.199        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0354       |
|    wage_up_100          | 0.00606      |
|    wage_up_300          | 0.00397      |
| economy/                |              |
|    avg_profit_all       | 1.89e+03     |
|    employment_rate      | 0.85         |
|    firm_wage_premium    | -0.0589      |
|    market_avg_wage      | 8.18e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.1         |
|    deficit_months       | 96           |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | -1.45e+03    |
|    reward               | -0.198       |
|    vacancies            | 0            |
|    vmpl                 | 7.97e+03     |
|    vmpl_gap             | 266          |
|    worker_mkt_share     | -0.765       |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 237          |
|    time_elapsed         | 9683         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0018623268 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.995        |
|    learning_rate        | 1.97e-05     |
|    loss                 | -0.0546      |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.00539      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.189        |
|    hold                 | 0.33         |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.198        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0354       |
|    wage_up_100          | 0.00608      |
|    wage_up_300          | 0.00398      |
| economy/                |              |
|    avg_profit_all       | -3.4e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00833     |
|    market_avg_wage      | 8.67e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 62           |
|    deficit_months       | 66           |
|    monthly_wage         | 8600         |
|    n_workers            | 6            |
|    profit               | -149         |
|    reward               | -0.0209      |
|    vacancies            | 3            |
|    vmpl                 | 8.93e+03     |
|    vmpl_gap             | 333          |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 238          |
|    time_elapsed         | 9704         |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0049472465 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.993        |
|    learning_rate        | 1.85e-05     |
|    loss                 | -0.0588      |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.00791      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.19         |
|    hold                 | 0.33         |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.198        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00607      |
|    wage_up_300          | 0.00398      |
| economy/                |              |
|    avg_profit_all       | 36.6         |
|    employment_rate      | 0.7          |
|    firm_wage_premium    | 0.035        |
|    market_avg_wage      | 8.31e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 105          |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 9            |
|    profit               | 7.06e+03     |
|    reward               | 0.45         |
|    vacancies            | 0            |
|    vmpl                 | 9.89e+03     |
|    vmpl_gap             | 1.29e+03     |
|    worker_mkt_share     | 0.324        |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 239          |
|    time_elapsed         | 9724         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0041268654 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.991        |
|    learning_rate        | 1.73e-05     |
|    loss                 | -0.0561      |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 0.00987      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.19         |
|    hold                 | 0.33         |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.198        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00608      |
|    wage_up_300          | 0.00398      |
| economy/                |              |
|    avg_profit_all       | 1.13e+03     |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | 0.00467      |
|    market_avg_wage      | 8.16e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 51           |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 9            |
|    profit               | 1.07e+04     |
|    reward               | 0.681        |
|    vacancies            | 0            |
|    vmpl                 | 7.94e+03     |
|    vmpl_gap             | -257         |
|    worker_mkt_share     | -0.0323      |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 240          |
|    time_elapsed         | 9744         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0034358553 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.996        |
|    learning_rate        | 1.61e-05     |
|    loss                 | -0.0531      |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.00564      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.19         |
|    hold                 | 0.33         |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.198        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00607      |
|    wage_up_300          | 0.00398      |
| economy/                |              |
|    avg_profit_all       | -1.21e+04    |
|    employment_rate      | 0.4          |
|    firm_wage_premium    | 0.011        |
|    market_avg_wage      | 8.85e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 92.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 8946         |
|    n_workers            | 9            |
|    profit               | 4.07e+03     |
|    reward               | 0.531        |
|    vacancies            | 0            |
|    vmpl                 | 9.45e+03     |
|    vmpl_gap             | 505          |
|    worker_mkt_share     | 1.57         |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 241          |
|    time_elapsed         | 9764         |
|    total_timesteps      | 1974272      |
| train/                  |              |
|    approx_kl            | 0.0022941502 |
|    clip_fraction        | 0.000623     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.994        |
|    learning_rate        | 1.49e-05     |
|    loss                 | -0.0625      |
|    n_updates            | 2400         |
