Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_6
------------------------------------
| actions/             |           |
|    n_workers            | 6            |
|    profit               | -4.3e+03     |
|    reward               | -0.148       |
|    vacancies            | 0            |
|    vmpl                 | 9.79e+03     |
|    vmpl_gap             | 265          |
|    worker_mkt_share     | -0.0476      |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 192          |
|    time_elapsed         | 3826         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0037048573 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.991        |
|    learning_rate        | 7.31e-05     |
|    loss                 | -0.0108      |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.223        |
|    hold                 | 0.354        |
|    post_vacancy         | 0.363        |
|    wage_dn_100          | 0.00661      |
|    wage_dn_300          | 0.0304       |
|    wage_up_100          | 0.0105       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | -4.47e+03    |
|    employment_rate      | 0.54         |
|    firm_wage_premium    | -0.0874      |
|    market_avg_wage      | 8.98e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15.2         |
|    deficit_months       | 352          |
|    monthly_wage         | 8200         |
|    n_workers            | 2            |
|    profit               | -2.5e+03     |
|    reward               | -0.11        |
|    vacancies            | 0            |
|    vmpl                 | 7e+03        |
|    vmpl_gap             | -1.2e+03     |
|    worker_mkt_share     | -0.6         |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 193          |
|    time_elapsed         | 3848         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0046848655 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.993        |
|    learning_rate        | 7.19e-05     |
|    loss                 | -0.0158      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 0.00787      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.223        |
|    hold                 | 0.354        |
|    post_vacancy         | 0.363        |
|    wage_dn_100          | 0.00663      |
|    wage_dn_300          | 0.0304       |
|    wage_up_100          | 0.0105       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | -1.79e+03    |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0275      |
|    market_avg_wage      | 8.53e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 23.9         |
|    deficit_months       | 296          |
|    monthly_wage         | 8300         |
|    n_workers            | 2            |
|    profit               | -3.6e+03     |
|    reward               | -0.125       |
|    vacancies            | 0            |
|    vmpl                 | 8.11e+03     |
|    vmpl_gap             | -188         |
|    worker_mkt_share     | -0.789       |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 194          |
|    time_elapsed         | 3869         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0039001266 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.988        |
|    learning_rate        | 7.07e-05     |
|    loss                 | -0.00691     |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.00905      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.223       |
|    hold                 | 0.354       |
|    post_vacancy         | 0.363       |
|    wage_dn_100          | 0.00667     |
|    wage_dn_300          | 0.0304      |
|    wage_up_100          | 0.0105      |
|    wage_up_300          | 0.0123      |
| economy/                |             |
|    avg_profit_all       | 4.59e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0222     |
|    market_avg_wage      | 7.87e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 16.7        |
|    deficit_months       | 240         |
|    monthly_wage         | 7700        |
|    n_workers            | 1           |
|    profit               | -2.03e+03   |
|    reward               | -0.0707     |
|    vacancies            | 5           |
|    vmpl                 | 9.13e+03    |
|    vmpl_gap             | 1.43e+03    |
|    worker_mkt_share     | -0.9        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 195         |
|    time_elapsed         | 3889        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.003649147 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.993       |
|    learning_rate        | 6.96e-05    |
|    loss                 | -0.0238     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.00426     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.223        |
|    hold                 | 0.355        |
|    post_vacancy         | 0.362        |
|    wage_dn_100          | 0.00668      |
|    wage_dn_300          | 0.0304       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0122       |
| economy/                |              |
|    avg_profit_all       | -791         |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.0695      |
|    market_avg_wage      | 8.38e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 19.5         |
|    deficit_months       | 184          |
|    monthly_wage         | 7800         |
|    n_workers            | 1            |
|    profit               | -3.22e+03    |
|    reward               | 0.147        |
|    vacancies            | 0            |
|    vmpl                 | 9.32e+03     |
|    vmpl_gap             | 1.52e+03     |
|    worker_mkt_share     | -0.886       |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 196          |
|    time_elapsed         | 3910         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0032769071 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.996        |
|    learning_rate        | 6.84e-05     |
|    loss                 | -0.018       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.00393      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.223        |
|    hold                 | 0.355        |
|    post_vacancy         | 0.362        |
|    wage_dn_100          | 0.00669      |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | 1.01e+04     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0329       |
|    market_avg_wage      | 7.75e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 48.3         |
|    deficit_months       | 8            |
|    monthly_wage         | 8000         |
|    n_workers            | 6            |
|    profit               | -903         |
|    reward               | -0.0316      |
|    vacancies            | 4            |
|    vmpl                 | 7.72e+03     |
|    vmpl_gap             | -280         |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 197          |
|    time_elapsed         | 3931         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0031790296 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.992        |
|    learning_rate        | 6.72e-05     |
|    loss                 | -0.0137      |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.00877      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.222        |
|    hold                 | 0.356        |
|    post_vacancy         | 0.362        |
|    wage_dn_100          | 0.00671      |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | 8.62e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0289      |
|    market_avg_wage      | 7.93e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | 9.76e+03     |
|    reward               | 0.317        |
|    vacancies            | 4            |
|    vmpl                 | 7.6e+03      |
|    vmpl_gap             | -98.9        |
|    worker_mkt_share     | -0.5         |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 198          |
|    time_elapsed         | 3952         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0039048987 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.993        |
|    learning_rate        | 6.6e-05      |
|    loss                 | -0.00712     |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 0.01         |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.222        |
|    hold                 | 0.356        |
|    post_vacancy         | 0.362        |
|    wage_dn_100          | 0.00671      |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | 2.23e+03     |
|    employment_rate      | 0.59         |
|    firm_wage_premium    | -0.0631      |
|    market_avg_wage      | 8.4e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 56.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7865         |
|    n_workers            | 10           |
|    profit               | 1.48e+04     |
|    reward               | 0.44         |
|    vacancies            | 0            |
|    vmpl                 | 7.9e+03      |
|    vmpl_gap             | 38.6         |
|    worker_mkt_share     | 0.724        |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 199          |
|    time_elapsed         | 3973         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0039786333 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.993        |
|    learning_rate        | 6.48e-05     |
|    loss                 | -0.0105      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.0104       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.222       |
|    hold                 | 0.357       |
|    post_vacancy         | 0.361       |
|    wage_dn_100          | 0.00673     |
|    wage_dn_300          | 0.0302      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.0123      |
| economy/                |             |
|    avg_profit_all       | -3.89e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.018      |
|    market_avg_wage      | 8.55e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 101         |
|    deficit_months       | 40          |
|    monthly_wage         | 8400        |
|    n_workers            | 7           |
|    profit               | -240        |
|    reward               | -0.00839    |
|    vacancies            | 5           |
|    vmpl                 | 1.01e+04    |
|    vmpl_gap             | 1.73e+03    |
|    worker_mkt_share     | -0.271      |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 200         |
|    time_elapsed         | 3995        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008755717 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.36e-05    |
|    loss                 | -0.0342     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.0057      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.221       |
|    hold                 | 0.358       |
|    post_vacancy         | 0.361       |
|    wage_dn_100          | 0.00673     |
|    wage_dn_300          | 0.0302      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.0123      |
| economy/                |             |
|    avg_profit_all       | -1.5e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0235     |
|    market_avg_wage      | 8.7e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 69.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 9           |
|    profit               | 1.34e+04    |
|    reward               | 0.408       |
|    vacancies            | 4           |
|    vmpl                 | 8.98e+03    |
|    vmpl_gap             | 484         |
|    worker_mkt_share     | -0.1        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 201         |
|    time_elapsed         | 4016        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.003042954 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.989       |
|    learning_rate        | 6.24e-05    |
|    loss                 | -0.0104     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.0146      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.221        |
|    hold                 | 0.359        |
|    post_vacancy         | 0.36         |
|    wage_dn_100          | 0.00678      |
|    wage_dn_300          | 0.0302       |
|    wage_up_100          | 0.0107       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | 2.94e+03     |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.0377      |
|    market_avg_wage      | 8e+03        |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 38.1         |
|    deficit_months       | 208          |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -6.51e+03    |
|    reward               | -0.198       |
|    vacancies            | 0            |
|    vmpl                 | 7.73e+03     |
|    vmpl_gap             | 27.6         |
|    worker_mkt_share     | -0.674       |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 202          |
|    time_elapsed         | 4037         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0039492133 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.996        |
|    learning_rate        | 6.12e-05     |
|    loss                 | -0.00984     |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 0.00638      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.221        |
|    hold                 | 0.359        |
|    post_vacancy         | 0.36         |
|    wage_dn_100          | 0.0068       |
|    wage_dn_300          | 0.0302       |
|    wage_up_100          | 0.0107       |
|    wage_up_300          | 0.0122       |
| economy/                |              |
|    avg_profit_all       | 3.88e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0535      |
|    market_avg_wage      | 8.35e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 75.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 11           |
|    profit               | 6.17e+03     |
|    reward               | 0.209        |
|    vacancies            | 1            |
|    vmpl                 | 7.74e+03     |
|    vmpl_gap             | -165         |
|    worker_mkt_share     | 0.111        |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 203          |
|    time_elapsed         | 4058         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0042205527 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.996        |
|    learning_rate        | 6.01e-05     |
|    loss                 | -0.0123      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 0.00715      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.221        |
|    hold                 | 0.36         |
|    post_vacancy         | 0.36         |
|    wage_dn_100          | 0.00682      |
|    wage_dn_300          | 0.0302       |
|    wage_up_100          | 0.0107       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | 3.87e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.24         |
|    market_avg_wage      | 7.9e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 112          |
|    deficit_months       | 0            |
|    monthly_wage         | 9.8e+03      |
|    n_workers            | 12           |
|    profit               | 2.57e+03     |
|    reward               | 0.0894       |
|    vacancies            | 0            |
|    vmpl                 | 9.54e+03     |
|    vmpl_gap             | -260         |
|    worker_mkt_share     | 0.224        |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 204          |
|    time_elapsed         | 4080         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0040829885 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.987        |
|    learning_rate        | 5.89e-05     |
|    loss                 | -0.0087      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.0202       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.36         |
|    post_vacancy         | 0.36         |
|    wage_dn_100          | 0.00684      |
|    wage_dn_300          | 0.0302       |
|    wage_up_100          | 0.0107       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | 1.85e+03     |
|    employment_rate      | 0.53         |
|    firm_wage_premium    | -0.0197      |
|    market_avg_wage      | 7.85e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 60           |
|    deficit_months       | 40           |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | -8.33e+03    |
|    reward               | -0.268       |
|    vacancies            | 0            |
|    vmpl                 | 7.82e+03     |
|    vmpl_gap             | 121          |
|    worker_mkt_share     | -0.0566      |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 205          |
|    time_elapsed         | 4102         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0029305953 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.985        |
|    learning_rate        | 5.77e-05     |
|    loss                 | -0.0167      |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.36         |
|    post_vacancy         | 0.36         |
|    wage_dn_100          | 0.00683      |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.0107       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | -4.29e+03    |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | -0.0244      |
|    market_avg_wage      | 8.92e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 24.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 8700         |
|    n_workers            | 3            |
|    profit               | 2.71e+03     |
|    reward               | 0.0942       |
|    vacancies            | 0            |
|    vmpl                 | 8.91e+03     |
|    vmpl_gap             | 208          |
|    worker_mkt_share     | -0.643       |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 206          |
|    time_elapsed         | 4124         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0031634304 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.986        |
|    learning_rate        | 5.65e-05     |
|    loss                 | -0.00993     |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.0146       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.36         |
|    post_vacancy         | 0.36         |
|    wage_dn_100          | 0.00684      |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0123       |
| economy/                |              |
|    avg_profit_all       | 632          |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0351      |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 70.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 9            |
|    profit               | 1.79e+03     |
|    reward               | 0.0663       |
|    vacancies            | 0            |
|    vmpl                 | 7.8e+03      |
|    vmpl_gap             | -96.8        |
|    worker_mkt_share     | -0.0625      |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 207          |
|    time_elapsed         | 4146         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0025943615 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.994        |
|    learning_rate        | 5.53e-05     |
|    loss                 | -0.00629     |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.00853      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.22       |
|    hold                 | 0.36       |
|    post_vacancy         | 0.36       |
|    wage_dn_100          | 0.00683    |
|    wage_dn_300          | 0.0304     |
|    wage_up_100          | 0.0106     |
|    wage_up_300          | 0.0123     |
| economy/                |            |
|    avg_profit_all       | 3.43e+03   |
|    employment_rate      | 1          |
|    firm_wage_premium    | 0.169      |
|    market_avg_wage      | 8.04e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 55.8       |
|    deficit_months       | 232        |
|    monthly_wage         | 9.39e+03   |
|    n_workers            | 5          |
|    profit               | -3.06e+03  |
|    reward               | -0.106     |
|    vacancies            | 0          |
|    vmpl                 | 9.34e+03   |
|    vmpl_gap             | -56.4      |
|    worker_mkt_share     | -0.49      |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 208        |
|    time_elapsed         | 4167       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00265186 |
|    clip_fraction        | 0.0101     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.998      |
|    learning_rate        | 5.41e-05   |
|    loss                 | -0.0165    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 0.0033     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.36        |
|    post_vacancy         | 0.36        |
|    wage_dn_100          | 0.00682     |
|    wage_dn_300          | 0.0305      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.0122      |
| economy/                |             |
|    avg_profit_all       | 5.58e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0439     |
|    market_avg_wage      | 8.37e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 42.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 6           |
|    profit               | 5.97e+03    |
|    reward               | 0.203       |
|    vacancies            | 0           |
|    vmpl                 | 8.16e+03    |
|    vmpl_gap             | 163         |
|    worker_mkt_share     | -0.394      |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 209         |
|    time_elapsed         | 4188        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.003278966 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.982       |
|    learning_rate        | 5.29e-05    |
|    loss                 | -0.00822    |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.36        |
|    post_vacancy         | 0.36        |
|    wage_dn_100          | 0.00682     |
|    wage_dn_300          | 0.0306      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.0122      |
| economy/                |             |
|    avg_profit_all       | 3.65e+03    |
|    employment_rate      | 0.77        |
|    firm_wage_premium    | -0.0217     |
|    market_avg_wage      | 7.87e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 54.7        |
|    deficit_months       | 120         |
|    monthly_wage         | 7700        |
|    n_workers            | 6           |
|    profit               | -5.41e+03   |
|    reward               | -0.185      |
|    vacancies            | 0           |
|    vmpl                 | 7.38e+03    |
|    vmpl_gap             | -318        |
|    worker_mkt_share     | -0.211      |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 210         |
|    time_elapsed         | 4209        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.002955103 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.986       |
|    learning_rate        | 5.17e-05    |
|    loss                 | -0.013      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.0095      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.221        |
|    hold                 | 0.36         |
|    post_vacancy         | 0.359        |
|    wage_dn_100          | 0.00682      |
|    wage_dn_300          | 0.0307       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0122       |
| economy/                |              |
|    avg_profit_all       | 5.16e+03     |
|    employment_rate      | 0.81         |
|    firm_wage_premium    | -0.0182      |
|    market_avg_wage      | 7.84e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 54.3         |
|    deficit_months       | 64           |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | -8.36e+03    |
|    reward               | -0.247       |
|    vacancies            | 0            |
|    vmpl                 | 7.45e+03     |
|    vmpl_gap             | -250         |
|    worker_mkt_share     | -0.383       |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 211          |
|    time_elapsed         | 4230         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0031115636 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.996        |
|    learning_rate        | 5.06e-05     |
|    loss                 | -0.0101      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.00486      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.221        |
|    hold                 | 0.36         |
|    post_vacancy         | 0.359        |
|    wage_dn_100          | 0.00683      |
|    wage_dn_300          | 0.0307       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0122       |
| economy/                |              |
|    avg_profit_all       | -339         |
|    employment_rate      | 0.49         |
|    firm_wage_premium    | -0.0863      |
|    market_avg_wage      | 8.43e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 34.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | 4.49e+03     |
|    reward               | 0.155        |
|    vacancies            | 0            |
|    vmpl                 | 7.81e+03     |
|    vmpl_gap             | 108          |
|    worker_mkt_share     | 0.0417       |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 212          |
|    time_elapsed         | 4252         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0036908127 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.992        |
|    learning_rate        | 4.94e-05     |
|    loss                 | -0.0229      |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 0.00918      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.221        |
|    hold                 | 0.36         |
|    post_vacancy         | 0.359        |
|    wage_dn_100          | 0.00687      |
|    wage_dn_300          | 0.0307       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0122       |
| economy/                |              |
|    avg_profit_all       | -4.01e+03    |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.051       |
|    market_avg_wage      | 8.98e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 235          |
|    deficit_months       | 0            |
|    monthly_wage         | 8.53e+03     |
|    n_workers            | 26           |
|    profit               | 1.03e+04     |
