Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_8
------------------------------------
| actions/             |           |
|    explained_variance   | 0.98         |
|    learning_rate        | 8.26e-05     |
|    loss                 | -0.0141      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 0.0173       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.128        |
|    hold                 | 0.419        |
|    post_vacancy         | 0.173        |
|    snap_to_market       | 0.221        |
|    wage_dn_100          | 0.00704      |
|    wage_dn_300          | 0.0466       |
|    wage_up_100          | 0.00338      |
|    wage_up_300          | 0.00163      |
| economy/                |              |
|    avg_profit_all       | 477          |
|    employment_rate      | 0.87         |
|    firm_wage_premium    | -0.0425      |
|    market_avg_wage      | 8.04e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 14.4         |
|    deficit_months       | 80           |
|    monthly_wage         | 7700         |
|    n_workers            | 1            |
|    profit               | -1.61e+03    |
|    reward               | -0.0489      |
|    vacancies            | 0            |
|    vmpl                 | 8.66e+03     |
|    vmpl_gap             | 955          |
|    worker_mkt_share     | -0.884       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 185          |
|    time_elapsed         | 3865         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0033584386 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.993        |
|    learning_rate        | 8.14e-05     |
|    loss                 | -0.0171      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 0.00906      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.128       |
|    hold                 | 0.418       |
|    post_vacancy         | 0.173       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.007       |
|    wage_dn_300          | 0.0467      |
|    wage_up_100          | 0.00339     |
|    wage_up_300          | 0.00163     |
| economy/                |             |
|    avg_profit_all       | 2.83e+03    |
|    employment_rate      | 0.63        |
|    firm_wage_premium    | -0.0343     |
|    market_avg_wage      | 8.08e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 44.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 7           |
|    profit               | 899         |
|    reward               | 0.0315      |
|    vacancies            | 0           |
|    vmpl                 | 7.23e+03    |
|    vmpl_gap             | -574        |
|    worker_mkt_share     | 0.111       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 186         |
|    time_elapsed         | 3886        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.004108668 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.984       |
|    learning_rate        | 8.02e-05    |
|    loss                 | -0.0178     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.127        |
|    hold                 | 0.418        |
|    post_vacancy         | 0.174        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.00703      |
|    wage_dn_300          | 0.0468       |
|    wage_up_100          | 0.00338      |
|    wage_up_300          | 0.00162      |
| economy/                |              |
|    avg_profit_all       | -2.91e+03    |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | -0.0925      |
|    market_avg_wage      | 9.26e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 211          |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 30           |
|    profit               | 5.22e+04     |
|    reward               | 0.692        |
|    vacancies            | 0            |
|    vmpl                 | 8.88e+03     |
|    vmpl_gap             | 479          |
|    worker_mkt_share     | 2.12         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 187          |
|    time_elapsed         | 3907         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0044321367 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.993        |
|    learning_rate        | 7.91e-05     |
|    loss                 | -0.0157      |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.00496      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.127        |
|    hold                 | 0.418        |
|    post_vacancy         | 0.173        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.00706      |
|    wage_dn_300          | 0.0468       |
|    wage_up_100          | 0.00338      |
|    wage_up_300          | 0.00162      |
| economy/                |              |
|    avg_profit_all       | 698          |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.00297     |
|    market_avg_wage      | 8.6e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 268          |
|    deficit_months       | 0            |
|    monthly_wage         | 8578         |
|    n_workers            | 37           |
|    profit               | 4.39e+04     |
|    reward               | 0.683        |
|    vacancies            | 0            |
|    vmpl                 | 8.7e+03      |
|    vmpl_gap             | 121          |
|    worker_mkt_share     | 3.02         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 188          |
|    time_elapsed         | 3928         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0031020527 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.988        |
|    learning_rate        | 7.79e-05     |
|    loss                 | -0.0193      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.127        |
|    hold                 | 0.418        |
|    post_vacancy         | 0.173        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.00706      |
|    wage_dn_300          | 0.0468       |
|    wage_up_100          | 0.00337      |
|    wage_up_300          | 0.00168      |
| economy/                |              |
|    avg_profit_all       | 2.25e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00513     |
|    market_avg_wage      | 8.24e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 91.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 13           |
|    profit               | 1.09e+04     |
|    reward               | 0.349        |
|    vacancies            | 1            |
|    vmpl                 | 8.15e+03     |
|    vmpl_gap             | -46.6        |
|    worker_mkt_share     | 0.3          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 189          |
|    time_elapsed         | 3948         |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0037153615 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.995        |
|    learning_rate        | 7.67e-05     |
|    loss                 | -0.0179      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 0.00516      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.127       |
|    hold                 | 0.419       |
|    post_vacancy         | 0.173       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.00706     |
|    wage_dn_300          | 0.0469      |
|    wage_up_100          | 0.00336     |
|    wage_up_300          | 0.00169     |
| economy/                |             |
|    avg_profit_all       | 4.42e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0529     |
|    market_avg_wage      | 8.13e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 45.6        |
|    deficit_months       | 160         |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | -2.97e+03   |
|    reward               | -0.103      |
|    vacancies            | 0           |
|    vmpl                 | 7.58e+03    |
|    vmpl_gap             | -116        |
|    worker_mkt_share     | -0.5        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 190         |
|    time_elapsed         | 3970        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.005162379 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.992       |
|    learning_rate        | 7.55e-05    |
|    loss                 | -0.00744    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.0096      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.127        |
|    hold                 | 0.419        |
|    post_vacancy         | 0.173        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.00702      |
|    wage_dn_300          | 0.047        |
|    wage_up_100          | 0.00335      |
|    wage_up_300          | 0.00172      |
| economy/                |              |
|    avg_profit_all       | 7.23e+03     |
|    employment_rate      | 0.84         |
|    firm_wage_premium    | -0.043       |
|    market_avg_wage      | 8.15e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 32.4         |
|    deficit_months       | 104          |
|    monthly_wage         | 7800         |
|    n_workers            | 4            |
|    profit               | -4.35e+03    |
|    reward               | -0.15        |
|    vacancies            | 0            |
|    vmpl                 | 7e+03        |
|    vmpl_gap             | -804         |
|    worker_mkt_share     | -0.524       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 191          |
|    time_elapsed         | 3990         |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0050341836 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.991        |
|    learning_rate        | 7.43e-05     |
|    loss                 | -0.0123      |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.127        |
|    hold                 | 0.418        |
|    post_vacancy         | 0.172        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.00698      |
|    wage_dn_300          | 0.0472       |
|    wage_up_100          | 0.00334      |
|    wage_up_300          | 0.00172      |
| economy/                |              |
|    avg_profit_all       | 959          |
|    employment_rate      | 0.66         |
|    firm_wage_premium    | -0.0377      |
|    market_avg_wage      | 8e+03        |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | 7.58e+03     |
|    reward               | 0.253        |
|    vacancies            | 0            |
|    vmpl                 | 7e+03        |
|    vmpl_gap             | -697         |
|    worker_mkt_share     | -0.0909      |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 192          |
|    time_elapsed         | 4011         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0032561305 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.991        |
|    learning_rate        | 7.31e-05     |
|    loss                 | -0.00558     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.0133       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.127        |
|    hold                 | 0.419        |
|    post_vacancy         | 0.172        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.007        |
|    wage_dn_300          | 0.0472       |
|    wage_up_100          | 0.00332      |
|    wage_up_300          | 0.00172      |
| economy/                |              |
|    avg_profit_all       | -1.88e+03    |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | -0.00877     |
|    market_avg_wage      | 8.79e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 247          |
|    deficit_months       | 0            |
|    monthly_wage         | 8714         |
|    n_workers            | 30           |
|    profit               | 2.85e+04     |
|    reward               | 0.612        |
|    vacancies            | 0            |
|    vmpl                 | 8.96e+03     |
|    vmpl_gap             | 248          |
|    worker_mkt_share     | 2.45         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 193          |
|    time_elapsed         | 4032         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0043345713 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.991        |
|    learning_rate        | 7.19e-05     |
|    loss                 | -0.0126      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 0.00628      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.126       |
|    hold                 | 0.419       |
|    post_vacancy         | 0.172       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.00699     |
|    wage_dn_300          | 0.0473      |
|    wage_up_100          | 0.00332     |
|    wage_up_300          | 0.00173     |
| economy/                |             |
|    avg_profit_all       | -1.86e+03   |
|    employment_rate      | 0.84        |
|    firm_wage_premium    | 0.0189      |
|    market_avg_wage      | 8.24e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 17.7        |
|    deficit_months       | 296         |
|    monthly_wage         | 8400        |
|    n_workers            | 1           |
|    profit               | -3.89e+03   |
|    reward               | -0.158      |
|    vacancies            | 0           |
|    vmpl                 | 8.68e+03    |
|    vmpl_gap             | 276         |
|    worker_mkt_share     | -0.881      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 194         |
|    time_elapsed         | 4053        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.003915747 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.989       |
|    learning_rate        | 7.07e-05    |
|    loss                 | -0.0218     |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.00895     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.126        |
|    hold                 | 0.419        |
|    post_vacancy         | 0.172        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.00695      |
|    wage_dn_300          | 0.0475       |
|    wage_up_100          | 0.00331      |
|    wage_up_300          | 0.00172      |
| economy/                |              |
|    avg_profit_all       | 771          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0257      |
|    market_avg_wage      | 8.31e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 10.6         |
|    deficit_months       | 240          |
|    monthly_wage         | 8100         |
|    n_workers            | 1            |
|    profit               | -1.17e+03    |
|    reward               | -0.0408      |
|    vacancies            | 1            |
|    vmpl                 | 7.95e+03     |
|    vmpl_gap             | -153         |
|    worker_mkt_share     | -0.9         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 195          |
|    time_elapsed         | 4074         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0028666784 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.984        |
|    learning_rate        | 6.96e-05     |
|    loss                 | -0.0134      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 0.0136       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.126        |
|    hold                 | 0.419        |
|    post_vacancy         | 0.172        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.00706      |
|    wage_dn_300          | 0.0475       |
|    wage_up_100          | 0.0033       |
|    wage_up_300          | 0.00173      |
| economy/                |              |
|    avg_profit_all       | -1.61e+03    |
|    employment_rate      | 0.67         |
|    firm_wage_premium    | 0.0335       |
|    market_avg_wage      | 8.51e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 41           |
|    deficit_months       | 2            |
|    monthly_wage         | 8800         |
|    n_workers            | 2            |
|    profit               | -742         |
|    reward               | 0.161        |
|    vacancies            | 0            |
|    vmpl                 | 1.21e+04     |
|    vmpl_gap             | 3.35e+03     |
|    worker_mkt_share     | -0.688       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 196          |
|    time_elapsed         | 4094         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0036605787 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.992        |
|    learning_rate        | 6.84e-05     |
|    loss                 | -0.017       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.126       |
|    hold                 | 0.42        |
|    post_vacancy         | 0.172       |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.00706     |
|    wage_dn_300          | 0.0475      |
|    wage_up_100          | 0.0033      |
|    wage_up_300          | 0.00173     |
| economy/                |             |
|    avg_profit_all       | 2.54e+03    |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | -0.0177     |
|    market_avg_wage      | 7.84e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 38.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 9           |
|    profit               | 1.22e+04    |
|    reward               | 0.381       |
|    vacancies            | 0           |
|    vmpl                 | 7.28e+03    |
|    vmpl_gap             | -420        |
|    worker_mkt_share     | -0.0217     |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 197         |
|    time_elapsed         | 4115        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.005656814 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.997       |
|    learning_rate        | 6.72e-05    |
|    loss                 | -0.0165     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.00375     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.126        |
|    hold                 | 0.421        |
|    post_vacancy         | 0.171        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.00703      |
|    wage_dn_300          | 0.0476       |
|    wage_up_100          | 0.00328      |
|    wage_up_300          | 0.00174      |
| economy/                |              |
|    avg_profit_all       | 1.56e+03     |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.00816     |
|    market_avg_wage      | 7.96e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 32.6         |
|    deficit_months       | 72           |
|    monthly_wage         | 7900         |
|    n_workers            | 3            |
|    profit               | -2.21e+03    |
|    reward               | -0.0771      |
|    vacancies            | 0            |
|    vmpl                 | 8.19e+03     |
|    vmpl_gap             | 291          |
|    worker_mkt_share     | -0.688       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 198          |
|    time_elapsed         | 4136         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0044102734 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.992        |
|    learning_rate        | 6.6e-05      |
|    loss                 | -0.00319     |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 0.00712      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.125      |
|    hold                 | 0.421      |
|    post_vacancy         | 0.171      |
|    snap_to_market       | 0.223      |
|    wage_dn_100          | 0.00712    |
|    wage_dn_300          | 0.0476     |
|    wage_up_100          | 0.00327    |
|    wage_up_300          | 0.00175    |
| economy/                |            |
|    avg_profit_all       | -544       |
|    employment_rate      | 0.45       |
|    firm_wage_premium    | 0.0264     |
|    market_avg_wage      | 8.26e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 81.3       |
|    deficit_months       | 16         |
|    monthly_wage         | 8475       |
|    n_workers            | 10         |
|    profit               | -3.26e+03  |
|    reward               | -0.136     |
|    vacancies            | 0          |
|    vmpl                 | 7.94e+03   |
|    vmpl_gap             | -537       |
|    worker_mkt_share     | 1.22       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 199        |
|    time_elapsed         | 4157       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.00442568 |
|    clip_fraction        | 0.0358     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.991      |
|    learning_rate        | 6.48e-05   |
|    loss                 | -0.0135    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00589   |
|    value_loss           | 0.00866    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.125        |
|    hold                 | 0.421        |
|    post_vacancy         | 0.171        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.00709      |
|    wage_dn_300          | 0.0478       |
|    wage_up_100          | 0.00326      |
|    wage_up_300          | 0.00174      |
| economy/                |              |
|    avg_profit_all       | -3.39e+03    |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | 0.0404       |
|    market_avg_wage      | 8.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 19.1         |
|    deficit_months       | 320          |
|    monthly_wage         | 8600         |
|    n_workers            | 2            |
|    profit               | -2.99e+03    |
|    reward               | -0.104       |
|    vacancies            | 0            |
|    vmpl                 | 7.71e+03     |
|    vmpl_gap             | -887         |
|    worker_mkt_share     | -0.737       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 200          |
|    time_elapsed         | 4178         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0042660134 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.994        |
|    learning_rate        | 6.36e-05     |
|    loss                 | -0.00778     |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 0.00732      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.125        |
|    hold                 | 0.422        |
|    post_vacancy         | 0.171        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.00709      |
|    wage_dn_300          | 0.0478       |
|    wage_up_100          | 0.00327      |
|    wage_up_300          | 0.00173      |
| economy/                |              |
|    avg_profit_all       | 340          |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | 0.0141       |
|    market_avg_wage      | 8.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 22.2         |
|    deficit_months       | 264          |
|    monthly_wage         | 9100         |
|    n_workers            | 1            |
|    profit               | -5.63e+03    |
|    reward               | -0.192       |
|    vacancies            | 0            |
|    vmpl                 | 9.49e+03     |
|    vmpl_gap             | 385          |
|    worker_mkt_share     | -0.896       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 201          |
|    time_elapsed         | 4199         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0051819226 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.984        |
|    learning_rate        | 6.24e-05     |
|    loss                 | -0.0156      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 0.00993      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.125        |
|    hold                 | 0.421        |
|    post_vacancy         | 0.171        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.00708      |
|    wage_dn_300          | 0.0479       |
|    wage_up_100          | 0.00328      |
|    wage_up_300          | 0.00173      |
| economy/                |              |
|    avg_profit_all       | -1e+03       |
|    employment_rate      | 0.77         |
|    firm_wage_premium    | -0.015       |
|    market_avg_wage      | 8.63e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 8.98         |
|    deficit_months       | 208          |
|    monthly_wage         | 8500         |
|    n_workers            | 0            |
|    profit               | -4.49e+03    |
|    reward               | -0.155       |
|    vacancies            | 0            |
|    vmpl                 | 7.26e+03     |
|    vmpl_gap             | -1.24e+03    |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 202          |
|    time_elapsed         | 4220         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0059992177 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.994        |
|    learning_rate        | 6.12e-05     |
|    loss                 | -0.0178      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 0.00837      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.124        |
|    hold                 | 0.421        |
|    post_vacancy         | 0.17         |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.00705      |
|    wage_dn_300          | 0.048        |
|    wage_up_100          | 0.00328      |
|    wage_up_300          | 0.00174      |
| economy/                |              |
|    avg_profit_all       | 8.49e+03     |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | 0.00497      |
|    market_avg_wage      | 7.76e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 45           |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 7            |
|    profit               | 3e+03        |
|    reward               | 0.104        |
|    vacancies            | 0            |
|    vmpl                 | 7.44e+03     |
|    vmpl_gap             | -364         |
|    worker_mkt_share     | -0.278       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 203          |
|    time_elapsed         | 4241         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0046357014 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.984        |
|    learning_rate        | 6.01e-05     |
|    loss                 | -0.018       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.124        |
|    hold                 | 0.422        |
|    post_vacancy         | 0.17         |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.00702      |
|    wage_dn_300          | 0.0481       |
|    wage_up_100          | 0.00328      |
|    wage_up_300          | 0.00173      |
| economy/                |              |
|    avg_profit_all       | 3.28e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0283       |
|    market_avg_wage      | 7.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 127          |
|    deficit_months       | 0            |
|    monthly_wage         | 8176         |
|    n_workers            | 19           |
|    profit               | 1.8e+04      |
|    reward               | 0.502        |
|    vacancies            | 2            |
|    vmpl                 | 8.1e+03      |
|    vmpl_gap             | -72.3        |
|    worker_mkt_share     | 0.9          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 204          |
|    time_elapsed         | 4261         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0040888237 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.993        |
|    learning_rate        | 5.89e-05     |
|    loss                 | -0.0115      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 0.00708      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.124       |
|    hold                 | 0.423       |
|    post_vacancy         | 0.17        |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.00702     |
|    wage_dn_300          | 0.0481      |
|    wage_up_100          | 0.00328     |
|    wage_up_300          | 0.00172     |
| economy/                |             |
|    avg_profit_all       | -994        |
|    employment_rate      | 0.65        |
|    firm_wage_premium    | 0.255       |
|    market_avg_wage      | 7.93e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 81          |
|    deficit_months       | 40          |
